{66, 41, {{{-0.00033834091440814996, 0, -0.00014506602316846786, 
    0.00014506602316508306}, {0, 0.0004284421877476871, 
    0.00010001540819022737, 0.00010001540819103976}, 
   {-0.00014506602316493943, 0.0001000154081910595, -0.0000450506374115082, 
    0.000138310041147682}, {0.00014506602316795444, 0.00010001540819027814, 
    0.0001383100411480528, -0.00004505063741150186}}, 
  {{-0.00033834091442745657, 0.00014506602317142803, 0, 
    -0.00014506602315902131}, {0.00014506602315929762, 
    -0.00004505063741394258, 0.00010001540819462092, 0.0001383100411472277}, 
   {0, 0.00010001540819122046, 0.0004284421877396043, 
    0.00010001540819462527}, {-0.0001450660231713871, 0.00013831004115008027, 
    0.00010001540819124292, -0.00004505063741394073}}, 
  {{-0.0003383409144606213, -0.00014506602317241167, 0.0001450660231745399, 
    0}, {-0.00014506602317476626, -0.00004505063742670015, 
    0.0001383100411425397, 0.00010001540818275215}, 
   {0.00014506602317271576, 0.00013831004114204376, -0.00004505063742665424, 
    0.00010001540818361599}, {0, 0.00010001540818360279, 
    0.00010001540818276733, 0.0004284421877561594}}}, 
 {{{0. + 1.0000000000000067*I, 0.577350133602174, 0.5773501336021741, 
    0.5773501336021741}, {-0.577350133602174, 0. + 1.000000000000014*I, 
    -0.5773502036233047, 0.5773502036233048}, {-0.5773501336021741, 
    0.5773502036233047, 0. + 1.000000000000014*I, -0.5773502036233047}, 
   {-0.5773501336021741, -0.5773502036233048, 0.5773502036233047, 
    0. + 1.000000000000014*I}}, {{0. + 0.9999999999999929*I, 
    0.5773501336021661, 0.5773501336021661, 0.577350133602166}, 
   {-0.5773501336021661, 0. + 0.9999999999999857*I, -0.5773502036232843, 
    0.5773502036232843}, {-0.5773501336021661, 0.5773502036232843, 
    0. + 0.9999999999999857*I, -0.5773502036232842}, 
   {-0.577350133602166, -0.5773502036232843, 0.5773502036232842, 
    0. + 0.9999999999999858*I}}}, {0, 0}, {{-1.6301998634534969}, 
  {-0.9800999640552007}, {-0.33000004930860627}, 
  {{2, 0.003802357380160326}, {3, 0.0040196569789187064}, 
   {4, 0.0037455759486539897}, {5, 0.0036615087773517185}, 
   {6, 0.0035749686627992716}, {7, 0.0035351655797779546}, 
   {8, 0.0035255401825105004}, {9, 0.0035500404081900694}, 
   {10, 0.0036082477827870107}, {11, 0.0037027362268583497}, 
   {12, 0.0038370649665671053}, {13, 0.0040167591535476}, 
   {14, 0.00424959662501756}, {15, 0.0045464314694709795}, 
   {16, 0.004922325014163564}, {17, 0.0053983250475769795}, 
   {18, 0.006004241036342561}, {19, 0.006783113756648307}, 
   {20, 0.007798638643964684}, {21, 0.009147978605062002}, 
   {22, 0.010984901515830092}, {23, 0.013563871821827278}, 
   {24, 0.017329622188516858}, {25, 0.023107129734729392}, 
   {26, 0.032340247173974435}, {27, 0.04174714702198601}, 
   {28, 0.05130012534922679}, {29, 0.057588569996820604}, 
   {30, 0.05881812936695252}, {31, 0.0552812113018446}, 
   {32, 0.04915505330940528}, {33, 0.04224316581678697}, 
   {34, 0.03563004118623142}, {35, 0.029748961419193004}, 
   {36, 0.0247047469894415}, {37, 0.020453218947133478}, 
   {38, 0.016903801075581634}, {39, 0.013955555542098388}, 
   {40, 0.011514080496546307}, {41, 0.009495811754321612}, 
   {42, 0.007829252962169679}, {43, 0.006454059253992204}, 
   {44, 0.0053198068949247}, {45, 0.004384554238188815}, 
   {46, 0.003613539192276534}, {47, 0.0029780024168584544}, 
   {48, 0.0024541844393509826}, {49, 0.002022471839176438}, 
   {50, 0.0016666834710508307}, {51, 0.0013734745686311434}, 
   {52, 0.001131842461440556}, {53, 0.0009327170013802063}, 
   {54, 0.0007686220172742897}, {55, 0.0006333956561093987}, 
   {56, 0.0005219595974314895}, {57, 0.00043012866548318386}, 
   {58, 0.0003544538328318111}, {59, 0.00029209278210315663}, 
   {60, 0.00024070320740022188}, {61, 0.00019835486829810137}, 
   {62, 0.00016345710628294945}, {63, 0.0001346991075480621}, 
   {64, 0.0001110006724884538}, {65, 0.00009147164463170905}}, 
  {{1, 0.0036599740641751156}, {2, 0.003846263110202022}, 
   {3, 0.0037464341348482787}, {4, 0.0037076035225048166}, 
   {5, 0.0036378087564310495}, {6, 0.0035632765739724206}, 
   {7, 0.0034768256894635915}, {8, 0.003380171713558506}, 
   {9, 0.0032719183919189274}, {10, 0.003151031340197184}, 
   {11, 0.003015744419717128}, {12, 0.0028637757884162757}, 
   {13, 0.0026920800198043573}, {14, 0.002496654561671262}, 
   {15, 0.0022721993864949176}, {16, 0.0020116289525183065}, 
   {17, 0.0017053287006069074}, {18, 0.0013400076211270524}, 
   {19, 0.0008968731048944467}, {20, 0.00034863095164711555}, 
   {21, 0.00034564312978518924}, {22, 0.0012496843927232622}, 
   {23, 0.0024674000111244068}, {24, 0.004177907455461678}, 
   {25, 0.006709066666890488}, {26, 0.010619893649344016}, 
   {27, 0.014449048951268275}, {28, 0.017308149220596095}, 
   {29, 0.018036569515396207}, {30, 0.016472914957788787}, 
   {31, 0.013495812343117116}, {32, 0.010269422222734647}, 
   {33, 0.007465376459063394}, {34, 0.005283538174166428}, 
   {35, 0.0036809481519958502}, {36, 0.002540543542406061}, 
   {37, 0.0017433910527915692}, {38, 0.0011920566142107534}, 
   {39, 0.0008131894324439338}, {40, 0.0005538993025712888}, 
   {41, 0.00037690881350087774}, {42, 0.0002563028394878727}, 
   {43, 0.00017421162469387819}, {44, 0.00011837795713004473}, 
   {45, 0.00008042234896263324}, {46, 0.00005462901159766777}, 
   {47, 0.000037104769835029826}, {48, 0.00002520048599718994}, 
   {49, 0.000017114713000041897}, {50, 0.000011622988239839984}, 
   {51, 7.893279334471778*^-6}, {52, 5.360328125305255*^-6}, 
   {53, 3.6401674313550165*^-6}, {54, 2.4720012390030046*^-6}, 
   {55, 1.6787042970145551*^-6}, {56, 1.139983311535901*^-6}, 
   {57, 7.741443568594816*^-7}, {58, 5.257083141492944*^-7}, 
   {59, 3.569992918506238*^-7}, {60, 2.4243180945145626*^-7}, 
   {61, 1.6463102197235752*^-7}, {62, 1.1179789466408964*^-7}, 
   {63, 7.591987678338501*^-8}, {64, 5.155577364098404*^-8}, 
   {65, 3.501056219009276*^-8}}}}
