{154, 41, {{{-0.4228583760694977, -0.13107071474237586, -0.02220123126239325, 
    0.12052776145706152}, {-0.13107071474237586, 0.5290720054396201, 
    0.03290787301761901, -0.04508621236536828}, {-0.02220123126239324, 
    0.03290787301761903, 0.06126924157042068, 0.3826285780676469}, 
   {0.12052776145706154, -0.04508621236536829, 0.3826285780676469, 
    -0.1674824893155607}}, {{-0.0016747650176576977, 0.00011963104120129165, 
    0.0005751558596052211, -0.00048571646296488027}, 
   {0.00011963104120127528, 0.00020381494758701696, 0.00010142133422137286, 
    0.0013888146259131036}, {0.0005751558596052107, 0.00010142133422138496, 
    0.0023454487141195213, -0.00013617821048716203}, 
   {-0.0004857164629648739, 0.0013888146259130917, -0.00013617821048713015, 
    -0.000737200939182203}}, {{-0.000013950392144154158, 
    9.742364513866224*^-7, -8.991088676098795*^-7, -4.948850516166563*^-7}, 
   {9.742364513864597*^-7, -5.954395437374974*^-7, 0.000014877316906585365, 
    -1.3463875939115257*^-6}, {-8.991088676063829*^-7, 
    0.000014877316906617078, -2.099847307442831*^-6, -1.824090958187476*^-6}, 
   {-4.948850516151926*^-7, -1.346387593925241*^-6, -1.8240909581514805*^-6, 
    0.00001867498906360835}}}, 
 {{{0. + 0.9999999999999999*I, 0.5915400162432365, 0.6125051542560086, 
    0.2527953630139002}, {-0.5915400162432365, 0. + 0.9999999999999988*I, 
    -0.19734139799751962, 0.5576039706645906}, {-0.6125051542560086, 
    0.19734139799751962, 0. + 0.9999999999999973*I, -0.6589031789793207}, 
   {-0.2527953630139002, -0.5576039706645906, 0.6589031789793207, 
    0. + 1.0000000000000036*I}}, {{0. + 1.*I, 0.5915400162432365, 
    0.6125051542560087, 0.25279536301390015}, {-0.5915400162432365, 
    0. + 0.9999999999999989*I, -0.19734139799751962, 0.5576039706645906}, 
   {-0.6125051542560087, 0.19734139799751962, 0. + 0.9999999999999973*I, 
    -0.6589031789793208}, {-0.25279536301390015, -0.5576039706645906, 
    0.6589031789793208, 0. + 1.0000000000000036*I}}}, {0, 0}, 
 {{-1.0149038271446698}, {-0.9011861214873431}, {-0.7874683930339148}, 
  {{2, 0.002259631057045325}, {3, 0.0021811385755492463}, 
   {4, 0.002152875811117838}, {5, 0.002149464416367597}, 
   {6, 0.002145770674873204}, {7, 0.0021480689437154143}, 
   {8, 0.0021530723791416684}, {9, 0.00216008059151912}, 
   {10, 0.0021690228811390155}, {11, 0.0021790347436851376}, 
   {12, 0.0021901673259803744}, {13, 0.002201955969069219}, 
   {14, 0.0022143567778417916}, {15, 0.002227129015406809}, 
   {16, 0.0022401917631739987}, {17, 0.002253401868385352}, 
   {18, 0.0022666740371981575}, {19, 0.0022799062465664877}, 
   {20, 0.002293017752959259}, {21, 0.002305924684879529}, 
   {22, 0.002318551584277989}, {23, 0.002330823479279931}, 
   {24, 0.00234266928255053}, {25, 0.0023540192383001146}, 
   {26, 0.002364805929919056}, {27, 0.002374963506988792}, 
   {28, 0.0023844280418047203}, {29, 0.002393137370417686}, 
   {30, 0.002401031300461459}, {31, 0.0024080516787771677}, 
   {32, 0.002414142582857215}, {33, 0.0024192504784588953}, 
   {34, 0.002423324420244344}, {35, 0.0024263162449470466}, 
   {36, 0.0024281807777208897}, {37, 0.0024288760340977766}, 
   {38, 0.0024283634215420957}, {39, 0.0024266079332364576}, 
   {40, 0.002423578333295956}, {41, 0.0024192473293339206}, 
   {42, 0.0024135917303734628}, {43, 0.002406592587254952}, 
   {44, 0.002398235313458813}, {45, 0.0023885097841713915}, 
   {46, 0.0023774104118389344}, {47, 0.002364936196625478}, 
   {48, 0.0023510907505331913}, {49, 0.002335882294223851}, 
   {50, 0.002319323625921188}, {51, 0.002301432062103703}, 
   {52, 0.00228222935004857}, {53, 0.0022617415526276496}, 
   {54, 0.0022399989061061276}, {55, 0.002217035652018695}, 
   {56, 0.002192889844522067}, {57, 0.0021676031349082275}, 
