{200, 41, {{{-0.285750351971346, -0.09207976834319122, -0.016640323671654734, 
    0.08452104061454538}, {-0.09207976834319122, 0.369206639810372, 
    0.020545066716806823, -0.029725909588791573}, 
   {-0.016640323671654737, 0.020545066716806806, 0.04160338006173535, 
    0.25705682693319964}, {0.08452104061454538, -0.02972590958879151, 
    0.25705682693319953, -0.12222294505025574}}, 
  {{-0.15942372834483748, 0.01022875783480744, 0.052942079134255374, 
    -0.047397001898920946}, {0.010228757834807435, 0.02205685441560485, 
    0.010575318284006915, 0.139580860668479}, {0.052942079134255374, 
    0.010575318284006912, 0.21327474963730003, -0.01543233974010918}, 
   {-0.047397001898920946, 0.13958086066847897, -0.015432339740109161, 
    -0.07027614057628512}}, {{-0.0006009547108943893, 0.0000454954438280997, 
    -0.00004500216787110302, -5.995622582158529*^-6}, 
   {0.000045495443828093415, -0.0000511632721406155, 0.0006726017332629793, 
    -0.00007043154490793749}, {-0.00004500216787110996, 0.000672601733262919, 
    -0.00007193968585341576, -0.00007705582133814585}, 
   {-5.995622582180213*^-6, -0.00007043154490787157, -0.00007705582133821654, 
    0.0007893167649567091}}}, 
 {{{0. + 1.*I, 0.6311401481183604, 0.6381210817357672, 0.254492229524588}, 
   {-0.6311401481183604, 0. + 0.9999999999999984*I, -0.2194078869464453, 
    0.6216909234148205}, {-0.6381210817357672, 0.2194078869464453, 
    0. + 0.999999999999998*I, -0.6532888821302896}, 
   {-0.254492229524588, -0.6216909234148205, 0.6532888821302896, 
    0. + 1.000000000000003*I}}, {{0. + 1.*I, 0.6311401481183604, 
    0.6381210817357672, 0.25449222952458805}, {-0.6311401481183604, 
    0. + 0.9999999999999984*I, -0.2194078869464453, 0.6216909234148205}, 
   {-0.6381210817357672, 0.2194078869464453, 0. + 0.9999999999999979*I, 
    -0.6532888821302896}, {-0.25449222952458805, -0.6216909234148205, 
    0.6532888821302896, 0. + 1.000000000000003*I}}}, {0, 0}, 
 {{-1.0128845680912213}, {-0.8969477383844112}, {-0.7810036505911256}, 
  {{2, 0.002283137291327897}, {3, 0.0010861580034421392}, 
   {4, 0.0005332214915276801}, {5, 0.000500783564007512}, 
   {6, 0.0004604898526520129}, {7, 0.00043291525239286255}, 
   {8, 0.00040635576700953635}, {9, 0.0003841550553670414}, 
   {10, 0.0003638275108818201}, {11, 0.00034565288947302486}, 
   {12, 0.0003289732264495915}, {13, 0.0003136619047418021}, 
   {14, 0.00029947210175940153}, {15, 0.0002862771663694197}, 
   {16, 0.0002739521481555096}, {17, 0.0002624087053664237}, 
   {18, 0.00025157119146423934}, {19, 0.00024137935777168718}, 
   {20, 0.00023178224691194904}, {21, 0.00022273693145680173}, 
   {22, 0.0002142063383981374}, {23, 0.0002061581070443852}, 
   {24, 0.00019856357600434027}, {25, 0.00019139707636228742}, 
   {26, 0.0001846353889201069}, {27, 0.00017825733098053576}, 
   {28, 0.00017224344427468896}, {29, 0.0001665757497920639}, 
   {30, 0.00016123755879604573}, {31, 0.0001562133210707417}, 
   {32, 0.0001514885041756786}, {33, 0.00014704949410948576}, 
   {34, 0.00014288351348823447}, {35, 0.0001389785524067988}, 
   {36, 0.0001353233095811035}, {37, 0.00013190714127936376}, 
   {38, 0.0001287200166146807}, {39, 0.0001257524778355279}, 
   {40, 0.0001229956047935632}, {41, 0.00012044098280672433}, 
   {42, 0.00011808067342189421}, {43, 0.00011590718762943819}, 
   {44, 0.00011391346120842583}, {45, 0.00011209283193197583}, 
   {46, 0.00011043901842683335}, {47, 0.00010894610049455578}, 
   {48, 0.00010760850077728978}, {49, 0.00010642096761431796}, 
   {50, 0.00010537855901088244}, {51, 0.00010447662761164933}, 
   {52, 0.00010371080661281118}, {53, 0.00010307699653400171}, 
   {54, 0.00010257135279179153}, {55, 0.00010219027402463832}, 
   {56, 0.0001019303911071745}, {57, 0.00010178855682158039}, 
   {58, 0.00010176183613486156}, {59, 0.00010184749704811313}, 
   {60, 0.00010204300198513039}, {61, 0.00010234599967978708}, 
   {62, 0.000102754317544973}, {63, 0.0001032659544796255}, 
   {64, 0.00010387907410747133}, {65, 0.00010459199840096023}, 
   {66, 0.00010540320169249995}, {67, 0.00010631130503102604}, 
   {68, 0.00010731507087724523}, {69, 0.00010841339811551443}, 
   {70, 0.00010960531736814438}, {71, 0.00011088998659047888}, 
   {72, 0.00011226668693542496}, {73, 0.00011373481888166115}, 
   {74, 0.00011529389859010752}, {75, 0.00011694355451030702}, 
   {76, 0.00011868352418575867}, {77, 0.00012051365128384894}, 
   {78, 0.00012243388281640843}, {79, 0.00012444426655122687}, 
   {80, 0.00012654494860092624}, {81, 0.00012873617118974723}, 
   {82, 0.00013101827057615534}, {83, 0.0001333916751370401}, 
   {84, 0.00013585690359935176}, {85, 0.00013841456341195935}, 
   {86, 0.00014106534925800718}, {87, 0.00014381004169150557}, 
   {88, 0.0001466495059025963}, {89, 0.00014958469059961343}, 
   {90, 0.00015261662700527534}, {91, 0.00015574642795956883}, 
   {92, 0.00015897528713165743}, {93, 0.0001623044783223837}, 
   {94, 0.0001657353548742968}, {95, 0.0001692693491568975}, 
   {96, 0.00017290797215480103}, {97, 0.00017665281312895242}, 
   {98, 0.00018050553935500258}, {99, 0.00018446789594950275}, 
   {100, 0.00018854170575377527}, {101, 0.00019272886929677657}, 
   {102, 0.0001970313648150257}, {103, 0.00020145124834164418}, 
   {104, 0.0002059906538460221}, {105, 0.00021065179343554563}, 
   {106, 0.0002154369575990689}, {107, 0.00022034851551078205}, 
   {108, 0.0002253889153641664}, {109, 0.00023056068475924008}, 
   {110, 0.00023586643111705996}, {111, 0.00024130884213557913}, 
   {112, 0.00024689068626621014}, {113, 0.00025261481322430557}, 
   {114, 0.00025848415451451556}, {115, 0.0002645017239756853}, 
   {116, 0.00027067061833674355}, {117, 0.0002769940177816954}, 
   {118, 0.0002834751865128382}, {119, 0.00029011747331797455}, 
   {120, 0.0002969243121177523}, {121, 0.0003038992225125048}, 
   {122, 0.00031104581029256506}, {123, 0.00031836776793336963}, 
   {124, 0.0003258688750466532}, {125, 0.00033355299879339606}, 
   {126, 0.0003414240942427593}, {127, 0.0003494862046714009}, 
   {128, 0.00035774346179617833}, {129, 0.0003662000859208647}, 
   {130, 0.0003748603860004862}, {131, 0.00038372875959463704}, 
   {132, 0.0003928096927173219}, {133, 0.0004021077595472988}, 
   {134, 0.0004116276220088033}, {135, 0.0004213740291847956}, 
   {136, 0.0004313518165668939}, {137, 0.00044156590510935345}, 
   {138, 0.0004520213000753226}, {139, 0.00046272308965988884}, 
   {140, 0.00047367644335710724}, {141, 0.00048488661006074185}, 
   {142, 0.0004963589158695769}, {143, 0.0005080987615688204}, 
   {144, 0.0005201116197670608}, {145, 0.0005324030316550821}, 
   {146, 0.0005449786033588366}, {147, 0.0005578440018498276}, 
   {148, 0.000571004950384757}, {149, 0.0005844672234311954}, 
   {150, 0.0005982366410448026}, {151, 0.0006123190626549091}, 
   {152, 0.0006267203802153842}, {153, 0.0006414465106755474}, 
   {154, 0.0006565033877206639}, {155, 0.00067189695273423}, 
   {156, 0.0006876331449248152}, {157, 0.000703717890563782}, 
   {158, 0.0007201570912729882}, {159, 0.0007369566113027415}, 
   {160, 0.0007541222637326706}, {161, 0.0007716597955307325}, 
   {162, 0.0007895748713997452}, {163, 0.0008078730563382819}, 
   {164, 0.0008265597968423188}, {165, 0.0008456404006697005}, 
   {166, 0.0008651200150863181}, {167, 0.0008850036035202846}, 
   {168, 0.0009052959205294586}, {169, 0.0009260014850117071}, 
   {170, 0.0009471245515633164}, {171, 0.0009686690799078357}, 
   {172, 0.0009906387023081442}, {173, 0.0010130366888806142}, 
   {174, 0.0010358659107301271}, {175, 0.001059128800829201}, 
   {176, 0.0010828273125677856}, {177, 0.001106962875905726}, 
   {178, 0.001131536351067608}, {179, 0.0011565479797261136}, 
   {180, 0.0011819973336326672}, {181, 0.0012078832606643164}, 
   {182, 0.0012342038282692758}, {183, 0.0012609562643119687}, 
   {184, 0.001288136895338382}, {185, 0.0013157410822953186}, 
   {186, 0.0013437631537765726}, {187, 0.0013721963368826806}, 
   {188, 0.0014010326858172328}, {189, 0.0014302630083815604}, 
   {190, 0.0014598767905574794}, {191, 0.0014898621194183725}, 
   {192, 0.0015202056046498824}, {193, 0.001550892299011869}, 
   {194, 0.001581905618127405}, {195, 0.0016132272600392905}, 
   {196, 0.0016448371250390725}, {197, 0.0016767132363352255}, 
   {198, 0.0017088316621933775}, {199, 0.0017411664402571803}}, 
  {{1, 0.010281143470732444}, {2, 0.01023379141894521}, 
   {3, 0.010193761654100455}, {4, 0.010165261436971782}, 
   {5, 0.010137104304011463}, {6, 0.010111935474985756}, 
   {7, 0.010087419189826285}, {8, 0.010064113165181014}, 
   {9, 0.010041630384846205}, {10, 0.010020086661758737}, 
   {11, 0.009999419682274061}, {12, 0.009979644132255282}, 
   {13, 0.009960736033215914}, {14, 0.009942679240597075}, 
   {15, 0.009925447255212575}, {16, 0.009909012687907875}, 
   {17, 0.009893345142104997}, {18, 0.00987841360226815}, 
   {19, 0.009864186591411507}, {20, 0.00985063294791762}, 
   {21, 0.009837722095307878}, {22, 0.009825424333297104}, 
   {23, 0.009813710978983632}, {24, 0.009802554467788684}, 
   {25, 0.009791928397654585}, {26, 0.009781807544861664}, 
   {27, 0.009772167855565065}, {28, 0.009762986422775233}, 
   {29, 0.009754241453078207}, {30, 0.009745912227208593}, 
   {31, 0.009737979057016382}, {32, 0.009730423240727792}, 
   {33, 0.009723227017802162}, {34, 0.009716373524260982}, 
   {35, 0.00970984674909437}, {36, 0.00970363149211669}, 
   {37, 0.009697713323512692}, {38, 0.009692078545195932}, 
   {39, 0.009686714154038462}, {40, 0.009681607806972772}, 
   {41, 0.009676747787938875}, {42, 0.0096721229766226}, 
   {43, 0.009667722818920905}, {44, 0.009663537299059218}, 
   {45, 0.009659556913284174}, {46, 0.00965577264505198}, 
   {47, 0.00965217594163555}, {48, 0.009648758692073737}, 
   {49, 0.009645513206390224}, {50, 0.009642432196012893}, 
   {51, 0.009639508755326903}, {52, 0.009636736344300633}, 
   {53, 0.009634108772125262}, {54, 0.009631620181813638}, 
   {55, 0.009629265035707327}, {56, 0.009627038101844005}, 
   {57, 0.00962493444114056}, {58, 0.009622949395350605}, 
   {59, 0.009621078575757345}, {60, 0.009619317852566152}, 
   {61, 0.009617663344963313}, {62, 0.009616111411809557}, 
   {63, 0.009614658642939977}, {64, 0.009613301851043147}, 
   {65, 0.009612038064094868}, {66, 0.009610864518323449}, 
   {67, 0.009609778651685242}, {68, 0.00960877809783109}, 
   {69, 0.009607860680545139}, {70, 0.009607024408640025}, 
   {71, 0.00960626747129257}, {72, 0.009605588233806613}, 
   {73, 0.009604985233789866}, {74, 0.00960445717773363}, 
   {75, 0.009604002937984687}, {76, 0.009603621550100338}, 
   {77, 0.009603312210578065}, {78, 0.009603074274952595}, 
   {79, 0.009602907256254177}, {80, 0.009602810823822323}, 
   {81, 0.009602784802470666}, {82, 0.009602829171999177}, 
   {83, 0.009602944067050614}, {84, 0.009603129777309507}, 
   {85, 0.009603386748041997}, {86, 0.00960371558097598}, 
   {87, 0.009604117035521845}, {88, 0.009604592030334674}, 
   {89, 0.00960514164521919}, {90, 0.009605767123380063}, 
   {91, 0.009606469874020258}, {92, 0.009607251475291198}, 
   {93, 0.009608113677598519}, {94, 0.009609058407269014}, 
   {95, 0.00961008777058358}, {96, 0.009611204058182585}, 
   {97, 0.009612409749850247}, {98, 0.009613707519685512}, 
   {99, 0.00961510024166681}, {100, 0.009616590995619777}, 
   {101, 0.009618183073596208}, {102, 0.009619879986674315}, 
   {103, 0.00962168547218991}, {104, 0.00962360350140917}, 
   {105, 0.009625638287653934}, {106, 0.00962779429489087}, 
   {107, 0.009630076246796454}, {108, 0.009632489136309742}, 
   {109, 0.009635038235685773}, {110, 0.009637729107062178}, 
   {111, 0.009640567613552335}, {112, 0.00964355993087813}, 
   {113, 0.009646712559556164}, {114, 0.009650032337650483}, 
   {115, 0.009653526454105978}, {116, 0.009657202462675372}, 
   {117, 0.009661068296453752}, {118, 0.009665132283033166}, 
   {119, 0.009669403160290628}, {120, 0.00967389009282146}, 
   {121, 0.009678602689029599}, {122, 0.009683551018886192}, 
   {123, 0.009688745632366135}, {124, 0.009694197578571744}, 
   {125, 0.009699918425551023}, {126, 0.009705920280817083}, 
   {127, 0.009712215812572783}, {128, 0.009718818271643783}, 
   {129, 0.009725741514119667}, {130, 0.00973300002470174}, 
   {131, 0.00974060894075224}, {132, 0.009748584077037053}, 
   {133, 0.009756941951150606}, {134, 0.009765699809607654}, 
   {135, 0.009774875654582375}, {136, 0.009784488271270772}, 
   {137, 0.0097945572558473}, {138, 0.00980510304398058}, 
   {139, 0.009816146939867947}, {140, 0.009827711145740868}, 
   {141, 0.009839818791787264}, {142, 0.009852493966428625}, 
   {143, 0.009865761746881065}, {144, 0.009879648229921796}, 
   {145, 0.009894180562772394}, {146, 0.009909386973999875}, 
   {147, 0.009925296804327036}, {148, 0.009941940537231287}, 
   {149, 0.009959349829199857}, {150, 0.009977557539496872}, 
   {151, 0.009996597759284874}, {152, 0.010016505839929588}, 
   {153, 0.010037318420302968}, {154, 0.0100590734528857}, 
   {155, 0.010081810228454545}, {156, 0.010105569399125948}, 
   {157, 0.010130392999511807}, {158, 0.010156324465727482}, 
   {159, 0.010183408651978271}, {160, 0.010211691844433648}, 
   {161, 0.010241221772086084}, {162, 0.010272047614274854}, 
   {163, 0.01030422000454337}, {164, 0.010337791030485016}, 
   {165, 0.010372814229221}, {166, 0.01040934457814378}, 
   {167, 0.010447438480549931}, {168, 0.010487153745780298}, 
   {169, 0.010528549563479294}, {170, 0.010571686471582322}, 
   {171, 0.010616626317640503}, {172, 0.010663432213092945}, 
   {173, 0.01071216848010267}, {174, 0.010762900590579742}, 
   {175, 0.010815695097027204}, {176, 0.010870619554858718}, 
   {177, 0.010927742435857028}, {178, 0.01098713303246228}, 
   {179, 0.011048861352605892}, {180, 0.011112998004834724}, 
   {181, 0.011179614073503048}, {182, 0.011248780983846591}, 
   {183, 0.011320570356792934}, {184, 0.011395053853407132}, 
   {185, 0.011472303008916112}, {186, 0.011552389056309027}, 
   {187, 0.011635382739559955}, {188, 0.011721354116578013}, 
   {189, 0.011810372352046402}, {190, 0.01190250550037327}, 
   {191, 0.011997820279039045}, {192, 0.012096381832689415}, 
   {193, 0.012198253488389904}, {194, 0.01230349650252306}, 
   {195, 0.012412169799880836}, {196, 0.012524329705572462}, 
   {197, 0.012640029670440684}, {198, 0.012759319990750603}, 
   {199, 0.012882247522990189}}}}
