{104, 41, {{{-0.308854962277754, -0.11524022183267674, -0.012783812507138004, 
    0.10342269740293666}, {-0.11524022183267674, 0.3913710441240592, 
    0.03165974164498301, -0.03669468068058087}, {-0.012783812507137997, 
    0.031659741644983, 0.06058249976395799, 0.26753767887498503}, 
   {0.10342269740293664, -0.03669468068058085, 0.2675376788749849, 
    -0.14309858161026198}}, {{-1.55908688051834*^-8, 8.554930971526459*^-10, 
    6.192195473050748*^-9, -5.239576909821762*^-9}, 
   {8.554931175898568*^-10, 2.8015432777458993*^-9, 1.3960664129993115*^-9, 
    1.296455020156342*^-8}, {6.192195492464743*^-9, 1.3960664104785414*^-9, 
    2.0983423405578853*^-8, -1.5730221904772593*^-9}, 
   {-5.239576899142371*^-9, 1.296455022660849*^-8, -1.573022221268601*^-9, 
    -7.745290045609032*^-9}}, {{-4.993763819756587*^-8, 
    5.301045763917052*^-9, -5.409210718069785*^-9, -1.086320116543485*^-9}, 
   {5.301045769609113*^-9, -3.2915706809494294*^-9, 5.5833495146489706*^-8, 
    -6.451387580755233*^-9}, {-5.409210712628446*^-9, 5.5833495132056265*^-8, 
    -6.580556011074375*^-9, -7.50493787222365*^-9}, 
   {-1.0863201282528684*^-9, -6.451387563001423*^-9, -7.5049378971603*^-9, 
    6.343280714148775*^-8}}}, 
 {{{0. + 1.0000000000000002*I, 0.6436828568858013, 0.6542370133797654, 
    0.19523046233439087}, {-0.6436828568858013, 0. + 0.9999999999999984*I, 
    -0.16529482049780014, 0.624139055283237}, {-0.6542370133797654, 
    0.16529482049780014, 0. + 0.9999999999999978*I, -0.6842800147905905}, 
   {-0.19523046233439087, -0.624139055283237, 0.6842800147905905, 
    0. + 1.000000000000003*I}}, {{0. + 1.*I, 0.6436828568858013, 
    0.6542370133797653, 0.1952304623343909}, {-0.6436828568858013, 
    0. + 0.9999999999999984*I, -0.16529482049780017, 0.624139055283237}, 
   {-0.6542370133797653, 0.16529482049780017, 0. + 0.9999999999999979*I, 
    -0.6842800147905905}, {-0.1952304623343909, -0.624139055283237, 
    0.6842800147905905, 0. + 1.000000000000003*I}}}, {0, 0}, 
 {{-1.082396463142091}, {-0.919565463785704}, {-0.7567344509216407}, 
  {{2, 0.002401263511613627}, {3, 0.0012289397501793753}, 
   {4, 0.000962272035626266}, {5, 0.0009299590284400083}, 
   {6, 0.0008796627073550667}, {7, 0.0008481189644015674}, 
   {8, 0.0008161595007717959}, {9, 0.0007898405423531485}, 
   {10, 0.0007652568876901911}, {11, 0.0007430836835839449}, 
   {12, 0.0007223644115109118}, {13, 0.000703008129023408}, 
   {14, 0.0006846934725335818}, {15, 0.0006672870373352624}, 
   {16, 0.0006506433660334876}, {17, 0.0006346702807148441}, 
   {18, 0.0006192888114840978}, {19, 0.0006044406709999617}, 
   {20, 0.0005900783972888624}, {21, 0.0005761645366870738}, 
   {22, 0.0005626683493172302}, {23, 0.0005495645007512207}, 
   {24, 0.0005368316187878142}, {25, 0.000524451419710914}, 
   {26, 0.0005124079745207344}, {27, 0.0005006871965442805}, 
   {28, 0.0004892764435599495}, {29, 0.0004781642256144747}, 
   {30, 0.00046733998254350206}, {31, 0.00045679391694386506}, 
   {32, 0.0004465168668336128}, {33, 0.00043650020851093707}, 
   {34, 0.00042673578165286496}, {35, 0.00041721583114584515}, 
   {36, 0.00040793296138930124}, {37, 0.0003988800999865094}, 
   {38, 0.0003900504684991035}, {39, 0.0003814375585488583}, 
   {40, 0.00037303511198588657}, {41, 0.00036483710417073434}, 
   {42, 0.00035683772965772187}, {43, 0.0003490313897470676}, 
   {44, 0.00034141268150938986}, {45, 0.0003339763879776081}, 
   {46, 0.00032671746928558676}, {47, 0.0003196310545775516}, 
   {48, 0.00031271243455832654}, {49, 0.000305957054584971}, 
   {50, 0.0002993605082206585}, {51, 0.00029291853119045586}, 
   {52, 0.00028662699569043104}, {53, 0.0002804819050131191}, 
   {54, 0.0002744793884563168}, {55, 0.0002686156964900599}, 
   {56, 0.0002628871961626311}, {57, 0.0002572903667238946}, 
   {58, 0.0002518217954536328}, {59, 0.00024647817367962066}, 
