{36, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2700000000001337}, 
  {-3.525000000000216}, {-2.2700000000001337}, {{2, 0.001332105257229722}, 
   {3, 0.002615113009421915}, {4, 0.002862639644912345}, 
   {5, 0.003135440498514502}, {6, 0.003445611552875004}, 
   {7, 0.003810351625326983}, {8, 0.00425364822002379}, 
   {9, 0.004808214171888734}, {10, 0.005518437906235241}, 
   {11, 0.006445023253221528}, {12, 0.007672532307375801}, 
   {13, 0.009322628189214338}, {14, 0.011580882075515664}, 
   {15, 0.014743891787469598}, {16, 0.019244520376987123}, 
   {17, 0.03114454067914252}, {18, 0.059434824515728193}, 
   {19, 0.12128606174257764}, {20, 0.47065244989243915}, 
   {21, 0.1722490500055628}, {22, 0.03257315138757343}, 
   {23, 0.005867879654339593}, {24, 0.0005919365359759916}, 
   {25, 0.00015671535597318044}, {26, 0.000027735384782104248}, 
   {27, 5.896318587406345*^-6}, {28, 1.4802037359513022*^-6}, 
   {29, 2.913571612031995*^-7}, {30, 6.997096607776995*^-8}, 
   {31, 1.4842015549170623*^-8}, {32, 3.3439347568707445*^-9}, 
   {33, 7.379552920990092*^-10}, {34, 1.3328141462611956*^-10}, 
   {35, 3.552713678800501*^-15}}, {{2, 0.0013100035767304422}, 
   {3, 0.002627147989881099}, {4, 0.004060935449005447}, 
   {5, 0.005616779572300422}, {6, 0.007303002843732928}, 
   {7, 0.009131911533501139}, {8, 0.011120715095602387}, 
   {9, 0.013291493714263367}, {10, 0.015669100295912064}, 
   {11, 0.01827465974563573}, {12, 0.021109441327806622}, 
   {13, 0.02411613092359166}, {14, 0.027086174957445454}, 
   {15, 0.029533290712659824}, {16, 0.030280451183723807}, 
   {17, 0.026270481634009902}, {18, 0.009130182208422927}, 
   {19, 0.024889782924138976}, {20, 0.024364046855731104}, 
   {21, 0.0010966952075503835}, {22, 0.000012250441852138897}, 
   {23, 2.7858491756053516*^-7}, {24, 6.523888096410246*^-10}, 
   {25, 2.277245059190136*^-11}, {26, 2.8315868168723073*^-12}, 
   {27, 5.5141076889716106*^-15}, {28, 9.732955182547205*^-15}, 
   {29, 3.700743415417188*^-17}, {30, 1.850371707708594*^-17}, {31, 0.}, 
   {32, 0.}, {33, 0.}, {34, 0.}, {35, 0.}}}}
