{68, 40, {{{-0.0000429216960574789, 0, -0.000011914043400781546, 
    0.000011914043400782791}, {0, 0.00006575682908722402, 
    4.964769807741996*^-7, 4.964769807744269*^-7}, 
   {-0.000011914043400782756, 4.964769807714159*^-7, 
    -0.000011417566313526026, 0.00004192874180896742}, 
   {0.000011914043400784541, 4.964769807735494*^-7, 0.00004192874180896327, 
    -0.000011417566313526078}}, {{-0.00004292169605748047, 
    0.000011914043400783066, 0, -0.000011914043400782593}, 
   {0.000011914043400782278, -0.000011417566313531401, 4.964769807757841*^-7, 
    0.00004192874180896685}, {0, 4.964769807739503*^-7, 
    0.00006575682908722483, 4.964769807758912*^-7}, 
   {-0.000011914043400781705, 0.00004192874180896485, 4.964769807784728*^-7, 
    -0.000011417566313529927}}, {{-0.00004292169605748646, 
    -0.000011914043400788346, 0.000011914043400785937, 0}, 
   {-0.000011914043400785232, -0.000011417566313526961, 
    0.000041928741808979344, 4.964769807761881*^-7}, 
   {0.000011914043400784202, 0.000041928741808978084, 
    -0.000011417566313525951, 4.96476980773995*^-7}, 
   {0, 4.964769807735039*^-7, 4.964769807722421*^-7, 
    0.00006575682908724112}}}, 
 {{{0., 0.5773502673483161, 0.577350267348316, 0.5773502673483174}, 
   {-0.5773502673483161, 0., -0.5773502664792117, 0.5773502664792105}, 
   {-0.577350267348316, 0.5773502664792117, 0., -0.5773502664792105}, 
   {-0.5773502673483174, -0.5773502664792105, 0.5773502664792105, 0.}}, 
  {{0., 0.5773502673483155, 0.5773502673483155, 0.5773502673483182}, 
   {-0.5773502673483155, 0., -0.5773502664792125, 0.5773502664792101}, 
   {-0.5773502673483155, 0.5773502664792125, 0., -0.5773502664792101}, 
   {-0.5773502673483182, -0.5773502664792101, 0.5773502664792101, 0.}}}, 
 {0, 0}, {{-0.24000000451252512, 0.5199999930636517}, 
  {-5.520000001979281, -1.0000000020887012, -1.7599999989009394}, 
  {-1.0000000015166748, -0.24000000394049792}, {{2, 0.031765873089072305}, 
   {3, 0.033217208005459575}, {4, 0.034705959789733565}, 
   {5, 0.03464842048705774}, {6, 0.03383929607118524}, 
   {7, 0.032073763462087235}, {8, 0.029819457366619395}, 
   {9, 0.027224899966410004}, {10, 0.024556196301164124}, 
   {11, 0.021929432773616364}, {12, 0.019452323365852564}, 
   {13, 0.01716492119365337}, {14, 0.015092186501003801}, 
   {15, 0.013233361677242636}, {16, 0.011581167741589404}, 
   {17, 0.010120407683633426}, {18, 0.008834623011659506}, 
