{68, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4113341490773948, -0.4113586992657657, 
    0.8133807462321423}, {0.4113341490773948, 0. + 0.9999999999999815*I, 
    0.8133807462321423, 0.4113586992657657}, {0.4113586992657657, 
    -0.8133807462321423, 0. + 0.9999999999999815*I, -0.4113341490773948}, 
   {-0.8133807462321423, -0.4113586992657657, 0.4113341490773948, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4113341490773948, -0.4113586992657657, 0.8133807462321423}, 
   {0.4113341490773948, 0. + 0.9999999999999815*I, 0.8133807462321423, 
    0.4113586992657657}, {0.4113586992657657, -0.8133807462321423, 
    0. + 0.9999999999999815*I, -0.4113341490773948}, 
   {-0.8133807462321423, -0.4113586992657657, 0.4113341490773948, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6201612903340763}, 
  {-2.239999999988445}, {-1.6201612903340763}, {{2, 0.009398934520875873}, 
   {3, 0.008504903666308676}, {4, 0.014691748701016713}, 
   {5, 0.02417284583469828}, {6, 0.04179244792234624}, 
   {7, 0.06517665034796358}, {8, 0.11246045957615769}, 
   {9, 0.18169908637687288}, {10, 0.3127754982137375}, 
   {11, 0.4819182158646812}, {12, 0.7280064775473863}, 
   {13, 0.9093246684149198}, {14, 1.072391151073448}, 
   {15, 1.0128195213998434}, {16, 0.979555948739757}, 
   {17, 0.7112397412992655}, {18, 0.5530936818069526}, 
   {19, 0.3592293006268095}, {20, 0.25063156017678745}, 
   {21, 0.1600248993222982}, {22, 0.1081893148303632}, 
   {23, 0.06967937785170636}, {24, 0.04673142034141331}, 
   {25, 0.03031454002639855}, {26, 0.020283216122446657}, 
   {27, 0.013292095141213323}, {28, 0.008829851215428897}, 
   {29, 0.005812805083188044}, {30, 0.003849470022562751}, 
   {31, 0.002539245120104394}, {32, 0.001679332618389151}, 
   {33, 0.001108721232614851}, {34, 0.0007328257429413121}, 
   {35, 0.000484008932430946}, {36, 0.000319831418305383}, 
   {37, 0.00021127433267820184}, {38, 0.00013959383502304412}, 
   {39, 0.00009221970027006865}, {40, 0.00006092873387641973}, 
   {41, 0.00004025256182282888}, {42, 0.00002659394614989985}, 
   {43, 0.000017569533376948776}, {44, 0.00001160768134622625}, 
   {45, 7.668767446178393*^-6}, {46, 5.066511876261615*^-6}, 
   {47, 3.347266679831762*^-6}, {48, 2.2114292587138706*^-6}, 
   {49, 1.4610154426275557*^-6}, {50, 9.652442071184097*^-7}, 
   {51, 6.377040683291924*^-7}, {52, 4.2130969857279155*^-7}, 
   {53, 2.783450150367628*^-7}, {54, 1.83893147043257*^-7}, 
   {55, 1.214920131165087*^-7}, {56, 8.026572562158663*^-8}, 
   {57, 5.302885963676118*^-8}, {58, 3.503437540075538*^-8}, 
   {59, 2.3146053518274812*^-8}, {60, 1.5291847454967922*^-8}, 
   {61, 1.010280792357321*^-8}, {62, 6.674606534140537*^-9}, 
   {63, 4.409709486452584*^-9}, {64, 2.913349894662076*^-9}, 
   {65, 1.9247260452104342*^-9}, {66, 1.27157351315077*^-9}, 
   {67, 8.400836692956659*^-10}}, {{2, 0.001113460283629211}, 
   {3, 0.0022372688464070162}, {4, 0.0016135267512837788}, 
   {5, 0.004442646216640698}, {6, 0.00420836316389472}, 
   {7, 0.009981341738870523}, {8, 0.013690258141465354}, 
   {9, 0.02491690968677299}, {10, 0.03568325717131118}, 
   {11, 0.04451986232576342}, {12, 0.055364304523953745}, 
   {13, 0.04378773370641787}, {14, 0.018781683517123754}, 
   {15, 0.006528889996584679}, {16, 0.00031932164420322057}, 
   {17, 0.0005345897996705077}, {18, 0.00016859370472874685}, 
   {19, 0.00009133326884606477}, {20, 0.000028585840290057396}, 
   {21, 0.000010950769961002674}, {22, 3.4491271753330404*^-6}, 
   {23, 1.2112234159163589*^-6}, {24, 4.143407274781463*^-7}, 
   {25, 1.4639644060898682*^-7}, {26, 5.2051805143893404*^-8}, 
   {27, 1.862512238881564*^-8}, {28, 6.69034583289374*^-9}, 
   {29, 2.4027794383781514*^-9}, {30, 8.635907544629617*^-10}, 
   {31, 3.099691521975719*^-10}, {32, 1.1124476340107492*^-10}, 
   {33, 3.988211612811672*^-11}, {34, 1.4299441260708552*^-11}, 
   {35, 5.120709412054225*^-12}, {36, 1.836836238666706*^-12}, 
   {37, 6.573260454464009*^-13}, {38, 2.357651111376905*^-13}, 
   {39, 8.537615059367454*^-14}, {40, 3.828419063249081*^-14}, 
   {41, 1.7772820252541046*^-14}, {42, 1.9984014443252818*^-15}, 
   {43, 2.581268532253489*^-15}, {44, 3.793262000802618*^-16}, 
   {45, 9.25185853854297*^-18}, {46, 2.7755575615628914*^-17}, 
   {47, 4.625929269271485*^-17}, {48, 4.625929269271485*^-17}, 
   {49, 1.850371707708594*^-17}, {50, 2.7755575615628914*^-17}, 
   {51, 2.7755575615628914*^-17}, {52, 1.572815951552305*^-16}, 
   {53, 4.625929269271485*^-17}, {54, 1.0177044392397268*^-16}, 
   {55, 1.7578531223231644*^-16}, {56, 0.}, {57, 0.}, {58, 0.}, {59, 0.}, 
   {60, 1.850371707708594*^-17}, {61, 7.401486830834377*^-17}, {62, 0.}, 
   {63, 5.551115123125783*^-16}, {64, 1.850371707708594*^-17}, {65, 0.}, 
   {66, 2.9605947323337506*^-16}, {67, 0.}}}}
