{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4327037790271971, -0.43270176364813345, 
    0.790908732630633}, {0.4327037790271971, 0. + 0.9999999999999815*I, 
    0.790908732630633, 0.43270176364813345}, {0.43270176364813345, 
    -0.790908732630633, 0. + 0.9999999999999815*I, -0.4327037790271971}, 
   {-0.790908732630633, -0.43270176364813345, 0.4327037790271971, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4327037790271971, -0.43270176364813345, 0.790908732630633}, 
   {0.4327037790271971, 0. + 0.9999999999999815*I, 0.790908732630633, 
    0.43270176364813345}, {0.43270176364813345, -0.790908732630633, 
    0. + 0.9999999999999815*I, -0.4327037790271971}, 
   {-0.790908732630633, -0.43270176364813345, 0.4327037790271971, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6303225807483734}, 
  {-2.239999999896887}, {-1.6303225807483734}, {{2, 0.06264490240883093}, 
   {3, 0.06583566397477034}, {4, 0.1151409797520764}, 
   {5, 0.1893555542353735}, {6, 0.3278264919001796}, 
   {7, 0.49555335211090507}, {8, 0.7446831703774008}, 
   {9, 0.9136903546233611}, {10, 1.083000812520889}, 
   {11, 1.1024446294558454}, {12, 1.188853084500957}, 
   {13, 1.088172443389504}, {14, 1.1163533456714323}, 
   {15, 0.8577679986437189}, {16, 0.7538416561195413}, 
   {17, 0.47773343292755854}, {18, 0.3648116136515759}, 
   {19, 0.21872656973180848}, {20, 0.1579626799437175}, 
   {21, 0.09892821439377164}, {22, 0.06760065164857021}, 
   {23, 0.043460185303573984}, {24, 0.029043856882980168}, 
   {25, 0.018908927449971524}, {26, 0.0125206519581611}, 
   {27, 0.008197895492378371}, {28, 0.005407143576954931}, 
   {29, 0.00354916157380758}, {30, 0.0023370366691205513}, 
   {31, 0.0015356586813370932}, {32, 0.0010104664995360668}, 
   {33, 0.0006642866244224166}, {34, 0.00043696617125155157}, 
   {35, 0.0002873226869725132}, {36, 0.00018897481472623934}, 
   {37, 0.00012426943743781838}, {38, 0.00008172842633491495}, 
   {39, 0.000053746490252137846}, {40, 0.00003534663009752137}, 
   {41, 0.00002324513932450145}, {42, 0.000015287108424466567}, 
   {43, 0.000010053391265030243}, {44, 6.6115568926328194*^-6}, 
   {45, 4.3480278406615724*^-6}, {46, 2.8594504997148107*^-6}, 
   {47, 1.880493094574831*^-6}, {48, 1.2366922802486968*^-6}, 
   {49, 8.133005251487191*^-7}, {50, 5.348607841071384*^-7}, 
   {51, 3.5174690682371335*^-7}, {52, 2.313235930584412*^-7}, 
   {53, 1.5212812509712847*^-7}, {54, 1.0004586503686852*^-7}, 
   {55, 6.579434597142608*^-8}, {56, 4.3269162364190095*^-8}, 
   {57, 2.845563462638978*^-8}, {58, 1.871360910676856*^-8}, 
   {59, 1.2306836105757668*^-8}, {60, 8.093493097938165*^-9}, 
   {61, 5.322662310902615*^-9}, {62, 3.5004326104370875*^-9}, 
   {63, 2.3020607642365576*^-9}, {64, 1.5139440812106386*^-9}, 
   {65, 9.95616478149941*^-10}}, {{2, 0.0038478709562690277}, 
   {3, 0.017759920364611853}, {4, 0.007490894095313146}, 
   {5, 0.03016271549770886}, {6, 0.03699393306055454}, 
   {7, 0.04068498996446569}, {8, 0.0647636552494267}, 
   {9, 0.04074709211946949}, {10, 0.030853480317726674}, 
   {11, 0.010753852323944962}, {12, 0.005392802619184955}, 
   {13, 0.0016875910987042644}, {14, 0.00021158937311440787}, 
   {15, 0.00016434362545935294}, {16, 0.00007138965346732926}, 
   {17, 0.00005370992177655687}, {18, 0.000016914622103653132}, 
   {19, 7.061661929763652*^-6}, {20, 2.3899037954559312*^-6}, 
   {21, 8.903966235892142*^-7}, {22, 3.216279086948326*^-7}, 
   {23, 1.1975656728317277*^-7}, {24, 4.496838259167764*^-8}, 
   {25, 1.6970230517128943*^-8}, {26, 6.440890894706304*^-9}, 
   {27, 2.443362577079592*^-9}, {28, 9.28577603698244*^-10}, 
   {29, 3.5247408695463867*^-10}, {30, 1.3385148545097536*^-10}, 
   {31, 5.078594951986777*^-11}, {32, 1.927249101048763*^-11}, 
   {33, 7.312261907088669*^-12}, {34, 2.7763809769728214*^-12}, 
   {35, 1.0510758929882513*^-12}, {36, 4.0195624606553793*^-13}, 
   {37, 1.4882539645100223*^-13}, {38, 4.970098406905284*^-14}, 
   {39, 1.50712775592865*^-14}, {40, 1.2776816641727843*^-14}, 
   {41, 3.478698810492157*^-15}, {42, 9.3443771239284*^-16}, 
   {43, 3.700743415417188*^-17}, {44, 6.476300976980079*^-17}, 
   {45, 9.25185853854297*^-18}, {46, 7.401486830834377*^-17}, 
   {47, 2.7755575615628914*^-17}, {48, 2.7755575615628914*^-17}, 
   {49, 9.25185853854297*^-17}, {50, 2.7755575615628914*^-17}, 
   {51, 5.551115123125783*^-17}, {52, 0.}, {53, 1.1472304587793283*^-15}, 
   {54, 3.14563190310461*^-16}, {55, 0.}, {56, 0.}, 
   {57, 4.709195996118372*^-15}, {58, 3.700743415417188*^-17}, 
   {59, 3.700743415417188*^-17}, {60, 0.}, {61, 0.}, {62, 0.}, 
   {63, 4.2558549277297664*^-16}, {64, 0.}, {65, 0.}}}}
