{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248290081419, -0.40824829008115254, 
    0.8164965813103074}, {0.408248290081419, 0. + 0.9999999999999815*I, 
    0.8164965813103074, 0.40824829008115254}, {0.40824829008115254, 
    -0.8164965813103074, 0. + 0.9999999999999815*I, -0.408248290081419}, 
   {-0.8164965813103074, -0.40824829008115254, 0.408248290081419, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.408248290081419, -0.40824829008115254, 0.8164965813103074}, 
   {0.408248290081419, 0. + 0.9999999999999815*I, 0.8164965813103074, 
    0.40824829008115254}, {0.40824829008115254, -0.8164965813103074, 
    0. + 0.9999999999999815*I, -0.408248290081419}, 
   {-0.8164965813103074, -0.40824829008115254, 0.408248290081419, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6200000000000117}, 
  {-2.239999999999912}, {-1.6200000000000117}, {{2, 0.0031028086327408062}, 
   {3, 0.0022702492856420797}, {4, 0.004331767495962199}, 
   {5, 0.004420659081065863}, {6, 0.009954726645292386}, 
   {7, 0.009481922185408529}, {8, 0.02383924335542594}, 
   {9, 0.0252434819018565}, {10, 0.06103121969706618}, 
   {11, 0.07450021677168352}, {12, 0.17797100086865095}, 
   {13, 0.24711314964600875}, {14, 0.47992404941021366}, 
   {15, 0.2888183562740323}, {16, 0.21351818422306001}, 
   {17, 0.12359622256700453}, {18, 0.08293378986418976}, 
   {19, 0.05341839070854554}, {20, 0.03537102045051843}, 
   {21, 0.02314459782048528}, {22, 0.015302818136822771}, 
   {23, 0.010074409436088338}, {24, 0.006658353966607411}, 
   {25, 0.004393158652320817}, {26, 0.00290303268104275}, 
   {27, 0.001916996374588198}, {28, 0.0012666698954223454}, 
   {29, 0.0008367109323648148}, {30, 0.0005528435017280176}, 
   {31, 0.00036523542676075715}, {32, 0.00024131955247930215}, 
   {33, 0.000159436530868029}, {34, 0.00010534263619965678}, 
   {35, 0.00006960011826789847}, {36, 0.00004598591695958998}, 
   {37, 0.000030383313369464204}, {38, 0.00002007471319909193}, 
   {39, 0.00001326360456799236}, {40, 8.76345763467512*^-6}, 
   {41, 5.790133073446668*^-6}, {42, 3.8256245492584995*^-6}, 
   {43, 2.527643142957725*^-6}, {44, 1.6700501648259092*^-6}, 
   {45, 1.1034256750530602*^-6}, {46, 7.290491704781132*^-7}, 
   {47, 4.81693116449744*^-7}, {48, 3.182615389007992*^-7}, 
   {49, 2.1027996227607204*^-7}, {50, 1.389349738589729*^-7}, 
   {51, 9.179632853850705*^-8}, {52, 6.065113400399724*^-8}, 
   {53, 4.0073042939514636*^-8}, {54, 2.6476807524211665*^-8}, 
   {55, 1.7493588189143594*^-8}, {56, 1.155824719267784*^-8}, 
   {57, 7.63669572023673*^-9}, {58, 5.045689865923464*^-9}, 
   {59, 3.33377048189476*^-9}, {60, 2.2026764856519776*^-9}, 
   {61, 1.4553583893572863*^-9}, {62, 9.615987450750652*^-10}}, 
  {{2, 0.0010442116863196083}, {3, 0.0015489355174507905}, 
   {4, 0.00220528252096311}, {5, 0.003308304713824918}, 
   {6, 0.004644889116807432}, {7, 0.007097506222051856}, 
   {8, 0.0097452583566792}, {9, 0.015382792871883922}, 
   {10, 0.020403516183305843}, {11, 0.03451041878633291}, 
   {12, 0.04248256904374642}, {13, 0.05375331906689791}, 
   {14, 0.013271341337246861}, {15, 0.0087576134856323}, 
   {16, 0.002411128085911355}, {17, 0.0016450392299142227}, 
   {18, 0.0007041146428963807}, {19, 0.00027071715446478717}, 
   {20, 0.00009235058697076859}, {21, 0.000032437990406475325}, 
   {22, 0.000011199708387347554}, {23, 3.927434851558331*^-6}, 
   {24, 1.3794222784209904*^-6}, {25, 4.873331850008267*^-7}, 
   {26, 1.7269525305156167*^-7}, {27, 6.13175375197006*^-8}, 
   {28, 2.180009990119617*^-8}, {29, 7.751662996676362*^-9}, 
   {30, 2.756812796563442*^-9}, {31, 9.800908233141095*^-10}, 
   {32, 3.483971722229029*^-10}, {33, 1.2380817667375271*^-10}, 
   {34, 4.399382709981599*^-11}, {35, 1.563221774247836*^-11}, 
   {36, 5.553844421394652*^-12}, {37, 1.9764375321547805*^-12}, 
   {38, 7.008097805775529*^-13}, {39, 2.486344463648038*^-13}, 
   {40, 8.818871558939159*^-14}, {41, 3.7941871866564725*^-14}, 
   {42, 2.1686356414344722*^-14}, {43, 4.292862361883938*^-15}, 
   {44, 2.7755575615628914*^-16}, {45, 2.4147350785597155*^-15}, 
   {46, 1.850371707708594*^-17}, {47, 7.401486830834377*^-17}, 
   {48, 1.850371707708594*^-17}, {49, 9.25185853854297*^-18}, 
   {50, 3.700743415417188*^-17}, {51, 1.850371707708594*^-17}, 
   {52, 3.700743415417188*^-17}, {53, 0.}, {54, 2.7755575615628914*^-17}, 
   {55, 0.}, {56, 8.326672684688674*^-17}, {57, 0.}, 
   {58, 3.700743415417188*^-17}, {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}}}}
