{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4679687028061656, -0.46795532355421293, 
    0.7496820048201541}, {0.4679687028061656, 0. + 0.9999999999999815*I, 
    0.7496820048201541, 0.46795532355421293}, {0.46795532355421293, 
    -0.7496820048201541, 0. + 0.9999999999999815*I, -0.4679687028061656}, 
   {-0.7496820048201541, -0.46795532355421293, 0.4679687028061656, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4679687028061656, -0.46795532355421293, 0.7496820048201541}, 
   {0.4679687028061656, 0. + 0.9999999999999815*I, 0.7496820048201541, 
    0.46795532355421293}, {0.46795532355421293, -0.7496820048201541, 
    0. + 0.9999999999999815*I, -0.4679687028061656}, 
   {-0.7496820048201541, -0.46795532355421293, 0.4679687028061656, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6845161288523207}, 
  {-2.2400000001798634}, {-1.6845161288523207}, 
  {{2, 0.14818074699905628}, {3, 0.1395235262406046}, 
   {4, 0.24558468836705888}, {5, 0.36278882438170496}, 
   {6, 0.5959607106761426}, {7, 0.7496963729618729}, {8, 0.9824379511753043}, 
   {9, 1.034645512756269}, {10, 1.1717804237666578}, 
   {11, 1.1036082653661232}, {12, 1.232544520805946}, 
   {13, 0.9977034694985472}, {14, 1.0281273008996212}, 
   {15, 0.6410913265042675}, {16, 0.5577555115202707}, 
   {17, 0.3268229387190672}, {18, 0.23805171337529774}, 
   {19, 0.1443865857890121}, {20, 0.09719627287616972}, 
   {21, 0.06074077148600998}, {22, 0.039707630474040356}, 
   {23, 0.025187295450533553}, {24, 0.01628090921507286}, 
   {25, 0.010395200019117867}, {26, 0.006689279532570924}, 
   {27, 0.004282867999853335}, {28, 0.002750994565834164}, 
   {29, 0.001763373665313428}, {30, 0.001131815442895423}, 
   {31, 0.0007258327189414437}, {32, 0.00046573072115063674}, 
   {33, 0.0002987313893921817}, {34, 0.0001916569432891535}, 
   {35, 0.00012294349477992572}, {36, 0.0000788727117246868}, 
   {37, 0.00005059669946094747}, {38, 0.00003245892679049067}, 
   {39, 0.000020822626355720963}, {40, 0.00001335806854207977}, 
   {41, 8.56934169701784*^-6}, {42, 5.497358455008872*^-6}, 
   {43, 3.5266214966078735*^-6}, {44, 2.262376078032702*^-6}, 
   {45, 1.4513428340245937*^-6}, {46, 9.310557761432747*^-7}, 
   {47, 5.972842472834472*^-7}, {48, 3.831657021668988*^-7}, 
   {49, 2.458057591914198*^-7}, {50, 1.5768761096879302*^-7}, 
   {51, 1.0115867044024895*^-7}, {52, 6.489464166037351*^-8}, 
   {53, 4.163080258301477*^-8}, {54, 2.6706680755772538*^-8}, 
   {55, 1.713266206682107*^-8}, {56, 1.09908495637967*^-8}, 
   {57, 7.050762751426021*^-9}, {58, 4.523170615833294*^-9}, 
   {59, 2.9016758995581426*^-9}, {60, 1.8614546570816515*^-9}, 
   {61, 1.194184862107761*^-9}, {62, 7.660864165259795*^-10}}, 
  {{2, 0.013950060307655016}, {3, 0.033019320052328896}, 
   {4, 0.015603774131694491}, {5, 0.03283236596486231}, 
   {6, 0.06619218860837685}, {7, 0.034893541408082325}, 
   {8, 0.05777022653374128}, {9, 0.017884988195011838}, 
   {10, 0.01701121850305637}, {11, 0.004541133346420441}, 
   {12, 0.003047274818962849}, {13, 0.0008796020658317673}, 
   {14, 0.00008355720248678111}, {15, 0.00016156490202342183}, 
   {16, 0.0000656380505110928}, {17, 0.00003158146912361307}, 
   {18, 0.000012785150052642875}, {19, 5.190099446642874*^-6}, 
   {20, 2.0819168520536113*^-6}, {21, 8.367196744999786*^-7}, 
   {22, 3.439865320272369*^-7}, {23, 1.40489755884321*^-7}, 
   {24, 5.81449570065858*^-8}, {25, 2.394736609012682*^-8}, 
   {26, 9.91657307195896*^-9}, {27, 4.095600432870346*^-9}, 
   {28, 1.694989010259107*^-9}, {29, 7.005799366558799*^-10}, 
   {30, 2.89796335077123*^-10}, {31, 1.1980531381775941*^-10}, 
   {32, 4.954200938378506*^-11}, {33, 2.0485474427900385*^-11}, 
   {34, 8.468457416791845*^-12}, {35, 3.497424572174168*^-12}, 
   {36, 1.451292789648543*^-12}, {37, 5.967911350287143*^-13}, 
   {38, 2.479775644085672*^-13}, {39, 9.581224702515101*^-14}, 
   {40, 4.397408363369474*^-14}, {41, 1.678287138891695*^-14}, 
   {42, 3.469446951953614*^-15}, {43, 6.938893903907228*^-16}, 
   {44, 1.572815951552305*^-15}, {45, 1.4802973661668753*^-16}, 
   {46, 1.9521421516325668*^-15}, {47, 9.25185853854297*^-17}, 
   {48, 1.0177044392397268*^-16}, {49, 3.700743415417188*^-17}, 
   {50, 9.25185853854297*^-18}, {51, 4.625929269271485*^-17}, 
   {52, 1.942890293094024*^-16}, {53, 7.401486830834377*^-17}, 
   {54, 4.625929269271485*^-17}, {55, 1.850371707708594*^-17}, 
   {56, 1.850371707708594*^-17}, {57, 1.850371707708594*^-17}, 
   {58, 2.7755575615628914*^-17}, {59, 1.2212453270876722*^-15}, {60, 0.}, 
   {61, 0.}, {62, 0.}}}}
