{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4386990749792592, -0.43869728190166174, 
    0.7842753448020973}, {0.4386990749792592, 0. + 0.9999999999999815*I, 
    0.7842753448020972, 0.43869728190166174}, {0.43869728190166174, 
    -0.7842753448020972, 0. + 0.9999999999999815*I, -0.4386990749792592}, 
   {-0.7842753448020973, -0.43869728190166174, 0.4386990749792592, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4386990749792592, -0.43869728190166174, 0.7842753448020973}, 
   {0.4386990749792592, 0. + 0.9999999999999815*I, 0.7842753448020972, 
    0.43869728190166174}, {0.43869728190166174, -0.7842753448020972, 
    0. + 0.9999999999999815*I, -0.4386990749792592}, 
   {-0.7842753448020973, -0.43869728190166174, 0.4386990749792592, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6361290323642252}, 
  {-2.239999999893833}, {-1.6361290323642252}, {{2, 0.07759359105498448}, 
   {3, 0.08090994936556008}, {4, 0.14168351062944598}, 
   {5, 0.23007929653271136}, {6, 0.39467139468414003}, 
   {7, 0.5724667704822696}, {8, 0.8256854384950296}, {9, 0.9658913428429936}, 
   {10, 1.1136490371172176}, {11, 1.1108400398178964}, 
   {12, 1.1994584361321268}, {13, 1.0789542997832127}, 
   {14, 1.1099597270037846}, {15, 0.8281147091891647}, 
   {16, 0.7272772404690222}, {17, 0.44798967288220015}, 
   {18, 0.34531685876002216}, {19, 0.20783145791537927}, 
   {20, 0.14843505427221437}, {21, 0.09310516053393669}, 
   {22, 0.06322198756656716}, {23, 0.04062471273177115}, 
   {24, 0.027034289365788666}, {25, 0.017572037695006038}, 
   {26, 0.011596606477077387}, {27, 0.007576435892586053}, 
   {28, 0.004982526603959148}, {29, 0.003262543878142843}, 
   {30, 0.002142354567278515}, {31, 0.0014041684720500491}, 
   {32, 0.0009214586106665035}, {33, 0.0006042064597092667}, 
   {34, 0.00039638976337197374}, {35, 0.0002599622007848357}, 
   {36, 0.00017052807092254874}, {37, 0.00011184519504392476}, 
   {38, 0.00007336364540078133}, {39, 0.000048119028056348156}, 
   {40, 0.00003156246479429914}, {41, 0.000020702037485387237}, 
   {42, 0.000013578852301243671}, {43, 8.906517491524824*^-6}, 
   {44, 5.841927175453954*^-6}, {45, 3.831793971564856*^-6}, 
   {46, 2.5133305328051136*^-6}, {47, 1.6485271855382067*^-6}, 
   {48, 1.0812926157788283*^-6}, {49, 7.09234675100312*^-7}, 
   {50, 4.6519707419534484*^-7}, {51, 3.051292130074046*^-7}, 
   {52, 2.0013853851974517*^-7}, {53, 1.312736584990759*^-7}, 
   {54, 8.610420021426535*^-8}, {55, 5.647696388333401*^-8}, 
   {56, 3.704405715510006*^-8}, {57, 2.429768841683*^-8}, 
   {58, 1.5937172359592466*^-8}, {59, 1.0453414911459902*^-8}, 
   {60, 6.8565517707952495*^-9}, {61, 4.497323624619298*^-9}, 
   {62, 2.949825606002321*^-9}, {63, 1.9348178614819744*^-9}, 
   {64, 1.2690717365870796*^-9}, {65, 8.324013700544697*^-10}}, 
  {{2, 0.005019946281749126}, {3, 0.02149845863078828}, 
   {4, 0.009346696285026594}, {5, 0.033231266085535234}, 
   {6, 0.0441664954557959}, {7, 0.041435420457852014}, 
   {8, 0.06585208720892471}, {9, 0.03350668681185853}, 
   {10, 0.024555563611000364}, {11, 0.00810883932630424}, 
   {12, 0.004350012601432325}, {13, 0.0013512364342469726}, 
   {14, 0.00012699145235590958}, {15, 0.00015108185026802926}, 
   {16, 0.00006401716908906174}, {17, 0.00004386897098708949}, 
   {18, 0.000014317311703991123}, {19, 5.913663513879008*^-6}, 
   {20, 2.060045646096187*^-6}, {21, 7.75464851323256*^-7}, 
   {22, 2.872844903541634*^-7}, {23, 1.0871595176875637*^-7}, 
   {24, 4.157455151439689*^-8}, {25, 1.5935990638205055*^-8}, 
   {26, 6.143927820205045*^-9}, {27, 2.3659989430620714*^-9}, 
   {28, 9.128814833688399*^-10}, {29, 3.517719911657243*^-10}, 
   {30, 1.35627934808961*^-10}, {31, 5.2248122495157645*^-11}, 
   {32, 2.0133616995821058*^-11}, {33, 7.754732041694485*^-12}, 
   {34, 2.9870180403198292*^-12}, {35, 1.1549002495077805*^-12}, 
   {36, 4.421093121228144*^-13}, {37, 1.6620963864492447*^-13}, 
   {38, 6.990704311723069*^-14}, {39, 2.842170943040401*^-14}, 
   {40, 1.4405143744511406*^-14}, {41, 2.7107945517930903*^-15}, 
   {42, 2.1279274638648832*^-16}, {43, 1.942890293094024*^-16}, 
   {44, 7.401486830834377*^-17}, {45, 2.7755575615628914*^-17}, 
   {46, 1.850371707708594*^-17}, {47, 1.850371707708594*^-17}, 
   {48, 1.850371707708594*^-17}, {49, 4.625929269271485*^-17}, 
   {50, 6.476300976980079*^-17}, {51, 1.850371707708594*^-17}, 
   {52, 5.551115123125783*^-17}, {53, 3.700743415417188*^-17}, {54, 0.}, 
   {55, 1.850371707708594*^-17}, {56, 2.7755575615628914*^-17}, 
   {57, 9.25185853854297*^-18}, {58, 3.700743415417188*^-17}, 
   {59, 3.700743415417188*^-17}, {60, 0.}, {61, 0.}, 
   {62, 5.551115123125783*^-17}, {63, 0.}, {64, 7.401486830834377*^-17}, 
   {65, 3.700743415417188*^-17}}}}
