{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.46509622738684575, -0.4650825008315707, 
    0.753248807958387}, {0.46509622738684575, 0. + 0.9999999999999815*I, 
    0.753248807958387, 0.4650825008315707}, {0.4650825008315707, 
    -0.753248807958387, 0. + 0.9999999999999815*I, -0.46509622738684575}, 
   {-0.753248807958387, -0.4650825008315707, 0.46509622738684575, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4650962273866681, -0.46508250083174835, 0.753248807958387}, 
   {0.4650962273866681, 0. + 0.9999999999999815*I, 0.753248807958387, 
    0.46508250083174835}, {0.46508250083174835, -0.753248807958387, 
    0. + 0.9999999999999815*I, -0.4650962273866681}, 
   {-0.753248807958387, -0.46508250083174835, 0.4650962273866681, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6782258062446007}, 
  {-2.2400000002068197}, {-1.6782258062446007}, 
  {{2, 0.14165113839880203}, {3, 0.13542193611283465}, 
   {4, 0.23840295016109814}, {5, 0.35552500807959897}, 
   {6, 0.5856539733137474}, {7, 0.743792033627692}, {8, 0.9773970877037702}, 
   {9, 1.0346954213981632}, {10, 1.1687459210138988}, 
   {11, 1.1063378762752005}, {12, 1.2302586955120838}, 
   {13, 1.0084771940263466}, {14, 1.0404181767938894}, 
   {15, 0.6633303517673861}, {16, 0.5819251438592319}, 
   {17, 0.3412003910888005}, {18, 0.251486970802243}, 
   {19, 0.1524870590461569}, {20, 0.10333593525944684}, 
   {21, 0.06464375461066985}, {22, 0.0424484696754287}, 
   {23, 0.026979693474410982}, {24, 0.01750202264042955}, 
   {25, 0.011202786038738477}, {26, 0.007232080485202297}, 
   {27, 0.004643045696919312}, {28, 0.0029914253097077514}, 
   {29, 0.001922925764959671}, {30, 0.0012378932061880565}, 
   {31, 0.0007961482796410291}, {32, 0.0005123517850511572}, 
   {33, 0.00032958916686920414}, {34, 0.00021207364513142757}, 
   {35, 0.00013643640595817352}, {36, 0.00008778473512449647}, 
   {37, 0.000056477917847241876}, {38, 0.000036337667507102545}, 
   {39, 0.00002337886314185411}, {40, 0.000015041718918640257}, 
   {41, 9.677575556144014*^-6}, {42, 6.226426608413327*^-6}, 
   {43, 4.005983178956285*^-6}, {44, 2.5773932729178384*^-6}, 
   {45, 1.6582553238331244*^-6}, {46, 1.0668974181893276*^-6}, 
   {47, 6.86425733587015*^-7}, {48, 4.4163627110904713*^-7}, 
   {49, 2.841422360733148*^-7}, {50, 1.828129359005004*^-7}, 
   {51, 1.1761911244967393*^-7}, {52, 7.567440019062843*^-8}, 
   {53, 4.868780500988379*^-8}, {54, 3.1324997373793906*^-8}, 
   {55, 2.015402389421439*^-8}, {56, 1.2966819062931734*^-8}, 
   {57, 8.342659563176369*^-9}, {58, 5.3675074385139965*^-9}, 
   {59, 3.4533802484304488*^-9}, {60, 2.2218645812088766*^-9}, 
   {61, 1.4294928574187793*^-9}, {62, 9.196921002541103*^-10}}, 
  {{2, 0.012734834262086811}, {3, 0.032412617911992965}, 
   {4, 0.015450814414081917}, {5, 0.033143683301800356}, 
   {6, 0.06498045061307531}, {7, 0.03583767010014425}, 
   {8, 0.05804242732494597}, {9, 0.01843035780536545}, 
   {10, 0.01688700729378111}, {11, 0.004623232713048005}, 
   {12, 0.003049395772621699}, {13, 0.0008877022989673295}, 
   {14, 0.00007190617387888557}, {15, 0.0001524878967516981}, 
   {16, 0.00006214638236907524}, {17, 0.000030784543411432885}, 
   {18, 0.000012158993247820177}, {19, 4.9285137663594245*^-6}, 
   {20, 1.9508418973024355*^-6}, {21, 7.781639840831467*^-7}, 
   {22, 3.1708357293528755*^-7}, {23, 1.285530593549596*^-7}, 
   {24, 5.2830753808722854*^-8}, {25, 2.1611522099673763*^-8}, 
   {26, 8.89035606244093*^-9}, {27, 3.6475642506417216*^-9}, 
   {28, 1.4996956732016287*^-9}, {29, 6.157806024346494*^-10}, 
   {30, 2.5304638939793733*^-10}, {31, 1.0392211165684746*^-10}, 
   {32, 4.269441281993617*^-11}, {33, 1.7534325843134486*^-11}, 
   {34, 7.203238006070478*^-12}, {35, 2.9579024414990345*^-12}, 
   {36, 1.2156664563889308*^-12}, {37, 4.990174939933922*^-13}, 
   {38, 2.089347213759159*^-13}, {39, 7.981578361201021*^-14}, 
   {40, 3.84322203691075*^-14}, {41, 8.030613211455298*^-15}, 
   {42, 5.162537064506978*^-15}, {43, 6.013708050052931*^-16}, 
   {44, 1.572815951552305*^-16}, {45, 1.6653345369377348*^-16}, 
   {46, 1.850371707708594*^-17}, {47, 0.}, {48, 7.401486830834377*^-17}, 
   {49, 6.476300976980079*^-17}, {50, 5.551115123125783*^-17}, 
   {51, 1.850371707708594*^-17}, {52, 1.850371707708594*^-17}, 
   {53, 1.850371707708594*^-17}, {54, 6.476300976980079*^-17}, 
   {55, 3.700743415417188*^-17}, {56, 1.850371707708594*^-17}, 
   {57, 1.850371707708594*^-17}, {58, 0.}, {59, 0.}, 
   {60, 1.6653345369377348*^-16}, {61, 9.25185853854297*^-18}, {62, 0.}}}}
