{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829019401315, -0.40824829019392445, 
    0.8164965811976387}, {0.40824829019401315, 0. + 0.9999999999999815*I, 
    0.8164965811976388, 0.40824829019392445}, {0.40824829019392445, 
    -0.8164965811976388, 0. + 0.9999999999999815*I, -0.40824829019401315}, 
   {-0.8164965811976387, -0.40824829019392445, 0.40824829019401315, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999816*I, 
    -0.40824829019401315, -0.40824829019392445, 0.8164965811976387}, 
   {0.40824829019401315, 0. + 0.9999999999999815*I, 0.8164965811976388, 
    0.40824829019392445}, {0.40824829019392445, -0.8164965811976388, 
    0. + 0.9999999999999815*I, -0.40824829019401315}, 
   {-0.8164965811976387, -0.40824829019392445, 0.40824829019401315, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-1.660000000000049}, 
  {-2.260000000000097}, {-1.660000000000049}, {{2, 0.008438179795746417}, 
   {3, 0.01872709650478987}, {4, 0.028477506044606513}, 
   {5, 0.040053059081548215}, {6, 0.06436771874568856}, 
   {7, 0.09510239223318337}, {8, 0.19016261191986655}, 
   {9, 0.3414859305564458}, {10, 0.2555255585871842}, 
   {11, 0.1505059023495119}, {12, 0.06506448812272414}, 
   {13, 0.024413080719293916}, {14, 0.010233926333514325}, 
   {15, 0.005559433174738467}, {16, 0.0031174623452482923}, 
   {17, 0.001788718471822315}, {18, 0.0010182049205197453}, 
   {19, 0.0006086699591224094}, {20, 0.0003499416941385629}, 
   {21, 0.0002068419365314388}, {22, 0.00012047771727807856}, 
   {23, 0.00007118868366479059}, {24, 0.00004181983504906827}, 
   {25, 0.000026915099373081564}, {26, 0.00001762529587745476}, 
   {27, 0.000011541613503474046}, {28, 7.5581620458953225*^-6}, 
   {29, 4.949515649943503*^-6}, {30, 3.2412682926530323*^-6}, 
   {31, 2.1225906708943754*^-6}, {32, 1.39001424770413*^-6}, 
   {33, 9.102735695765141*^-7}, {34, 5.96108246098126*^-7}, 
   {35, 3.903716154218806*^-7}, {36, 2.556415737986484*^-7}, 
   {37, 1.6741127728536753*^-7}, {38, 1.0963220364867965*^-7}, 
   {39, 7.179455574490845*^-8}, {40, 4.701589251254745*^-8}, 
   {41, 3.078915294940643*^-8}, {42, 2.0162803537893126*^-8}, 
   {43, 1.3203945437023634*^-8}, {44, 8.646834581682583*^-9}, 
   {45, 5.662549207308132*^-9}, {46, 3.708227225285299*^-9}, 
   {47, 2.4284063648849497*^-9}, {48, 1.5903152128515785*^-9}, 
   {49, 1.0414622497734172*^-9}, {50, 6.820569664611753*^-10}}, 
  {{2, 0.0034185607335412514}, {3, 0.0069891409920727595}, 
   {4, 0.01211735655923299}, {5, 0.01979811919185468}, 
   {6, 0.03088060817726187}, {7, 0.04705159266961467}, 
   {8, 0.05228784831009801}, {9, 0.021670383079732652}, 
   {10, 0.008715510443771704}, {11, 0.0007742311105605563}, 
   {12, 0.0012363092119165309}, {13, 0.0005738162621364099}, 
   {14, 0.00021403179045213308}, {15, 0.00007467983424327973}, 
   {16, 0.00002563780045015488}, {17, 8.807459059697226*^-6}, 
   {18, 3.035977544058044*^-6}, {19, 1.0499350949026245*^-6}, 
   {20, 3.6437705564866063*^-7}, {21, 1.2679679617377815*^-7}, 
   {22, 4.4215889671850306*^-8}, {23, 1.543531069625459*^-8}, 
   {24, 5.391213975247666*^-9}, {25, 1.8831184297093033*^-9}, 
   {26, 6.576947042535863*^-10}, {27, 2.2965697861939322*^-10}, 
   {28, 8.017771631803801*^-11}, {29, 2.7984577618174928*^-11}, 
   {30, 9.766243369568883*^-12}, {31, 3.4068673807989094*^-12}, 
   {32, 1.193693292359891*^-12}, {33, 4.1847081355683713*^-13}, 
   {34, 1.4695652102621654*^-13}, {35, 4.77118344832661*^-14}, 
   {36, 1.3988810110276972*^-14}, {37, 4.070817756958907*^-15}, 
   {38, 4.163336342344337*^-16}, {39, 2.0354088784794536*^-16}, 
   {40, 7.401486830834377*^-17}, {41, 5.551115123125783*^-16}, 
   {42, 1.2027416100105862*^-16}, {43, 2.5905203907920316*^-16}, 
   {44, 1.850371707708594*^-17}, {45, 0.}, {46, 3.700743415417188*^-17}, 
   {47, 1.4802973661668753*^-16}, {48, 1.850371707708594*^-17}, 
   {49, 3.700743415417188*^-17}, {50, 3.700743415417188*^-17}}}}
