{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.42362221600164907, -0.4236196368590607, 
    0.8006813482136692}, {0.42362221600164907, 0. + 0.9999999999999815*I, 
    0.8006813482136692, 0.4236196368590607}, {0.4236196368590607, 
    -0.8006813482136692, 0. + 0.9999999999999815*I, -0.42362221600164907}, 
   {-0.8006813482136692, -0.4236196368590607, 0.42362221600164907, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.42362221600156025, -0.4236196368591495, 0.8006813482136692}, 
   {0.42362221600156025, 0. + 0.9999999999999815*I, 0.8006813482136692, 
    0.4236196368591495}, {0.4236196368591495, -0.8006813482136692, 
    0. + 0.9999999999999815*I, -0.42362221600156025}, 
   {-0.8006813482136692, -0.4236196368591495, 0.42362221600156025, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6240322580106787}, 
  {-2.2400000000538904}, {-1.6240322580106787}, 
  {{2, 0.04000360039396158}, {3, 0.042208689293133594}, 
   {4, 0.07374440187341089}, {5, 0.12163530689777784}, 
   {6, 0.21230428917330882}, {7, 0.3413051807024303}, {8, 0.553083717964466}, 
   {9, 0.7564564515862107}, {10, 0.9795126184397768}, 
   {11, 1.0617985366469826}, {12, 1.1618687453386607}, 
   {13, 1.0957757613926422}, {14, 1.121581448394681}, 
   {15, 0.8997823609898227}, {16, 0.7922807963973326}, 
   {17, 0.5234281945368504}, {18, 0.39438279727689884}, 
   {19, 0.2423786138900625}, {20, 0.1723489864513993}, 
   {21, 0.10751025334455666}, {22, 0.07411888507601672}, 
   {23, 0.047621153074726696}, {24, 0.03199848504838165}, 
   {25, 0.02085779959489298}, {26, 0.013866346536777874}, 
   {27, 0.009098038652259777}, {28, 0.006021018329809946}, 
   {29, 0.0039620100312484086}, {30, 0.0026169123125531213}, 
   {31, 0.0017241966385113106}, {32, 0.0011378709798721687}, 
   {33, 0.0007501212788272316}, {34, 0.0004948553294639169}, 
   {35, 0.0003263034075260407}, {36, 0.00021522815386987304}, 
   {37, 0.00014193453758937213}, {38, 0.00009361284206499398}, 
   {39, 0.00006173682592747198}, {40, 0.00004071725939613913}, 
   {41, 0.00002685319985717971}, {42, 0.00001771024571839419}, 
   {43, 0.000011680080903464507}, {44, 7.703213177334689*^-6}, 
   {45, 5.080363850940017*^-6}, {46, 3.3505785265175447*^-6}, 
   {47, 2.2097513598939855*^-6}, {48, 1.4573636418768743*^-6}, 
   {49, 9.611515038310259*^-7}, {50, 6.338932954097487*^-7}, 
   {51, 4.1806151052092844*^-7}, {52, 2.7571757255095974*^-7}, 
   {53, 1.8183964134443897*^-7}, {54, 1.199258032880124*^-7}, 
   {55, 7.909277932593994*^-8}, {56, 5.216284781894842*^-8}, 
   {57, 3.440216322925238*^-8}, {58, 2.2688705136886256*^-8}, 
   {59, 1.4963510541754488*^-8}, {60, 9.868683426006442*^-9}, 
   {61, 6.508529826199094*^-9}, {62, 4.292433741781565*^-9}, 
   {63, 2.8308974053814495*^-9}, {64, 1.8670041068702403*^-9}, 
   {65, 1.2313569053290507*^-9}, {66, 8.121335826061227*^-10}}, 
  {{2, 0.0022891892143213485}, {3, 0.011484160487083991}, 
   {4, 0.004651627675026042}, {5, 0.021546004171729242}, 
   {6, 0.02414699378063854}, {7, 0.037274596144157734}, 
   {8, 0.053519138299769786}, {9, 0.050759136358615856}, 
   {10, 0.04815703401771694}, {11, 0.020963352707961985}, 
   {12, 0.009611123601643679}, {13, 0.00291933117481095}, 
   {14, 0.0005033111634396801}, {15, 0.00032312926292453004}, 
   {16, 0.00009861946976922238}, {17, 0.0000887546675895264}, 
   {18, 0.000026650952517637272}, {19, 0.000011356171880102146}, 
   {20, 3.68778729888571*^-6}, {21, 1.3562796126094974*^-6}, 
   {22, 4.7021009753437737*^-7}, {23, 1.7076802335166025*^-7}, 
   {24, 6.227562811729943*^-8}, {25, 2.293570684301175*^-8}, 
   {26, 8.495120153625042*^-9}, {27, 3.1486096692863912*^-9}, 
   {28, 1.16905395549279*^-9}, {29, 4.3357971842479987*^-10}, 
   {30, 1.6084686360606781*^-10}, {31, 5.961282393644277*^-11}, 
   {32, 2.2094002553411464*^-11}, {33, 8.182760025121638*^-12}, 
   {34, 3.0276614548796488*^-12}, {35, 1.1210754546908674*^-12}, 
   {36, 4.1502912218049914*^-13}, {37, 1.568097503697648*^-13}, 
   {38, 5.2310008176921955*^-14}, {39, 3.120651885050544*^-14}, 
   {40, 1.1722104768333944*^-14}, {41, 2.535009239560774*^-15}, 
   {42, 3.0531133177191805*^-16}, {43, 3.3306690738754696*^-16}, 
   {44, 9.25185853854297*^-18}, {45, 9.25185853854297*^-18}, 
   {46, 6.476300976980079*^-17}, {47, 5.551115123125783*^-17}, 
   {48, 2.7755575615628914*^-17}, {49, 1.2027416100105862*^-16}, 
   {50, 3.700743415417188*^-17}, {51, 3.700743415417188*^-17}, 
   {52, 9.25185853854297*^-17}, {53, 9.25185853854297*^-18}, 
   {54, 1.850371707708594*^-17}, {55, 0.}, {56, 1.850371707708594*^-17}, 
   {57, 4.533410683886055*^-15}, {58, 0.}, {59, 3.700743415417188*^-17}, 
   {60, 1.3877787807814457*^-16}, {61, 9.25185853854297*^-18}, 
   {62, 3.700743415417188*^-17}, {63, 1.850371707708594*^-17}, 
   {64, 3.700743415417188*^-17}, {65, 1.850371707708594*^-17}, {66, 0.}}}}
