{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4416789607565978, -0.4416772573623721, 
    0.7809231050198135}, {0.4416789607565978, 0. + 0.9999999999999815*I, 
    0.7809231050198135, 0.4416772573623721}, {0.4416772573623721, 
    -0.7809231050198135, 0. + 0.9999999999999815*I, -0.4416789607565978}, 
   {-0.7809231050198135, -0.4416772573623721, 0.4416789607565978, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4416789607565978, -0.4416772573623721, 0.7809231050198135}, 
   {0.4416789607565978, 0. + 0.9999999999999815*I, 0.7809231050198135, 
    0.4416772573623721}, {0.4416772573623721, -0.7809231050198135, 
    0. + 0.9999999999999815*I, -0.4416789607565978}, 
   {-0.7809231050198135, -0.4416772573623721, 0.4416789607565978, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6395161291368052}, 
  {-2.239999999895295}, {-1.6395161291368052}, {{2, 0.08500883922301757}, 
   {3, 0.08817626047361021}, {4, 0.15453317645588624}, 
   {5, 0.24892979366224682}, {6, 0.4248281441201486}, 
   {7, 0.6044429950834449}, {8, 0.85671482097401}, {9, 0.9836601406836225}, 
   {10, 1.1243093709579381}, {11, 1.1128892646068171}, 
   {12, 1.2039309015556754}, {13, 1.073495682295655}, 
   {14, 1.1057793344614637}, {15, 0.8124615969497376}, 
   {16, 0.7132080607444015}, {17, 0.4329875389998928}, 
   {18, 0.3353261010746522}, {19, 0.20214378649145548}, 
   {20, 0.14356136411806253}, {21, 0.09009186556938487}, 
   {22, 0.06097379740649422}, {23, 0.039160178223134}, 
   {24, 0.02599952014747664}, {25, 0.016881703830658235}, 
   {26, 0.011120076121825084}, {27, 0.007255567323202983}, 
   {28, 0.004763444891367596}, {29, 0.00311461453659001}, 
   {30, 0.0020419318281494903}, {31, 0.001336353054876005}, 
   {32, 0.000875581002157011}, {33, 0.0005732537858040843}, 
   {34, 0.0003755000091710814}, {35, 0.0002458860073846214}, 
   {36, 0.00016104557364149397}, {37, 0.00010546396417665527}, 
   {38, 0.00006907143367995694}, {39, 0.000045234235476754314}, 
   {40, 0.000029624620816237623}, {41, 0.00001940114534171311}, 
   {42, 0.00001270600809055722}, {43, 8.321204155392614*^-6}, 
   {44, 5.449621141240257*^-6}, {45, 3.5689825628182348*^-6}, 
   {46, 2.33735058174922*^-6}, {47, 1.530743523270317*^-6}, 
   {48, 1.0024935326313766*^-6}, {49, 6.565386916346228*^-7}, 
   {50, 4.2997113780529617*^-7}, {51, 2.8159058673704607*^-7}, 
   {52, 1.8441534421764771*^-7}, {53, 1.2077468602988972*^-7}, 
   {54, 7.909603594313808*^-8}, {55, 5.180047901731655*^-8}, 
   {56, 3.392445435679292*^-8}, {57, 2.2217294670667798*^-8}, 
   {58, 1.4550225690967977*^-8}, {59, 9.52901046957777*^-9}, 
   {60, 6.240586714056917*^-9}, {61, 4.087010507802802*^-9}, 
   {62, 2.676586063898867*^-9}, {63, 1.752909595253982*^-9}, 
   {64, 1.1480318917733712*^-9}, {65, 7.51863904469019*^-10}}, 
  {{2, 0.005658304787126582}, {3, 0.023208655606573998}, 
   {4, 0.010255291784160599}, {5, 0.034023300607282175}, 
   {6, 0.04740630448656734}, {7, 0.04141525851394001}, 
   {8, 0.06535202572087101}, {9, 0.03049100608645335}, 
   {10, 0.022432900666482625}, {11, 0.007263227438558534}, 
   {12, 0.004016140777243521}, {13, 0.0012398085738999504}, 
   {14, 0.00009686724114459551}, {15, 0.00014724398872632363}, 
   {16, 0.00006183585096973994}, {17, 0.00004060418953024299}, 
   {18, 0.000013504691144176443}, {19, 5.552311501233476*^-6}, 
   {20, 1.9627886410263544*^-6}, {21, 7.429914364217212*^-7}, 
   {22, 2.7860174632114243*^-7}, {23, 1.0627573360233455*^-7}, 
   {24, 4.100068033234076*^-8}, {25, 1.583635569901709*^-8}, 
   {26, 6.152506161945699*^-9}, {27, 2.386857248885358*^-9}, 
   {28, 9.278014837891627*^-10}, {29, 3.6018057055405467*^-10}, 
   {30, 1.3990781681331535*^-10}, {31, 5.430433880349028*^-11}, 
   {32, 2.1085272416954126*^-11}, {33, 8.18229743219471*^-12}, 
   {34, 3.1740721162520913*^-12}, {35, 1.2289336215332014*^-12}, 
   {36, 4.771646041253537*^-13}, {37, 1.9090284908429567*^-13}, 
   {38, 7.451446866942509*^-14}, {39, 1.8762769116165146*^-14}, 
   {40, 1.1934897514720433*^-14}, {41, 2.9976021664879227*^-15}, 
   {42, 1.4247862149356174*^-15}, {43, 1.3137639124731018*^-15}, 
   {44, 1.6653345369377348*^-16}, {45, 1.850371707708594*^-17}, 
   {46, 9.25185853854297*^-18}, {47, 1.3877787807814457*^-16}, 
   {48, 1.850371707708594*^-17}, {49, 2.7755575615628914*^-17}, 
   {50, 9.25185853854297*^-18}, {51, 9.25185853854297*^-18}, 
   {52, 1.850371707708594*^-17}, {53, 4.625929269271485*^-17}, 
   {54, 9.25185853854297*^-18}, {55, 2.7755575615628914*^-17}, {56, 0.}, 
   {57, 0.}, {58, 0.}, {59, 0.}, {60, 1.850371707708594*^-17}, 
   {61, 3.700743415417188*^-17}, {62, 1.850371707708594*^-17}, {63, 0.}, 
   {64, 0.}, {65, 0.}}}}
