{73, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082319054528053, -0.4082646758930334, 
    0.8164965803898437}, {0.4082319054528053, 0. + 0.9999999999999815*I, 
    0.8164965803898437, 0.4082646758930334}, {0.4082646758930334, 
    -0.8164965803898437, 0. + 0.9999999999999815*I, -0.40823190545280535}, 
   {-0.8164965803898437, -0.4082646758930334, 0.40823190545280535, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40823190545296184, -0.40826467589292353, 0.8164965803898155}, 
   {0.40823190545296184, 0. + 0.9999999999999815*I, 0.8164965803898155, 
    0.4082646758929235}, {0.40826467589292353, -0.8164965803898155, 
    0. + 0.9999999999999815*I, -0.40823190545296184}, 
   {-0.8164965803898155, -0.4082646758929235, 0.40823190545296184, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.619999999999962}, 
  {-2.2399999999999056}, {-1.619999999999962}, {{2, 0.0033506415641066925}, 
   {3, 0.003973946003755107}, {4, 0.008751212623413732}, 
   {5, 0.012321644153442515}, {6, 0.026121374286224422}, 
   {7, 0.051475301643557056}, {8, 0.11624125657752421}, 
   {9, 0.1723400195054535}, {10, 0.18431096560956822}, 
   {11, 0.08909339215723884}, {12, 0.14778563806565984}, 
   {13, 0.2542429028159392}, {14, 0.40869080113302175}, 
   {15, 0.6308692723820343}, {16, 0.8417772926410824}, 
   {17, 1.0317300340987594}, {18, 1.0827844965582356}, 
   {19, 1.137748088653469}, {20, 1.019326251884337}, 
   {21, 0.9437946134239827}, {22, 0.6926235601570192}, 
   {23, 0.5287380717706094}, {24, 0.3459116955092545}, 
   {25, 0.23824165201671688}, {26, 0.15377119157782365}, 
   {27, 0.10278080369851506}, {28, 0.06696067219115903}, 
   {29, 0.04440630467778972}, {30, 0.029139766815235557}, 
   {31, 0.019279337620478287}, {32, 0.012698483072423938}, 
   {33, 0.00839465975984155}, {34, 0.0055387936518887515}, 
   {35, 0.003660400449968737}, {36, 0.002417005745851186}, 
   {37, 0.0015971075182034111}, {38, 0.0010549502057002336}, 
   {39, 0.0006970504105905384}, {40, 0.00046049744294396344}, 
   {41, 0.00030426288683604863}, {42, 0.00020102059291976504}, 
   {43, 0.00013281825210798015}, {44, 0.00008775296418300771}, 
   {45, 0.00005797984163202763}, {46, 0.000038307737629472705}, 
   {47, 0.000025310508475873128}, {48, 0.000016722943693481263}, 
   {49, 0.000011049095157589228}, {50, 7.3002815759726225*^-6}, 
   {51, 4.8234016996051565*^-6}, {52, 3.1868879491470103*^-6}, 
   {53, 2.105622633141735*^-6}, {54, 1.3912145829242384*^-6}, 
   {55, 9.191952724529884*^-7}, {56, 6.073255040539571*^-7}, 
   {57, 4.0126861838851724*^-7}, {58, 2.651239844886355*^-7}, 
   {59, 1.7517122913313088*^-7}, {60, 1.1573817593202307*^-7}, 
   {61, 7.646992034038291*^-8}, {62, 5.052482310308193*^-8}, 
   {63, 3.338252957396648*^-8}, {64, 2.2056374338053075*^-8}, 
   {65, 1.4573026674291611*^-8}, {66, 9.628652264392912*^-9}, 
   {67, 6.36184271929352*^-9}, {68, 4.203407233394074*^-9}, 
   {69, 2.777306662427037*^-9}, {70, 1.8350436170599949*^-9}, 
   {71, 1.2124727333251428*^-9}, {72, 8.011318275435997*^-10}}, 
  {{2, 0.0009678002779027299}, {3, 0.0016555752330367172}, 
   {4, 0.001973441401452414}, {5, 0.0037629033323616835}, 
   {6, 0.003940490366012192}, {7, 0.01051512664543302}, 
   {8, 0.013641118583863385}, {9, 0.026457684813360978}, 
   {10, 0.007407089154955016}, {11, 0.012207789004500667}, 
   {12, 0.020439869035152387}, {13, 0.03150998546478622}, 
   {14, 0.041885160461865724}, {15, 0.05265701093789324}, 
   {16, 0.05371248087643715}, {17, 0.034279573807871694}, 
   {18, 0.014329600158582182}, {19, 0.003967590211030149}, 
   {20, 0.0018246967964607765}, {21, 0.00021160104171971902}, 
   {22, 0.00023016541990780737}, {23, 0.00006990631903048179}, 
   {24, 0.00003475833401633821}, {25, 0.00001104922488498472}, 
   {26, 4.163058052721509*^-6}, {27, 1.3157046191980548*^-6}, 
   {28, 4.5937607492940735*^-7}, {29, 1.565847273047686*^-7}, 
   {30, 5.498503081550569*^-8}, {31, 1.941183172537997*^-8}, 
   {32, 6.893182672810619*^-9}, {33, 2.455990670095313*^-9}, 
   {34, 8.747484496011518*^-10}, {35, 3.1174549978511357*^-10}, 
   {36, 1.1094627994090445*^-10}, {37, 3.948109431976358*^-11}, 
   {38, 1.4035661521916154*^-11}, {39, 4.985937588723269*^-12}, 
   {40, 1.7681411890180243*^-12}, {41, 6.279884020206812*^-13}, 
   {42, 2.2112867092971555*^-13}, {43, 8.112029566594477*^-14}, 
   {44, 3.049412574303763*^-14}, {45, 1.1759112202488115*^-14}, 
   {46, 8.548717289613705*^-15}, {47, 4.274358644806853*^-15}, 
   {48, 1.1102230246251565*^-16}, {49, 4.2558549277297664*^-16}, 
   {50, 2.6830389761774615*^-16}, {51, 2.9698465908722937*^-15}, {52, 0.}, 
   {53, 1.0177044392397268*^-16}, {54, 9.25185853854297*^-18}, 
   {55, 3.3306690738754696*^-16}, {56, 4.625929269271485*^-17}, 
   {57, 7.401486830834376*^-16}, {58, 8.326672684688674*^-17}, 
   {59, 1.850371707708594*^-17}, {60, 0.}, {61, 0.}, 
   {62, 9.25185853854297*^-18}, {63, 9.25185853854297*^-18}, 
   {64, 1.850371707708594*^-17}, {65, 0.}, {66, 0.}, {67, 0.}, {68, 0.}, 
   {69, 1.850371707708594*^-17}, {70, 9.25185853854297*^-18}, 
   {71, 7.401486830834377*^-17}, {72, 1.850371707708594*^-17}}}}
