{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4074719132733939, 0.407471913273305, 
    -0.8172718518257852}, {-0.4074719132733939, 0. + 0.9999999999999815*I, 
    -0.8172718518257852, -0.407471913273305}, {-0.407471913273305, 
    0.8172718518257852, 0. + 0.9999999999999815*I, 0.4074719132733939}, 
   {0.8172718518257852, 0.407471913273305, -0.4074719132733939, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4074719132733939, 0.407471913273305, -0.8172718518257852}, 
   {-0.4074719132733939, 0. + 0.9999999999999815*I, -0.8172718518257852, 
    -0.407471913273305}, {-0.407471913273305, 0.8172718518257852, 
    0. + 0.9999999999999815*I, 0.4074719132733939}, 
   {0.8172718518257852, 0.407471913273305, -0.4074719132733939, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6200100806452196}, 
  {-2.2400000000001126}, {-1.6200100806452196}, 
  {{2, 0.0000135283563642008}, {3, 8.93831272974488*^-6}, 
   {4, 5.9056550080760495*^-6}, {5, 3.901928136484933*^-6}, 
   {6, 2.578050036228241*^-6}, {7, 1.7033458365456333*^-6}, 
   {8, 1.125420203085259*^-6}, {9, 7.435776505082536*^-7}, 
   {10, 4.912902292208976*^-7}, {11, 3.246009826485263*^-7}, 
   {12, 2.1446754994158823*^-7}, {13, 1.417011154525305*^-7}, 
   {14, 9.362351199859731*^-8}, {15, 6.185810180747708*^-8}, 
   {16, 4.087035365696323*^-8}, {17, 2.700353118889609*^-8}, 
   {18, 1.7841549071473395*^-8}, {19, 1.1788102771692621*^-8}, 
   {20, 7.78852587979273*^-9}, {21, 5.14595538403384*^-9}, 
   {22, 3.3999755233438123*^-9}, {23, 2.2463889637336365*^-9}, 
   {24, 1.484215694791402*^-9}, {25, 9.806335743434147*^-10}, 
   {26, 6.479211611676305*^-10}, {27, 4.2810199829546036*^-10}, 
   {28, 2.828436929114275*^-10}, {29, 1.868877275157388*^-10}, 
   {30, 1.2347689537506312*^-10}, {31, 8.156331166020436*^-11}, 
   {32, 5.389327872862282*^-11}, {33, 3.561595462997502*^-11}, 
   {34, 2.3535784432482387*^-11}, {35, 1.5546841591884686*^-11}, 
   {36, 1.0244805004333557*^-11}, {37, 6.756206705205159*^-12}, 
   {38, 4.512501483588949*^-12}, {39, 2.9689584124525936*^-12}, 
   {40, 1.9541590567939693*^-12}, {41, 1.305178187749334*^-12}, 
   {42, 8.662515149637784*^-13}, {43, 5.448974604860268*^-13}, 
   {44, 3.591016373150069*^-13}, {45, 2.5790480862042386*^-13}, 
   {46, 1.745270594710746*^-13}, {47, 1.6076029396572267*^-13}, 
   {48, 1.226796442210798*^-13}, {49, 9.225953334635051*^-14}, 
   {50, 8.959499808725013*^-14}, {51, 8.948397578478762*^-14}, 
   {52, 8.948397578478762*^-14}, {53, 8.948397578478762*^-14}, 
   {54, 8.948397578478762*^-14}, {55, 8.948397578478762*^-14}, 
   {56, 8.948397578478762*^-14}, {57, 8.948397578478762*^-14}, 
   {58, 8.948397578478762*^-14}, {59, 8.948397578478762*^-14}, 
   {60, 8.948397578478762*^-14}, {61, 8.948397578478762*^-14}, 
   {62, 8.948397578478762*^-14}, {63, 8.948397578478762*^-14}, 
   {64, 8.948397578478762*^-14}, {65, 8.948397578478762*^-14}, 
   {66, 8.948397578478762*^-14}, {67, 8.948397578478762*^-14}, 
   {68, 8.948397578478762*^-14}, {69, 8.948397578478762*^-14}, 
   {70, 8.948397578478762*^-14}, {71, 8.948397578478762*^-14}, 
   {72, 8.948397578478762*^-14}, {73, 8.948397578478762*^-14}, 
   {74, 8.948397578478762*^-14}, {75, 8.948397578478762*^-14}, 
   {76, 8.948397578478762*^-14}, {77, 8.948397578478762*^-14}, 
   {78, 8.948397578478762*^-14}, {79, 8.948397578478762*^-14}, 
   {80, 8.948397578478762*^-14}, {81, 8.948397578478762*^-14}, 
   {82, 8.948397578478762*^-14}, {83, 8.948397578478762*^-14}, 
   {84, 8.948397578478762*^-14}, {85, 8.948397578478762*^-14}, 
   {86, 8.948397578478762*^-14}, {87, 8.948397578478762*^-14}, 
   {88, 8.948397578478762*^-14}, {89, 8.948397578478762*^-14}, 
   {90, 8.948397578478762*^-14}, {91, 8.948397578478762*^-14}, 
   {92, 8.948397578478762*^-14}, {93, 8.948397578478762*^-14}, 
   {94, 8.948397578478762*^-14}, {95, 8.948397578478762*^-14}, 
   {96, 8.948397578478762*^-14}, {97, 8.948397578478762*^-14}, 
   {98, 8.948397578478762*^-14}, {99, 8.948397578478762*^-14}, 
   {100, 8.948397578478762*^-14}, {101, 8.948397578478762*^-14}, 
   {102, 8.948397578478762*^-14}, {103, 8.948397578478762*^-14}, 
   {104, 8.948397578478762*^-14}, {105, 8.948397578478762*^-14}, 
   {106, 8.948397578478762*^-14}, {107, 8.948397578478762*^-14}, 
   {108, 8.948397578478762*^-14}, {109, 8.948397578478762*^-14}, 
   {110, 8.948397578478762*^-14}, {111, 8.948397578478762*^-14}, 
   {112, 8.948397578478762*^-14}, {113, 8.948397578478762*^-14}, 
   {114, 8.948397578478762*^-14}, {115, 8.948397578478762*^-14}, 
   {116, 8.948397578478762*^-14}, {117, 8.948397578478762*^-14}, 
   {118, 8.948397578478762*^-14}, {119, 8.948397578478762*^-14}, 
   {120, 8.948397578478762*^-14}, {121, 8.948397578478762*^-14}, 
   {122, 8.948397578478762*^-14}, {123, 8.948397578478762*^-14}, 
   {124, 8.948397578478762*^-14}, {125, 8.948397578478762*^-14}, 
   {126, 8.948397578478762*^-14}, {127, 8.948397578478762*^-14}, 
   {128, 8.948397578478762*^-14}, {129, 8.948397578478762*^-14}, 
   {130, 8.948397578478762*^-14}, {131, 8.948397578478762*^-14}, 
   {132, 8.948397578478762*^-14}, {133, 8.948397578478762*^-14}, 
   {134, 8.948397578478762*^-14}, {135, 8.948397578478762*^-14}, 
   {136, 8.948397578478762*^-14}, {137, 8.948397578478762*^-14}, 
   {138, 8.948397578478762*^-14}, {139, 8.948397578478762*^-14}, 
   {140, 8.948397578478762*^-14}, {141, 8.948397578478762*^-14}, 
   {142, 8.948397578478762*^-14}, {143, 8.948397578478762*^-14}, 
   {144, 8.948397578478762*^-14}, {145, 8.948397578478762*^-14}, 
   {146, 8.948397578478762*^-14}, {147, 8.948397578478762*^-14}, 
   {148, 8.948397578478762*^-14}, {149, 8.948397578478762*^-14}, 
   {150, 8.948397578478762*^-14}, {151, 8.948397578478762*^-14}, 
   {152, 8.948397578478762*^-14}, {153, 8.948397578478762*^-14}, 
   {154, 8.948397578478762*^-14}, {155, 8.948397578478762*^-14}, 
   {156, 8.948397578478762*^-14}, {157, 8.948397578478762*^-14}, 
   {158, 8.948397578478762*^-14}, {159, 8.948397578478762*^-14}, 
   {160, 8.948397578478762*^-14}, {161, 8.948397578478762*^-14}, 
   {162, 8.948397578478762*^-14}, {163, 8.948397578478762*^-14}, 
   {164, 8.948397578478762*^-14}, {165, 8.948397578478762*^-14}, 
   {166, 8.948397578478762*^-14}, {167, 8.948397578478762*^-14}, 
   {168, 8.948397578478762*^-14}, {169, 8.948397578478762*^-14}, 
   {170, 8.948397578478762*^-14}, {171, 8.948397578478762*^-14}, 
   {172, 8.948397578478762*^-14}, {173, 8.948397578478762*^-14}, 
   {174, 8.948397578478762*^-14}, {175, 8.948397578478762*^-14}, 
   {176, 8.948397578478762*^-14}, {177, 8.948397578478762*^-14}, 
   {178, 8.948397578478762*^-14}, {179, 8.948397578478762*^-14}, 
   {180, 8.948397578478762*^-14}, {181, 8.948397578478762*^-14}, 
   {182, 8.948397578478762*^-14}, {183, 8.948397578478762*^-14}, 
   {184, 8.948397578478762*^-14}, {185, 8.948397578478762*^-14}, 
   {186, 8.948397578478762*^-14}, {187, 8.948397578478762*^-14}, 
   {188, 8.948397578478762*^-14}, {189, 8.948397578478762*^-14}, 
   {190, 8.948397578478762*^-14}, {191, 8.948397578478762*^-14}, 
   {192, 8.948397578478762*^-14}, {193, 8.948397578478762*^-14}, 
   {194, 8.948397578478762*^-14}, {195, 8.948397578478762*^-14}, 
   {196, 8.948397578478762*^-14}, {197, 8.948397578478762*^-14}, 
   {198, 8.948397578478762*^-14}, {199, 8.948397578478762*^-14}, 
   {200, 8.948397578478762*^-14}, {201, 8.948397578478762*^-14}, 
   {202, 8.948397578478762*^-14}, {203, 8.948397578478762*^-14}, 
   {204, 8.948397578478762*^-14}, {205, 8.948397578478762*^-14}, 
   {206, 8.948397578478762*^-14}, {207, 8.948397578478762*^-14}, 
   {208, 8.948397578478762*^-14}, {209, 8.948397578478762*^-14}, 
   {210, 8.948397578478762*^-14}, {211, 8.948397578478762*^-14}, 
   {212, 8.948397578478762*^-14}, {213, 8.948397578478762*^-14}, 
   {214, 8.948397578478762*^-14}, {215, 8.948397578478762*^-14}, 
   {216, 8.948397578478762*^-14}, {217, 8.948397578478762*^-14}, 
   {218, 8.948397578478762*^-14}, {219, 8.948397578478762*^-14}, 
   {220, 8.948397578478762*^-14}, {221, 8.948397578478762*^-14}, 
   {222, 8.948397578478762*^-14}, {223, 8.948397578478762*^-14}, 
   {224, 8.948397578478762*^-14}, {225, 8.948397578478762*^-14}, 
   {226, 8.948397578478762*^-14}, {227, 8.948397578478762*^-14}, 
   {228, 8.948397578478762*^-14}, {229, 8.948397578478762*^-14}, 
   {230, 8.948397578478762*^-14}, {231, 8.948397578478762*^-14}, 
   {232, 8.948397578478762*^-14}, {233, 8.948397578478762*^-14}, 
   {234, 8.948397578478762*^-14}, {235, 8.948397578478762*^-14}, 
   {236, 8.948397578478762*^-14}, {237, 8.948397578478762*^-14}, 
   {238, 8.948397578478762*^-14}, {239, 8.948397578478762*^-14}, 
   {240, 8.948397578478762*^-14}, {241, 8.948397578478762*^-14}, 
   {242, 8.948397578478762*^-14}, {243, 8.948397578478762*^-14}, 
   {244, 8.948397578478762*^-14}, {245, 8.948397578478762*^-14}, 
   {246, 8.948397578478762*^-14}, {247, 8.948397578478762*^-14}, 
   {248, 8.948397578478762*^-14}, {249, 8.948397578478762*^-14}, 
   {250, 8.948397578478762*^-14}, {251, 8.948397578478762*^-14}, 
   {252, 8.948397578478762*^-14}, {253, 8.948397578478762*^-14}, 
