{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.47367803226139354, -0.47366449872389693, 
    0.7424763056162718}, {0.47367803226139354, 0. + 0.9999999999999815*I, 
    0.7424763056162718, 0.47366449872389693}, {0.47366449872389693, 
    -0.7424763056162718, 0. + 0.9999999999999815*I, -0.47367803226139354}, 
   {-0.7424763056162718, -0.47366449872389693, 0.47367803226139354, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4736780322614154, -0.47366449872388355, 0.742476305616269}, 
   {0.4736780322614154, 0. + 0.9999999999999815*I, 0.742476305616269, 
    0.4736644987238835}, {0.47366449872388355, -0.742476305616269, 
    0. + 0.9999999999999815*I, -0.4736780322614154}, 
   {-0.742476305616269, -0.4736644987238835, 0.4736780322614154, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6980645163367605}, 
  {-2.2399999997922886}, {-1.6980645163367605}, 
  {{2, 0.16101210757113774}, {3, 0.14636445441870655}, 
   {4, 0.2574231203829817}, {5, 0.37338852424076885}, 
   {6, 0.6107821421079467}, {7, 0.75567502050304}, {8, 0.9881821140470985}, 
   {9, 1.0317644990430175}, {10, 1.1767087970239818}, 
   {11, 1.0971120564908676}, {12, 1.236375434263827}, 
   {13, 0.9746938155323124}, {14, 1.0004838756675152}, 
   {15, 0.6035947530378813}, {16, 0.5127816622522421}, 
   {17, 0.2999960209636324}, {18, 0.2137346362073309}, 
   {19, 0.1295830916041879}, {20, 0.08611540462826817}, 
   {21, 0.05365795033004683}, {22, 0.03476213915545057}, 
   {23, 0.021947108296020867}, {24, 0.014080939653487334}, 
   {25, 0.008940589801566312}, {26, 0.005714207547901862}, 
   {27, 0.003636758449235722}, {28, 0.0023207920364780588}, 
   {29, 0.0014784769163992406}, {30, 0.0009429011851389557}, 
   {31, 0.000600918787846183}, {32, 0.00038314031216990507}, 
   {33, 0.0002442177195520756}, {34, 0.00015569502684953385}, 
   {35, 0.00009924815021222777}, {36, 0.0000632705937336775}, 
   {37, 0.00004033305511674801}, {38, 0.000025711846141751593}, 
   {39, 0.00001639068705105995}, {40, 0.000010448797477358163}, 
   {41, 6.660887765685963*^-6}, {42, 4.246196203094854*^-6}, 
   {43, 2.7068652507233892*^-6}, {44, 1.7255759514611668*^-6}, 
   {45, 1.1000209521050408*^-6}, {46, 7.012424618757507*^-7}, 
   {47, 4.4702851342837135*^-7}, {48, 2.849721134623451*^-7}, 
   {49, 1.8166421889009854*^-7}, {50, 1.1580746095418704*^-7}, 
   {51, 7.382503508512883*^-8}, {52, 4.706201472970406*^-8}, 
   {53, 3.0001124473599816*^-8}, {54, 1.91251460224251*^-8}, 
   {55, 1.2191895715218948*^-8}, {56, 7.772097077030082*^-9}, 
   {57, 4.9545703095787985*^-9}, {58, 3.1584194148948086*^-9}, 
   {59, 2.013424649227602*^-9}, {60, 1.2835120744014716*^-9}, 
   {61, 8.182271526990803*^-10}}, {{2, 0.016682945214232178}, 
   {3, 0.03394818190289357}, {4, 0.015430016446548303}, 
   {5, 0.032181640741140285}, {6, 0.06802642672541938}, 
   {7, 0.03306670837961607}, {8, 0.05781090906223753}, 
   {9, 0.01714678519304988}, {10, 0.017632915724199873}, 
   {11, 0.004470219338677074}, {12, 0.003102978006594546}, 
   {13, 0.0008794090034991682}, {14, 0.0001304872260290459}, 
   {15, 0.00020944495316879697}, {16, 0.00008575051600774133}, 
   {17, 0.000039705825161403155}, {18, 0.000016654197255910885}, 
   {19, 6.801080774017827*^-6}, {20, 2.7951182007916278*^-6}, 
   {21, 1.1403428695488937*^-6}, {22, 4.7659557248872864*^-7}, 
   {23, 1.974449856205022*^-7}, {24, 8.28324152046811*^-8}, 
   {25, 3.457001572966985*^-8}, {26, 1.4501066523490517*^-8}, 
   {27, 6.067093105688315*^-9}, {28, 2.543318666781147*^-9}, 
   {29, 1.0648944411458434*^-9}, {30, 4.462065069284667*^-10}, 
   {31, 1.8686990843619355*^-10}, {32, 7.828323174881764*^-11}, 
   {33, 3.278358140512694*^-11}, {34, 1.37332460218668*^-11}, 
   {35, 5.7554701745251196*^-12}, {36, 2.402217313957067*^-12}, 
   {37, 1.0117739979165208*^-12}, {38, 4.207282670402416*^-13}, 
   {39, 1.7167748704120336*^-13}, {40, 8.216575568080012*^-14}, 
   {41, 2.4202861936828413*^-14}, {42, 5.856426454897701*^-15}, 
   {43, 1.180537149518083*^-14}, {44, 1.5450603759366761*^-15}, 
   {45, 1.1657341758564144*^-15}, {46, 2.7755575615628914*^-17}, 
   {47, 9.992007221626409*^-16}, {48, 1.3877787807814457*^-16}, 
   {49, 2.7755575615628914*^-17}, {50, 1.850371707708594*^-17}, 
   {51, 3.700743415417188*^-17}, {52, 9.25185853854297*^-18}, 
   {53, 4.625929269271485*^-17}, {54, 7.401486830834377*^-17}, 
   {55, 9.25185853854297*^-18}, {56, 5.551115123125783*^-17}, 
   {57, 9.25185853854297*^-18}, {58, 9.25185853854297*^-18}, 
   {59, 2.146431180941969*^-15}, {60, 1.850371707708594*^-17}, 
   {61, 9.25185853854297*^-18}}}}
