{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4357073436792609, -0.4357054481970011, 
    0.7876038808153223}, {0.4357073436792609, 0. + 0.9999999999999815*I, 
    0.7876038808153223, 0.43570544819700086}, {0.4357054481970011, 
    -0.7876038808153223, 0. + 0.9999999999999815*I, -0.4357073436792609}, 
   {-0.7876038808153223, -0.43570544819700086, 0.4357073436792609, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4357073436792609, -0.4357054481970011, 0.7876038808153223}, 
   {0.4357073436792609, 0. + 0.9999999999999815*I, 0.7876038808153223, 
    0.43570544819700086}, {0.4357054481970011, -0.7876038808153223, 
    0. + 0.9999999999999815*I, -0.4357073436792609}, 
   {-0.7876038808153223, -0.43570544819700086, 0.4357073436792609, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6330645162346589}, 
  {-2.2399999998942555}, {-1.6330645162346589}, 
  {{2, 0.07013684387970451}, {3, 0.07345351475408306}, 
   {4, 0.1285351387836592}, {5, 0.21019796806986069}, 
   {6, 0.3623236258759222}, {7, 0.5363079911969697}, {8, 0.7887580205755074}, 
   {9, 0.9431178745675093}, {10, 1.1002949046840653}, 
   {11, 1.107539447637708}, {12, 1.1945040553489674}, 
   {13, 1.0838524670642553}, {14, 1.1134539473658165}, 
   {15, 0.8431656293947325}, {16, 0.7407568542236669}, 
   {17, 0.4628631502908811}, {18, 0.3551089941184198}, 
   {19, 0.21333968217713728}, {20, 0.15322066149867175}, 
   {21, 0.0960422860281801}, {22, 0.06542534862823124}, 
   {23, 0.04205479058368533}, {24, 0.028047020712140158}, 
   {25, 0.018246577304580236}, {26, 0.012062742667467541}, 
   {27, 0.007890128732551904}, {28, 0.005196853861082595}, 
   {29, 0.0034072612796937074}, {30, 0.002240652880335925}, 
   {31, 0.0014705691279568445}, {32, 0.0009664053548019691}, 
   {33, 0.0006345459906280659}, {34, 0.00041687883016916505}, 
   {35, 0.00027377698818742413}, {36, 0.00017984106670199118}, 
   {37, 0.0001181168712698355}, {38, 0.0000775854397504494}, 
   {39, 0.000050958755088426066}, {40, 0.00003347163331524072}, 
   {41, 0.000021984783067363622}, {42, 0.000014440288918615707}, 
   {43, 9.484709864948648*^-6}, {44, 6.22982501774505*^-6}, 
   {45, 4.0919023402974375*^-6}, {46, 2.687671827983351*^-6}, 
   {47, 1.7653311729093346*^-6}, {48, 1.1595162082711497*^-6}, 
   {49, 7.6160015238802*^-7}, {50, 5.002389307229294*^-7}, 
   {51, 3.2856989373719614*^-7}, {52, 2.1581331144382432*^-7}, 
   {53, 1.4175180285125322*^-7}, {54, 9.310628124037379*^-8}, 
   {55, 6.11546359108317*^-8}, {56, 4.016792509720091*^-8}, 
   {57, 2.638334040128143*^-8}, {58, 1.7329317314462855*^-8}, 
   {59, 1.1382321418729191*^-8}, {60, 7.476169239239994*^-9}, 
   {61, 4.91056073581575*^-9}, {62, 3.225373190751668*^-9}, 
   {63, 2.118485831203998*^-9}, {64, 1.3915020247168286*^-9}, 
   {65, 9.140058709888876*^-10}}, {{2, 0.004417975766539649}, 
   {3, 0.019679258373044295}, {4, 0.008423106985841696}, 
   {5, 0.03195983799012163}, {6, 0.040704000232353994}, 
   {7, 0.041197873396049946}, {8, 0.0657476396405195}, 
   {9, 0.036948257855888664}, {10, 0.027300874607450842}, 
   {11, 0.00922809652038914}, {12, 0.004791293299819366}, 
   {13, 0.0014956503568691049}, {14, 0.00016403427167967682}, 
   {15, 0.0001566319950146583}, {16, 0.00006709856286972922}, 
   {17, 0.00004809932270855022}, {18, 0.000015415013631040843}, 
   {19, 6.399609958462893*^-6}, {20, 2.197137294999522*^-6}, 
   {21, 8.226916611286939*^-7}, {22, 3.0100916498243535*^-7}, 
   {23, 1.129952059419903*^-7}, {24, 4.282324787367268*^-8}, 
   {25, 1.628812245265306*^-8}, {26, 6.231012483759457*^-9}, 
   {27, 2.381678715357438*^-9}, {28, 9.120460405428095*^-10}, 
   {29, 3.488310936402191*^-10}, {30, 1.3348256759175095*^-10}, 
   {31, 5.1036397330506134*^-11}, {32, 1.9515148756236535*^-11}, 
   {33, 7.462327052583834*^-12}, {34, 2.8464267979681304*^-12}, 
   {35, 1.0865937779177177*^-12}, {36, 4.127624168385561*^-13}, 
   {37, 1.5804024755539103*^-13}, {38, 6.18579261886983*^-14}, 
   {39, 2.2426505097428162*^-14}, {40, 4.366877230192282*^-15}, 
   {41, 1.3785269222429026*^-15}, {42, 5.088522196198634*^-16}, 
   {43, 7.308968245448947*^-16}, {44, 2.3129646346357425*^-16}, 
   {45, 5.551115123125783*^-17}, {46, 5.551115123125783*^-17}, 
   {47, 9.25185853854297*^-18}, {48, 0.}, {49, 4.070817756958907*^-16}, 
   {50, 9.25185853854297*^-18}, {51, 1.850371707708594*^-17}, 
   {52, 2.7755575615628914*^-17}, {53, 1.850371707708594*^-16}, 
   {54, 4.625929269271485*^-17}, {55, 1.850371707708594*^-17}, 
   {56, 1.2952601953960158*^-16}, {57, 1.1472304587793283*^-15}, 
   {58, 4.2558549277297664*^-16}, {59, 9.25185853854297*^-18}, 
   {60, 7.401486830834377*^-17}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, 
   {65, 7.401486830834377*^-17}}}}
