{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4765136082286462, -0.47650203953197884, 
    0.7388373214008443}, {0.4765136082286462, 0. + 0.9999999999999815*I, 
    0.7388373214008462, 0.47650203953197884}, {0.47650203953197884, 
    -0.7388373214008462, 0. + 0.9999999999999815*I, -0.47651360822864625}, 
   {-0.7388373214008443, -0.47650203953197884, 0.47651360822864625, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.47651360822864613, -0.47650203953198184, 0.7388373214008443}, 
   {0.47651360822864613, 0. + 0.9999999999999815*I, 0.7388373214008443, 
    0.47650203953197895}, {0.47650203953198184, -0.7388373214008443, 
    0. + 0.9999999999999815*I, -0.4765136082286462}, 
   {-0.7388373214008443, -0.47650203953197895, 0.4765136082286462, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7053225808291126}, 
  {-2.2399999998160616}, {-1.7053225808291126}, 
  {{2, 0.16685474128512975}, {3, 0.14900140049407815}, 
   {4, 0.26178714614636167}, {5, 0.376416364982777}, {6, 0.6149383063456064}, 
   {7, 0.7554996309509133}, {8, 0.9887173510963354}, {9, 1.028804394696022}, 
   {10, 1.1784437664563079}, {11, 1.0933483838764735}, 
   {12, 1.237933061858256}, {13, 0.962790915476468}, 
   {14, 0.9885189707917413}, {15, 0.60484277429042}, {16, 0.51047524023406}, 
   {17, 0.2981298637006967}, {18, 0.21120079911522416}, 
   {19, 0.12776657419979387}, {20, 0.08452011328234055}, 
   {21, 0.05252225116596676}, {22, 0.03389182109440836}, 
   {23, 0.021332881175574303}, {24, 0.01363683963480733}, 
   {25, 0.008630800221888668}, {26, 0.0054968377806960955}, 
   {27, 0.0034868508668101095}, {28, 0.0022174626745871118}, 
   {29, 0.0014079171637668697}, {30, 0.0008948359391317551}, 
   {31, 0.000568363773936098}, {32, 0.0003611514055047449}, 
   {33, 0.00022942347483423386}, {34, 0.000145766949090409}, 
   {35, 0.00009260492796903108}, {36, 0.000058835368110354835}, 
   {37, 0.000037378701243984125}, {38, 0.0000237477128059993}, 
   {39, 0.00001508731093990967}, {40, 9.585321354532716*^-6}, 
   {41, 6.089736101722032*^-6}, {42, 3.868941875317944*^-6}, 
   {43, 2.4580160096210335*^-6}, {44, 1.5616294173348422*^-6}, 
   {45, 9.921349787278544*^-7}, {46, 6.30324054728959*^-7}, 
   {47, 4.0045785565379077*^-7}, {48, 2.5441918138913167*^-7}, 
   {49, 1.6163775673483372*^-7}, {50, 1.0269183070565902*^-7}, 
   {51, 6.524221540793462*^-8}, {52, 4.144970322528252*^-8}, 
   {53, 2.6333841329773122*^-8}, {54, 1.6730452134794405*^-8}, 
   {55, 1.0629253366367664*^-8}, {56, 6.752984393898487*^-9}, 
   {57, 4.290305222198754*^-9}, {58, 2.725701886419074*^-9}, 
   {59, 1.7316644784770574*^-9}, {60, 1.1001660693565896*^-9}, 
   {61, 6.989954171032764*^-10}}, {{2, 0.018170446760096964}, 
   {3, 0.0342927997881283}, {4, 0.015023785616090609}, 
   {5, 0.031859823548188365}, {6, 0.06861702164878984}, 
   {7, 0.03219644390905746}, {8, 0.05816413823648301}, 
   {9, 0.01694637195885043}, {10, 0.018154921387119112}, 
   {11, 0.004486219019005181}, {12, 0.0031703777493415908}, 
   {13, 0.0008893833636532884}, {14, 0.00009852313938143545}, 
   {15, 0.0001466989778954042}, {16, 0.00006039884567120753}, 
   {17, 0.00002778572392612514}, {18, 0.000011747986063070925}, 
   {19, 4.8118718133371985*^-6}, {20, 1.996976340466287*^-6}, 
   {21, 8.198284125737754*^-7}, {22, 3.4523224914003353*^-7}, 
   {23, 1.4395145377562219*^-7}, {24, 6.079163427282393*^-8}, 
   {25, 2.5532690720956687*^-8}, {26, 1.077848173676917*^-8}, 
   {27, 4.538113930937134*^-9}, {28, 1.9144187253979555*^-9}, 
   {29, 8.066420124445509*^-10}, {30, 3.401348554662083*^-10}, 
   {31, 1.4334967472310703*^-10}, {32, 6.043380610757745*^-11}, 
   {33, 2.5470579349355184*^-11}, {34, 1.0739834947296837*^-11}, 
   {35, 4.526721590162689*^-12}, {36, 1.9019230634853557*^-12}, 
   {37, 8.053002709118573*^-13}, {38, 3.408939797111543*^-13}, 
   {39, 1.413036354591668*^-13}, {40, 5.912862791982812*^-14}, 
   {41, 3.2594297631286885*^-14}, {42, 7.799316747991725*^-15}, 
   {43, 3.099372610411895*^-15}, {44, 4.070817756958907*^-16}, 
   {45, 1.850371707708594*^-16}, {46, 1.850371707708594*^-17}, 
   {47, 6.938893903907228*^-16}, {48, 1.1102230246251565*^-16}, 
   {49, 1.1102230246251565*^-16}, {50, 1.3877787807814457*^-16}, 
   {51, 2.7755575615628914*^-17}, {52, 4.625929269271485*^-17}, 
   {53, 9.25185853854297*^-17}, {54, 1.3877787807814457*^-16}, 
   {55, 5.551115123125783*^-17}, {56, 9.25185853854297*^-18}, 
   {57, 9.25185853854297*^-18}, {58, 1.850371707708594*^-17}, 
   {59, 4.810966440042345*^-16}, {60, 2.7755575615628914*^-17}, 
   {61, 8.141635513917814*^-16}}}}
