{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4175090754613629, -0.4175054961017098, 
    0.8070782692108033}, {0.4175090754613629, 0. + 0.9999999999999815*I, 
    0.8070782692108033, 0.4175054961017098}, {0.4175054961017098, 
    -0.8070782692108033, 0. + 0.9999999999999815*I, -0.4175090754613629}, 
   {-0.8070782692108033, -0.4175054961017098, 0.4175090754613629, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4175090754613629, -0.4175054961017098, 0.8070782692108033}, 
   {0.4175090754613629, 0. + 0.9999999999999815*I, 0.8070782692108033, 
    0.4175054961017098}, {0.4175054961017098, -0.8070782692108033, 
    0. + 0.9999999999999815*I, -0.4175090754613629}, 
   {-0.8070782692108033, -0.4175054961017098, 0.4175090754613629, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.621451612868805}, 
  {-2.2400000000344664}, {-1.621451612868805}, {{2, 0.024803191692582802}, 
   {3, 0.025329447434652312}, {4, 0.04208878510546392}, 
   {5, 0.06355638479637075}, {6, 0.10952147707260299}, 
   {7, 0.17904257325649445}, {8, 0.30996727757088777}, 
   {9, 0.47785558313611354}, {10, 0.7239106400819569}, 
   {11, 0.9065598784114606}, {12, 1.083804347254479}, 
   {13, 1.071090373297542}, {14, 1.1021222103164408}, 
   {15, 0.9023690675369216}, {16, 0.7879522870079959}, 
   {17, 0.5295079020454486}, {18, 0.3928128872623081}, 
   {19, 0.24636474496202027}, {20, 0.17189609498499336}, 
   {21, 0.10778355191753325}, {22, 0.07405493540672747}, 
   {23, 0.04758657539972422}, {24, 0.032035812524697005}, 
   {25, 0.02089639463535442}, {26, 0.013912817438594627}, 
   {27, 0.0091371234380756}, {28, 0.006054849502834858}, 
   {29, 0.003988502629884372}, {30, 0.002637662614306757}, 
   {31, 0.0017398103333096104}, {32, 0.0011495488831232414}, 
   {33, 0.0007586859442901828}, {34, 0.0005010955999822375}, 
   {35, 0.000330799738641141}, {36, 0.00021844946003868326}, 
   {37, 0.0001442259853144945}, {38, 0.00009523523029719705}, 
   {39, 0.00006287979157482138}, {40, 0.00004151943160135563}, 
   {41, 0.000027414099036504602}, {42, 0.000018101237255985225}, 
   {43, 0.000011951841241586436}, {44, 7.891625612876929*^-6}, 
   {45, 5.21068429026883*^-6}, {46, 3.440529349862942*^-6}, 
   {47, 2.2717174434916387*^-6}, {48, 1.4999760974410137*^-6}, 
   {49, 9.904070114030716*^-7}, {50, 6.53948386331038*^-7}, 
   {51, 4.317904277462148*^-7}, {52, 2.8510365202016885*^-7}, 
   {53, 1.8824887126900336*^-7}, {54, 1.2429738205366192*^-7}, 
   {55, 8.207137269788944*^-8}, {56, 5.419032389486489*^-8}, 
   {57, 3.5780923668404796*^-8}, {58, 2.362552975476717*^-8}, 
   {59, 1.559954465601976*^-8}, {60, 1.0300111541461376*^-8}, 
   {61, 6.800962459863058*^-9}, {62, 4.490509963872569*^-9}, 
   {63, 2.9649729338387942*^-9}, {64, 1.9577515164570514*^-9}, 
   {65, 1.2926851811201345*^-9}, {66, 8.535385731534006*^-10}}, 
  {{2, 0.0014726874949518385}, {3, 0.006651144843030497}, 
   {4, 0.0021525606199272636}, {5, 0.011956953035799927}, 
   {6, 0.011591714834532795}, {7, 0.026173949092266714}, 
   {8, 0.03553149174551624}, {9, 0.043317806246634005}, 
   {10, 0.05844380611674119}, {11, 0.045122994614039326}, 
   {12, 0.025550079856470415}, {13, 0.007339828732953413}, 
   {14, 0.0012182329211889765}, {15, 0.0007932366603991917}, 
   {16, 0.00018994625282684843}, {17, 0.00019091974153699157}, 
   {18, 0.000056292592644419104}, {19, 0.0000241019513217422}, 
