{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4593087787701448, -0.45930746725753296, 
    0.7603105262102651}, {0.4593087787701448, 0. + 0.9999999999999815*I, 
    0.7603105262102651, 0.45930746725753296}, {0.45930746725753296, 
    -0.7603105262102651, 0. + 0.9999999999999815*I, -0.4593087787701448}, 
   {-0.7603105262102651, -0.45930746725753296, 0.4593087787701448, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4593087787701448, -0.459307467257533, 0.7603105262102651}, 
   {0.4593087787701448, 0. + 0.9999999999999815*I, 0.7603105262102651, 
    0.45930746725753296}, {0.459307467257533, -0.7603105262102651, 
    0. + 0.9999999999999815*I, -0.4593087787701448}, 
   {-0.7603105262102651, -0.45930746725753296, 0.4593087787701448, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6666129033918589}, 
  {-2.239999999833831}, {-1.6666129033918589}, {{2, 0.1281101992468687}, 
   {3, 0.1258664938707335}, {4, 0.22151096166158446}, 
   {5, 0.33683230591451757}, {6, 0.5587255674669804}, 
   {7, 0.7253312858482255}, {8, 0.9622029992127279}, {9, 1.0316143071167756}, 
   {10, 1.1614583742982356}, {11, 1.110704387938378}, 
   {12, 1.2249937005103653}, {13, 1.0283766580686655}, 
   {14, 1.0624437592275677}, {15, 0.70351347554233}, 
   {16, 0.6142364711054908}, {17, 0.36062074397997124}, 
   {18, 0.271023939024183}, {19, 0.16433999315722003}, 
   {20, 0.11266556959226925}, {21, 0.07063357677715365}, 
   {22, 0.046754959798874896}, {23, 0.02982931348814044}, 
   {24, 0.01947712600605056}, {25, 0.01252475143429399}, 
   {26, 0.008133095102096921}, {27, 0.005247791664821033}, 
   {28, 0.003399989036630746}, {29, 0.0021969652325093403}, 
   {30, 0.0014220489691477711}, {31, 0.0009194390138350661}, 
   {32, 0.0005948992869507785}, {33, 0.0003847352284874761}, 
   {34, 0.0002488920840969522}, {35, 0.00016098140186260324}, 
   {36, 0.00010413458280145171}, {37, 0.00006735640544264232}, 
   {38, 0.00004356981253950121}, {39, 0.000028182381413666135}, 
   {40, 0.00001822968873177455}, {41, 0.000011791651341241938}, 
   {42, 7.627355824268989*^-6}, {43, 4.9336779569530975*^-6}, 
   {44, 3.19131200265943*^-6}, {45, 2.0642706982654246*^-6}, 
   {46, 1.3352565723101506*^-6}, {47, 8.636988579890925*^-7}, 
   {48, 5.586763462961386*^-7}, {49, 3.613749272046718*^-7}, 
   {50, 2.337522727602348*^-7}, {51, 1.5120065099960556*^-7}, 
   {52, 9.78028353859628*^-8}, {53, 6.326290868940987*^-8}, 
   {54, 4.092108540909578*^-8}, {55, 2.6469476388513158*^-8}, 
   {56, 1.7121567386091385*^-8}, {57, 1.1074918648823484*^-8}, 
   {58, 7.163704074386601*^-9}, {59, 4.633771810702569*^-9}, 
   {60, 2.997302184226669*^-9}, {61, 1.9387715877172695*^-9}, 
   {62, 1.2540755101042578*^-9}, {63, 8.112146510086404*^-10}}, 
  {{2, 0.010555844364489541}, {3, 0.030864325864507443}, 
   {4, 0.014713001363002182}, {5, 0.03369686254324548}, 
   {6, 0.06191925299619361}, {7, 0.037730229608670895}, 
   {8, 0.05919462970285395}, {9, 0.019977463086916575}, 
   {10, 0.017053018902384427}, {11, 0.004899326913467811}, 
   {12, 0.003116519543904489}, {13, 0.0009216340135174162}, 
   {14, 0.000050966506075301545}, {15, 0.00014807540195531838}, 
   {16, 0.000060248389091549504}, {17, 0.00003167593212599629}, 
   {18, 0.00001196743419650444}, {19, 4.845841182654631*^-6}, 
   {20, 1.8687678282613973*^-6}, {21, 7.351272100405055*^-7}, 
   {22, 2.940934807349471*^-7}, {23, 1.175053868559169*^-7}, 
   {24, 4.7589096182261884*^-8}, {25, 1.9201574339803664*^-8}, 
   {26, 7.792169594752114*^-9}, {27, 3.154221957698174*^-9}, 
   {28, 1.2795240052672814*^-9}, {29, 5.18341628878242*^-10}, 
   {30, 2.1014852820873858*^-10}, {31, 8.514452106330357*^-11}, 
   {32, 3.450670305049641*^-11}, {33, 1.3981112563972904*^-11}, 
   {34, 5.659546905197506*^-12}, {35, 2.2923422419533304*^-12}, 
   {36, 9.332812300755222*^-13}, {37, 3.733124920302089*^-13}, 
   {38, 1.5115686480271506*^-13}, {39, 6.231126725708691*^-14}, 
   {40, 3.2372253026361854*^-14}, {41, 7.66053886991358*^-15}, 
   {42, 2.1371793224034263*^-15}, {43, 1.5265566588595902*^-15}, 
   {44, 1.3877787807814457*^-16}, {45, 1.2952601953960158*^-16}, 
   {46, 3.608224830031759*^-16}, {47, 0.}, {48, 4.070817756958907*^-16}, 
   {49, 5.551115123125783*^-17}, {50, 1.3877787807814457*^-16}, 
   {51, 2.7755575615628914*^-17}, {52, 2.7755575615628914*^-17}, 
   {53, 2.7755575615628914*^-17}, {54, 1.850371707708594*^-17}, 
   {55, 9.25185853854297*^-18}, {56, 3.700743415417188*^-17}, 
   {57, 1.4617936490897894*^-15}, {58, 3.700743415417188*^-17}, 
   {59, 2.7755575615628914*^-17}, {60, 0.}, {61, 3.700743415417188*^-17}, 
   {62, 9.25185853854297*^-18}, {63, 9.25185853854297*^-18}}}}
