{61, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.47933738721937297, -0.47932722349954876, 
    0.7351741848201109}, {0.47933738721937297, 0. + 0.9999999999999815*I, 
    0.7351741848201128, 0.47932722349954876}, {0.47932722349954876, 
    -0.7351741848201128, 0. + 0.9999999999999815*I, -0.47933738721937297}, 
   {-0.7351741848201109, -0.47932722349954876, 0.47933738721937297, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.47933738721937297, -0.4793272234995487, 0.7351741848201128}, 
   {0.47933738721937297, 0. + 0.9999999999999815*I, 0.7351741848201128, 
    0.47932722349954876}, {0.4793272234995487, -0.7351741848201128, 
    0. + 0.9999999999999815*I, -0.47933738721937297}, 
   {-0.7351741848201128, -0.47932722349954876, 0.47933738721937297, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7129032255613919}, 
  {-2.240000000244996}, {-1.7129032255613919}, {{2, 0.1724270144873813}, 
   {3, 0.15113777051101202}, {4, 0.26516072904420357}, 
   {5, 0.37803165545297907}, {6, 0.6170633193246691}, 
   {7, 0.7533820541768181}, {8, 0.9877743985822911}, {9, 1.0248544506667099}, 
   {10, 1.1796258337802188}, {11, 1.089275445872783}, 
   {12, 1.2392989056193082}, {13, 0.9508789445241232}, 
   {14, 0.9744873138052059}, {15, 0.5904755790966739}, 
   {16, 0.49042850288947737}, {17, 0.2860681583518436}, 
   {18, 0.20059653099618024}, {19, 0.12123093244411887}, 
   {20, 0.07969337281403666}, {21, 0.04941751828622354}, 
   {22, 0.03173912750442742}, {23, 0.01992044674978033}, 
   {24, 0.012682616697412663}, {25, 0.008000806011966288}, 
   {26, 0.0050764542977531635}, {27, 0.003209181111227588}, 
   {28, 0.0020334490760454127}, {29, 0.0012865729379843982}, 
   {30, 0.0008147774253277618}, {31, 0.0005156890093237498}, 
   {32, 0.0003265115952233444}, {33, 0.00020668398665013576}, 
   {34, 0.0001308518791846014}, {35, 0.00008283464031200172}, 
   {36, 0.00005244088986633422}, {37, 0.00003319797765855004}, 
   {38, 0.000021016657504646652}, {39, 0.000013304821492421404}, 
   {40, 8.422841857647079*^-6}, {41, 5.332189657147879*^-6}, 
   {42, 3.3756251356376055*^-6}, {43, 2.1369864301457042*^-6}, 
   {44, 1.3528511150218137*^-6}, {45, 8.564417328660312*^-7}, 
   {46, 5.421829758489594*^-7}, {47, 3.4323674580338803*^-7}, 
   {48, 2.1729105958989692*^-7}, {49, 1.37559279300703*^-7}, 
   {50, 8.708392418288469*^-8}, {51, 5.5129754428229205*^-8}, 
   {52, 3.49006723521228*^-8}, {53, 2.2094380436321615*^-8}, 
   {54, 1.3987197178266797*^-8}, {55, 8.854779354194875*^-9}, 
   {56, 5.605644948225574*^-9}, {57, 3.5487821570256983*^-9}, 
   {58, 2.246603236777389*^-9}, {59, 1.4222083510873063*^-9}, 
   {60, 9.003173762067718*^-10}}, {{2, 0.01974993805412914}, 
   {3, 0.03457752605480778}, {4, 0.014396437317222528}, 
   {5, 0.03155070050679115}, {6, 0.0689939648889636}, 
   {7, 0.031356339125047795}, {8, 0.05871683798381597}, 
   {9, 0.016839618739458596}, {10, 0.01881998420945441}, 
   {11, 0.004536533286621486}, {12, 0.003269250479371895}, 
   {13, 0.0009070394387659837}, {14, 0.00011846532193762517}, 
   {15, 0.00016573644238817203}, {16, 0.00006884020183652491}, 
   {17, 0.000031474085278334244}, {18, 0.000013440951092171433}, 
   {19, 5.5304673626984284*^-6}, {20, 2.3198955936831744*^-6}, 
   {21, 9.594444786339047*^-7}, {22, 4.0704554850797453*^-7}, 
   {23, 1.7088397097353436*^-7}, {24, 7.262812035113697*^-8}, 
   {25, 3.0698829820800334*^-8}, {26, 1.3039608272776466*^-8}, 
   {27, 5.524490439186754*^-9}, {28, 2.344945719083095*^-9}, 
   {29, 9.942112966232486*^-10}, {30, 4.218303669330699*^-10}, 
   {31, 1.7888933852757322*^-10}, {32, 7.588890627019396*^-11}, 
   {33, 3.218597610654683*^-11}, {34, 1.3653393230820635*^-11}, 
   {35, 5.790451451659351*^-12}, {36, 2.456063130651387*^-12}, 
   {37, 1.0423883978205595*^-12}, {38, 4.3666921930215114*^-13}, 
   {39, 1.8811803966419422*^-13}, {40, 7.413514246934483*^-14}, 
   {41, 4.2031193340600716*^-14}, {42, 1.4747462510437494*^-14}, 
   {43, 3.5434618202619577*^-15}, {44, 6.938893903907228*^-15}, 
   {45, 1.6283271027835629*^-15}, {46, 2.498001805406602*^-16}, 
   {47, 9.25185853854297*^-18}, {48, 1.0177044392397268*^-16}, 
   {49, 1.850371707708594*^-16}, {50, 6.476300976980079*^-17}, 
   {51, 3.700743415417188*^-17}, {52, 9.25185853854297*^-17}, 
   {53, 1.850371707708594*^-17}, {54, 3.700743415417188*^-17}, 
   {55, 1.850371707708594*^-17}, {56, 2.7755575615628914*^-17}, 
   {57, 1.850371707708594*^-17}, {58, 1.850371707708594*^-17}, 
   {59, 4.625929269271485*^-17}, {60, 3.2381504884900397*^-16}}}}
