{60, 40, {{{0, 1.0903954737472854*^-10, 0, 0}, {1.0903955258598371*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -1.0902465788206964*^-10, 0}, 
   {0, 0, 0, 0}, {-1.0902466062654947*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.48494862792525095, -0.4849412503047809, 
    0.7277752482918718}, {0.48494862792525095, 0. + 0.9999999999999815*I, 
    0.7277752482918718, 0.48494125030478097}, {0.4849412503047809, 
    -0.7277752482918718, 0. + 0.9999999999999815*I, -0.48494862792525095}, 
   {-0.7277752482918718, -0.48494125030478097, 0.48494862792525095, 
    0. + 0.9999999999999856*I}}, {{0. + 0.9999999999999815*I, 
    -0.48494862792525095, -0.48494125030478097, 0.7277752482918718}, 
   {0.48494862792525095, 0. + 0.9999999999999815*I, 0.7277752482918718, 
    0.48494125030478097}, {0.48494125030478097, -0.7277752482918718, 
    0. + 0.9999999999999815*I, -0.48494862792525095}, 
   {-0.7277752482918718, -0.48494125030478097, 0.48494862792525095, 
    0. + 0.9999999999999856*I}}}, {0, 0}, {{-1.7290322583417395}, 
  {-2.239999999722849}, {-1.7290322583417395}, {{2, 0.18273171733851476}, 
   {3, 0.15391105033695543}, {4, 0.2689030654896439}, 
   {5, 0.37710894408068135}, {6, 0.6153247218195578}, {7, 0.743488581714968}, 
   {8, 0.9812684785943593}, {9, 1.0138327409550238}, 
   {10, 1.1798125660689627}, {11, 1.0804262028367555}, 
   {12, 1.2418858966883886}, {13, 0.92873543440012}, 
   {14, 0.9499648408738317}, {15, 0.568955395471909}, 
   {16, 0.4599921021729668}, {17, 0.2674035353701558}, 
   {18, 0.18418712858255193}, {19, 0.11092973353152746}, 
   {20, 0.07205914827064952}, {21, 0.044446572894736414}, 
   {22, 0.02827902609549382}, {23, 0.0176334151171611}, 
   {24, 0.011132815380706873}, {25, 0.006973292134625719}, 
   {26, 0.004389488564263244}, {27, 0.002754457369031349}, 
   {28, 0.0017318363469276399}, {29, 0.0010875347241551259}, 
   {30, 0.000683463182821975}, {31, 0.00042931485707220496}, 
   {32, 0.00026975498387571406}, {33, 0.00016946481611979092}, 
   {34, 0.00010647364518490132}, {35, 0.00006689161495465612}, 
   {36, 0.00004202638295747185}, {37, 0.00002640336520021158}, 
   {38, 0.0000165884104526004}, {39, 0.000010421856585285383}, 
   {40, 6.547698408354563*^-6}, {41, 4.11367704655774*^-6}, 
   {42, 2.584479027900599*^-6}, {43, 1.6237345104030965*^-6}, 
   {44, 1.0201347365734748*^-6}, {45, 6.409139287066878*^-7}, 
   {46, 4.0266336776006995*^-7}, {47, 2.5297895678288995*^-7}, 
   {48, 1.589376201760473*^-7}, {49, 9.985480542429315*^-8}, 
   {50, 6.273517683119678*^-8}, {51, 3.941426385267732*^-8}, 
   {52, 2.4762591088745012*^-8}, {53, 1.555746242942746*^-8}, 
   {54, 9.774211329194316*^-9}, {55, 6.140804753584916*^-9}, 
   {56, 3.858032449066684*^-9}, {57, 2.423850231636493*^-9}, 
   {58, 1.5228229788277758*^-9}, {59, 9.56711487809514*^-10}}, 
  {{2, 0.023186811564077384}, {3, 0.03466309897819525}, 
   {4, 0.012448356453674536}, {5, 0.03099641354219177}, 
   {6, 0.06906237006898554}, {7, 0.029759358015635007}, 
   {8, 0.0603544543909792}, {9, 0.01687430220178071}, 
   {10, 0.02062811213293648}, {11, 0.004758283044308975}, 
   {12, 0.0036051481536276083}, {13, 0.0009745349748520246}, 
   {14, 0.00014174144081223009}, {15, 0.00018257300893061618}, 
   {16, 0.00007779751629407212}, {17, 0.000035307633658424965}, 
   {18, 0.000015414265603946875}, {19, 6.408878003738572*^-6}, 
   {20, 2.741179824933271*^-6}, {21, 1.1497789529820353*^-6}, 
   {22, 4.946926519163359*^-7}, {23, 2.1040900224922332*^-7}, 
   {24, 9.054150397017993*^-8}, {25, 3.874729279096378*^-8}, 
   {26, 1.6657812120420463*^-8}, {27, 7.143880181859075*^-9}, 
   {28, 3.0690894640509705*^-9}, {29, 1.3171331803008002*^-9}, 
   {30, 5.65642255256904*^-10}, {31, 2.4280974453283477*^-10}, 
   {32, 1.0425733424727449*^-10}, {33, 4.47586689933388*^-11}, 
   {34, 1.9218608186359156*^-11}, {35, 8.250058044130999*^-12}, 
   {36, 3.542832693881337*^-12}, {37, 1.5161298142866522*^-12}, 
   {38, 6.544024581482214*^-13}, {39, 2.844853982016578*^-13}, 
   {40, 1.22836925816235*^-13}, {41, 5.651960381195901*^-14}, 
   {42, 1.4617936490897893*^-14}, {43, 1.5931700403370996*^-14}, 
   {44, 9.899488636240978*^-16}, {45, 6.38378239159465*^-16}, 
   {46, 1.1379786002407855*^-15}, {47, 2.7755575615628914*^-17}, 
   {48, 1.1102230246251565*^-16}, {49, 3.700743415417188*^-17}, 
   {50, 3.0531133177191805*^-16}, {51, 4.533410683886056*^-16}, 
   {52, 9.25185853854297*^-17}, {53, 1.850371707708594*^-17}, 
   {54, 9.25185853854297*^-18}, {55, 1.850371707708594*^-17}, {56, 0.}, 
   {57, 5.551115123125783*^-17}, {58, 1.850371707708594*^-17}, 
   {59, 9.25185853854297*^-18}}}}
