{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4296883926957681, -0.4296862327594492, 
    0.7941899184448857}, {0.4296883926957681, 0. + 0.9999999999999815*I, 
    0.7941899184448857, 0.4296862327594494}, {0.4296862327594492, 
    -0.7941899184448857, 0. + 0.9999999999999815*I, -0.4296883926957681}, 
   {-0.7941899184448857, -0.4296862327594494, 0.4296883926957681, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4296883926957681, -0.4296862327594492, 0.7941899184448857}, 
   {0.4296883926957681, 0. + 0.9999999999999815*I, 0.7941899184448857, 
    0.4296862327594494}, {0.4296862327594492, -0.7941899184448857, 
    0. + 0.9999999999999815*I, -0.4296883926957681}, 
   {-0.7941899184448857, -0.4296862327594494, 0.4296883926957681, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.627903225741634}, 
  {-2.2400000000647857}, {-1.627903225741634}, {{2, 0.05512279769175563}, 
   {3, 0.05807932758593927}, {4, 0.10153815879194979}, 
   {5, 0.16761752129237292}, {6, 0.29125119082995415}, 
   {7, 0.44976218161389725}, {8, 0.6919380249819255}, 
   {9, 0.8752579874251523}, {10, 1.0597539249291712}, 
   {11, 1.0946037945159637}, {12, 1.1821283442870403}, 
   {13, 1.0918310246308356}, {14, 1.1187133857926859}, 
   {15, 0.8720942700748515}, {16, 0.7667744179808053}, 
   {17, 0.4927757479778627}, {18, 0.3745785906318819}, 
   {19, 0.22506691328677636}, {20, 0.1627273677815163}, 
   {21, 0.10180067434028317}, {22, 0.06977420231574727}, 
   {23, 0.04485664333890649}, {24, 0.030035104703493576}, 
   {25, 0.019565390943459104}, {26, 0.012974330718389826}, 
   {27, 0.008502188373214703}, {28, 0.005614918185639417}, 
   {29, 0.0036891721568468316}, {30, 0.0024320705455540548}, 
   {31, 0.0015997756799248641}, {32, 0.0010538432643401041}, 
   {33, 0.0006935458638880343}, {34, 0.00045671915862144363}, 
   {35, 0.0003006368660104508}, {36, 0.00019794949527951466}, 
   {37, 0.0001303131074531505}, {38, 0.00008579726686497313}, 
   {39, 0.000056483916051841554}, {40, 0.000037187632606405785}, 
   {41, 0.000024482599334074706}, {42, 0.000016118559340916327}, 
   {43, 0.000010611787189529487}, {44, 6.986425778898742*^-6}, 
