{60, 40, {{{0, 1.2805944991105841*^-10, 0, 0}, {1.2805946821843312*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -1.2804559765361307*^-10, 0}, 
   {0, 0, 0, 0}, {-1.280455864955809*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.487735924355603, -0.4877301491639893, 
    0.7240393426392686}, {0.487735924355603, 0. + 0.9999999999999815*I, 
    0.7240393426392686, 0.4877301491639893}, {0.4877301491639893, 
    -0.7240393426392686, 0. + 0.9999999999999815*I, -0.487735924355603}, 
   {-0.7240393426392686, -0.4877301491639893, 0.487735924355603, 
    0. + 0.9999999999999856*I}}, {{0. + 0.9999999999999815*I, 
    -0.487735924355603, -0.4877301491639893, 0.7240393426392686}, 
   {0.487735924355603, 0. + 0.9999999999999815*I, 0.7240393426392686, 
    0.4877301491639893}, {0.4877301491639893, -0.7240393426392686, 
    0. + 0.9999999999999815*I, -0.487735924355603}, 
   {-0.7240393426392686, -0.4877301491639893, 0.487735924355603, 
    0. + 0.9999999999999853*I}}}, {0, 0}, {{-1.7375806453949916}, 
  {-2.239999999766471}, {-1.7375806453949916}, {{2, 0.1874594579420546}, 
   {3, 0.15455852522597552}, {4, 0.2692530436298737}, 
   {5, 0.3744126292137782}, {6, 0.6109756483463928}, {7, 0.7353196696649563}, 
   {8, 0.9751612769951156}, {9, 1.0064573624136413}, 
   {10, 1.1782220603312012}, {11, 1.0758922413222631}, 
   {12, 1.243611012451016}, {13, 0.9203779026242884}, 
   {14, 0.9421126074045902}, {15, 0.561841353346525}, 
   {16, 0.44929629936198046}, {17, 0.26059414803872916}, 
   {18, 0.17808955203407129}, {19, 0.10699743402214734}, 
   {20, 0.06910962377838137}, {21, 0.042493027605803535}, 
   {22, 0.026907620276692246}, {23, 0.016717562667224684}, 
   {24, 0.01050863276228331}, {25, 0.00655695289229552}, 
   {26, 0.004110153028847541}, {27, 0.0025689490229000578}, 
   {28, 0.0016085663620212243}, {29, 0.001006072626133614}, 
   {30, 0.0006296922021860052}, {31, 0.00039394342300769214}, 
   {32, 0.0002465247784461111}, {33, 0.00015424509609474057}, 
   {34, 0.00009651831972923297}, {35, 0.00006039184707518075}, 
   {36, 0.000037789015647438084}, {37, 0.000023645098158664446}, 
   {38, 0.00001479530834413989}, {39, 9.257683021068885*^-6}, 
   {40, 5.792732713061355*^-6}, {41, 3.6246230973313587*^-6}, 
   {42, 2.2680016339426956*^-6}, {43, 1.4191331996205037*^-6}, 
   {44, 8.879804381800582*^-7}, {45, 5.556269946360715*^-7}, 
   {46, 3.476670041857588*^-7}, {47, 2.17542199698606*^-7}, 
   {48, 1.3612050464573144*^-7}, {49, 8.517333749402667*^-8}, 
   {50, 5.329471741699621*^-8}, {51, 3.3347549277529254*^-8}, 
   {52, 2.086621453400994*^-8}, {53, 1.3056404180034065*^-8}, 
   {54, 8.169645404620951*^-9}, {55, 5.1119410926503406*^-9}, 
   {56, 3.198642573032373*^-9}, {57, 2.00143557282928*^-9}, 
   {58, 1.2523343473347381*^-9}, {59, 7.836007398509537*^-10}}, 
  {{2, 0.02504416822891835}, {3, 0.034849858615737375}, 
   {4, 0.011064531024396288}, {5, 0.030774903760363365}, 
   {6, 0.06867003067739488}, {7, 0.029003006639148222}, 
   {8, 0.06145329272927097}, {9, 0.017022547182207654}, 
   {10, 0.02184388918693709}, {11, 0.0049582574206616745}, 
   {12, 0.0038963112270073473}, {13, 0.0010356750242215954}, 
   {14, 0.00014835013998210078}, {15, 0.00018959390242097768}, 
   {16, 0.00008232950098695697}, {17, 0.000037339831432559034}, 
   {18, 0.000016505472318526872}, {19, 6.902870808548714*^-6}, 
   {20, 2.9792128030670106*^-6}, {21, 1.2581142092756477*^-6}, 
   {22, 5.44927200576047*^-7}, {23, 2.3323474861632515*^-7}, 
   {24, 1.0096858034843355*^-7}, {25, 4.34696616572842*^-8}, 
   {26, 1.87984067201441*^-8}, {27, 8.109887992639267*^-9}, 
   {28, 3.50465432600681*^-9}, {29, 1.5129941003759009*^-9}, 
   {30, 6.535989897453002*^-10}, {31, 2.8223256139566405*^-10}, 
   {32, 1.2190168319214933*^-10}, {33, 5.264767325800316*^-11}, 
   {34, 2.273511934269834*^-11}, {35, 9.819700608204585*^-12}, 
   {36, 4.242060406648799*^-12}, {37, 1.8283800399624775*^-12}, 
   {38, 7.909043790258844*^-13}, {39, 3.412177947600033*^-13}, 
   {40, 1.439774225768057*^-13}, {41, 7.569870656235858*^-14}, 
   {42, 2.5266825668760852*^-14}, {43, 1.199040866595169*^-14}, 
   {44, 5.255055649892407*^-15}, {45, 1.0010510938703494*^-14}, 
   {46, 6.476300976980079*^-17}, {47, 2.8680761469483207*^-16}, 
   {48, 2.7755575615628914*^-17}, {49, 5.551115123125783*^-17}, 
   {50, 4.625929269271485*^-17}, {51, 1.850371707708594*^-17}, {52, 0.}, 
   {53, 1.850371707708594*^-17}, {54, 9.25185853854297*^-18}, 
   {55, 1.850371707708594*^-17}, {56, 0.}, {57, 4.625929269271485*^-17}, 
   {58, 9.25185853854297*^-18}, {59, 0.}}}}
