{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4476031449965915, -0.4476015945183568, 
    0.7741474259943995}, {0.4476031449965915, 0. + 0.9999999999999815*I, 
    0.7741474259943995, 0.4476015945183568}, {0.4476015945183568, 
    -0.7741474259943995, 0. + 0.9999999999999815*I, -0.4476031449965915}, 
   {-0.7741474259943995, -0.4476015945183568, 0.4476031449965915, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4476031449965915, -0.4476015945183568, 0.7741474259943995}, 
   {0.4476031449965915, 0. + 0.9999999999999815*I, 0.7741474259943995, 
    0.4476015945183568}, {0.4476015945183568, -0.7741474259943995, 
    0. + 0.9999999999999815*I, -0.4476031449965915}, 
   {-0.7741474259943995, -0.4476015945183568, 0.4476031449965915, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6472580643679267}, 
  {-2.24000000014806}, {-1.6472580643679267}, {{2, 0.09968238733764748}, 
   {3, 0.10200391384867917}, {4, 0.17907143792391644}, 
   {5, 0.2832573137632449}, {6, 0.4785071028861252}, {7, 0.6573355777654175}, 
   {8, 0.9049525220350992}, {9, 1.0085547168873075}, {10, 1.140468622927203}, 
   {11, 1.114418008658922}, {12, 1.2118892235831116}, 
   {13, 1.0608560895017567}, {14, 1.0950042029266909}, 
   {15, 0.779004068686823}, {16, 0.6828898305037554}, 
   {17, 0.40240748519526814}, {18, 0.31458220184861285}, 
   {19, 0.19014876607503783}, {20, 0.1334967131795154}, 
   {21, 0.08381170677073879}, {22, 0.05632979173611463}, 
   {23, 0.036122688864630104}, {24, 0.023862581154839302}, 
   {25, 0.015454308764887514}, {26, 0.010137255866250028}, 
   {27, 0.006593908036394147}, {28, 0.004312529889566985}, 
   {29, 0.00281041689478978}, {30, 0.00183577189512929}, 
   {31, 0.001197310822858677}, {32, 0.0007816731595549076}, 
   {33, 0.0005099911229909937}, {34, 0.00033287658437264334}, 
   {35, 0.00021721223221260466}, {36, 0.00014176314666214385}, 
   {37, 0.00009251059628834213}, {38, 0.00006037440310080466}, 
   {39, 0.00003939966512633841}, {40, 0.000025712622011120345}, 
   {41, 0.000016779961597768178}, {42, 0.00001095069261047854}, 
   {43, 7.146415771597248*^-6}, {44, 4.663774443747215*^-6}, 
   {45, 3.043582808337497*^-6}, {46, 1.9862494472500103*^-6}, 
   {47, 1.2962290785178965*^-6}, {48, 8.459217617495796*^-7}, 
   {49, 5.520498416178299*^-7}, {50, 3.6026876293338006*^-7}, 
   {51, 2.3511199143122496*^-7}, {52, 1.534344835629753*^-7}, 
   {53, 1.001316288773424*^-7}, {54, 6.534607555064298*^-8}, 
   {55, 4.264495567785076*^-8}, {56, 2.783018193674991*^-8}, 
   {57, 1.8162034876034738*^-8}, {58, 1.1852561265790484*^-8}, 
   {59, 7.73497987882621*^-9}, {60, 5.047873563590599*^-9}, 
   {61, 3.2942547578684866*^-9}, {62, 2.149868949530287*^-9}, 
   {63, 1.4030416828347825*^-9}, {64, 9.156229108242542*^-10}}, 
  {{2, 0.007064491065885473}, {3, 0.026271624569335635}, 
   {4, 0.011986900393603875}, {5, 0.03421093424390803}, 
   {6, 0.05341785445194004}, {7, 0.04066437584172526}, 
   {8, 0.06338547062571122}, {9, 0.02569006144687071}, 
   {10, 0.01952176583580433}, {11, 0.006093233591544964}, 
   {12, 0.003555195152732449}, {13, 0.0010822680418926208}, 
   {14, 0.000049454235401244495}, {15, 0.00014342390294206733}, 
   {16, 0.00005939637105852972}, {17, 0.00003600351956872805}, 
   {18, 0.000012463713220658052}, {19, 5.085166320658215*^-6}, 
   {20, 1.851621359127975*^-6}, {21, 7.09339060248985*^-7}, 
   {22, 2.7219808035328086*^-7}, {23, 1.0548289906357292*^-7}, 
   {24, 4.1392018063080016*^-8}, {25, 1.6228277582852613*^-8}, 
   {26, 6.3999784916113356*^-9}, {27, 2.5191387957127867*^-9}, 
   {28, 9.936242939545537*^-10}, {29, 3.9138760750863827*^-10}, 
   {30, 1.5427352913673548*^-10}, {31, 6.077008340987788*^-11}, 
   {32, 2.3940895562309567*^-11}, {33, 9.429262926019533*^-12}, 
   {34, 3.715897959703321*^-12}, {35, 1.4646987326708918*^-12}, 
   {36, 5.835609773185979*^-13}, {37, 2.281415797019311*^-13}, 
   {38, 9.23242963561203*^-14}, {39, 5.206945985491984*^-14}, 
   {40, 1.4765966227514582*^-14}, {41, 1.5450603759366761*^-15}, 
   {42, 1.3877787807814457*^-15}, {43, 3.0531133177191805*^-16}, 
   {44, 1.2027416100105862*^-16}, {45, 2.0354088784794536*^-16}, 
   {46, 2.7755575615628914*^-17}, {47, 2.5905203907920316*^-16}, 
   {48, 4.625929269271485*^-17}, {49, 4.625929269271485*^-17}, 
   {50, 9.25185853854297*^-17}, {51, 3.14563190310461*^-16}, 
   {52, 3.700743415417188*^-17}, {53, 1.4802973661668753*^-16}, 
   {54, 9.25185853854297*^-18}, {55, 9.25185853854297*^-18}, 
   {56, 2.7755575615628914*^-17}, {57, 3.700743415417188*^-17}, {58, 0.}, 
   {59, 2.5905203907920316*^-16}, {60, 1.850371707708594*^-17}, 
   {61, 3.700743415417188*^-17}, {62, 0.}, {63, 0.}, {64, 0.}}}}
