{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.46220536842396726, -0.46220408746311875, 
    0.7567916350835235}, {0.46220536842396726, 0. + 0.9999999999999815*I, 
    0.7567916350835235, 0.46220408746311875}, {0.46220408746311875, 
    -0.7567916350835235, 0. + 0.9999999999999815*I, -0.46220536842396726}, 
   {-0.7567916350835235, -0.46220408746311875, 0.46220536842396726, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.46220536842396726, -0.46220408746311875, 0.7567916350835235}, 
   {0.46220536842396726, 0. + 0.9999999999999815*I, 0.7567916350835235, 
    0.46220408746311875}, {0.46220408746311875, -0.7567916350835235, 
    0. + 0.9999999999999815*I, -0.46220536842396726}, 
   {-0.7567916350835235, -0.46220408746311875, 0.46220536842396726, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6722580646649075}, 
  {-2.239999999851079}, {-1.6722580646649075}, {{2, 0.1349518099439782}, 
   {3, 0.13086286740792877}, {4, 0.23036255960286872}, 
   {5, 0.3468688149616347}, {6, 0.5732548086416176}, {7, 0.7357111785322226}, 
   {8, 0.9707031469958964}, {9, 1.0337136294808391}, 
   {10, 1.1653120857266845}, {11, 1.1087071177775387}, 
   {12, 1.227737955990062}, {13, 1.018712980715233}, 
   {14, 1.0518758147855685}, {15, 0.6831469993861518}, 
   {16, 0.5958883084400406}, {17, 0.3496536391915306}, 
   {18, 0.26005089175963714}, {19, 0.15773221543214522}, 
   {20, 0.10748449729309772}, {21, 0.06732733528993995}, 
   {22, 0.04438593798885859}, {23, 0.02826868126174753}, 
   {24, 0.018398524027151808}, {25, 0.011805158526679072}, 
   {26, 0.00764377759218049}, {27, 0.00492014913510741}, 
   {28, 0.003179040700131308}, {29, 0.002049026845201918}, 
   {30, 0.0013227743234612843}, {31, 0.0008530615635761185}, 
   {32, 0.0005505045102198736}, {33, 0.0003551050542212053}, 
   {34, 0.00022912466411129095}, {35, 0.0001478121150869649}, 
   {36, 0.00009536692118150558}, {37, 0.00006152527020852894}, 
   {38, 0.00003969446177054525}, {39, 0.00002560902253767594}, 
   {40, 0.000016522078071679047}, {41, 0.000010659351943775874}, 
   {42, 6.8770234065151925*^-6}, {43, 4.436780027705645*^-6}, 
   {44, 2.862442556428313*^-6}, {45, 1.8467355534790286*^-6}, 
   {46, 1.1914430046999769*^-6}, {47, 7.68672625328648*^-7}, 
   {48, 4.959179006336356*^-7}, {49, 3.1994697125004024*^-7}, 
   {50, 2.0641744635785386*^-7}, {51, 1.3317255864730981*^-7}, 
   {52, 8.591776390343142*^-8}, {53, 5.543082526315857*^-8}, 
   {54, 3.5761865357919476*^-8}, {55, 2.3072155519443527*^-8}, 
   {56, 1.4885221055749298*^-8}, {57, 9.603387640666483*^-9}, 
   {58, 6.195746804493751*^-9}, {59, 3.997219666374008*^-9}, 
   {60, 2.578842694944683*^-9}, {61, 1.6637826671939138*^-9}, 
   {62, 1.0734383382171586*^-9}, {63, 6.925731099727273*^-10}}, 
  {{2, 0.011604752539383537}, {3, 0.03169691430297574}, 
   {4, 0.0151479770582599}, {5, 0.033434864589832594}, 
   {6, 0.06355803178076966}, {7, 0.03678882336386065}, 
   {8, 0.0585201822122597}, {9, 0.019120645105988737}, 
   {10, 0.01689800292490611}, {11, 0.004741260087913765}, 
   {12, 0.0030722614843950906}, {13, 0.0009015835380254526}, 
   {14, 0.00006117260577204534}, {15, 0.000151302535015894}, 
   {16, 0.00006145317271237978}, {17, 0.000031308760439589335}, 
   {18, 0.000012102315596877281}, {19, 4.9006441907491665*^-6}, 
   {20, 1.9157031326729373*^-6}, {21, 7.589103881896115*^-7}, 
   {22, 3.064915173230561*^-7}, {23, 1.2337007789427662*^-7}, 
   {24, 5.0335937011129296*^-8}, {25, 2.0451300236645764*^-8}, 
   {26, 8.356421388189261*^-9}, {27, 3.4056467460944853*^-9}, 
   {28, 1.390902902113448*^-9}, {29, 5.672994759139034*^-10}, 
   {30, 2.315659423472264*^-10}, {31, 9.446290971659721*^-11}, 
   {32, 3.854714695587328*^-11}, {33, 1.5724144208917323*^-11}, 
   {34, 6.417218608352944*^-12}, {35, 2.6182019515393522*^-12}, 
   {36, 1.0649721845131428*^-12}, {37, 4.3663221186799695*^-13}, 
   {38, 1.8106812345782447*^-13}, {39, 6.634507757989164*^-14}, 
   {40, 2.5387099829761912*^-14}, {41, 1.3276417002809163*^-14}, 
   {42, 1.1564823173178713*^-15}, {43, 3.423187659260899*^-16}, 
   {44, 5.736152293896641*^-16}, {45, 1.850371707708594*^-17}, 
   {46, 1.850371707708594*^-17}, {47, 2.3129646346357425*^-16}, 
   {48, 5.551115123125783*^-17}, {49, 9.25185853854297*^-18}, 
   {50, 2.7755575615628914*^-17}, {51, 1.850371707708594*^-17}, 
   {52, 2.525757381022231*^-15}, {53, 4.625929269271485*^-17}, 
   {54, 1.850371707708594*^-17}, {55, 1.850371707708594*^-17}, 
   {56, 1.850371707708594*^-17}, {57, 1.850371707708594*^-17}, {58, 0.}, 
   {59, 0.}, {60, 0.}, {61, 0.}, {62, 7.401486830834377*^-17}, {63, 0.}}}}
