{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45347979023251234, -0.45347836958828447, 
    0.7672766438294957}, {0.45347979023251234, 0. + 0.9999999999999815*I, 
    0.7672766438294957, 0.45347836958828447}, {0.45347836958828447, 
    -0.7672766438294957, 0. + 0.9999999999999815*I, -0.45347979023251234}, 
   {-0.7672766438294957, -0.45347836958828447, 0.45347979023251234, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.45347979023259777, -0.45347836958819904, 0.7672766438294957}, 
   {0.45347979023259777, 0. + 0.9999999999999815*I, 0.7672766438294957, 
    0.45347836958819904}, {0.45347836958819904, -0.7672766438294957, 
    0. + 0.9999999999999815*I, -0.45347979023259777}, 
   {-0.7672766438294957, -0.45347836958819904, 0.45347979023259777, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6562903224511087}, 
  {-2.240000000129515}, {-1.6562903224511087}, {{2, 0.11408022506976183}, 
   {3, 0.11465510466947501}, {4, 0.2015799056115688}, 
   {5, 0.31267883865777013}, {6, 0.5231009406197398}, 
   {7, 0.6970333384520806}, {8, 0.9388872993539523}, {9, 1.0234940234847385}, 
   {10, 1.1522793815429808}, {11, 1.1135015814263434}, 
   {12, 1.2188700433877757}, {13, 1.0459190861272654}, 
   {14, 1.0807807425002134}, {15, 0.7427583713853307}, 
   {16, 0.6499209401785733}, {17, 0.38188426097234907}, 
   {18, 0.29311218458610244}, {19, 0.17751684917370847}, 
   {20, 0.12317025893136924}, {21, 0.07730342493263664}, 
   {22, 0.051572507562302694}, {23, 0.032998950732822885}, 
   {24, 0.021678270766870678}, {25, 0.013994465181496496}, 
   {26, 0.00913606961723712}, {27, 0.005920645714850625}, 
   {28, 0.0038551633869899904}, {29, 0.002502477775645051}, 
   {30, 0.0016276858409367545}, {31, 0.0010573110669468422}, 
   {32, 0.0006873910310947196}, {33, 0.0004466476492355209}, 
   {34, 0.00029032343063395416}, {35, 0.00018866781216553274}, 
   {36, 0.0001226250985264521}, {37, 0.00007969262608376049}, 
   {38, 0.00005179462737081586}, {39, 0.000033661480693503165}, 
   {40, 0.00002187728694857949}, {41, 0.000014218247774033799}, 
   {42, 9.240674121668846*^-6}, {43, 6.005622158022916*^-6}, 
   {44, 3.903142898775691*^-6}, {45, 2.5367025228151263*^-6}, 
   {46, 1.648638748075193*^-6}, {47, 1.0714721674354166*^-6}, 
   {48, 6.963645667878993*^-7}, {49, 4.525766600371739*^-7}, 
   {50, 2.9413575175496476*^-7}, {51, 1.9116281724240736*^-7}, 
   {52, 1.2423932282956685*^-7}, {53, 8.074482582554054*^-8}, 
   {54, 5.247714240930179*^-8}, {55, 3.410557614103027*^-8}, 
   {56, 2.216569461310769*^-8}, {57, 1.4405810322415391*^-8}, 
   {58, 9.362550845715134*^-9}, {59, 6.084862613775499*^-9}, 
   {60, 3.954647942450151*^-9}, {61, 2.5701694106317063*^-9}, 
   {62, 1.6703656235961262*^-9}, {63, 1.0855787380137372*^-9}, 
   {64, 7.055283024470782*^-10}}, {{2, 0.008681013026104436}, 
   {3, 0.028826008624175732}, {4, 0.013514395762496308}, 
   {5, 0.034092467367968386}, {6, 0.05796409478813193}, 
   {7, 0.03948848248718889}, {8, 0.061055989901091796}, 
   {9, 0.022303447656949728}, {10, 0.01786026779544177}, 
   {11, 0.005362195644214954}, {12, 0.0032769069433191966}, 
   {13, 0.0009833488201605616}, {14, 0.00003130916156918415}, 
   {15, 0.00014400206321831438}, {16, 0.000059015530499625934}, 
   {17, 0.000033223020969067964}, {18, 0.00001200128424549048}, 
   {19, 4.871013092266896*^-6}, {20, 1.8261345404446683*^-6}, 
   {21, 7.08626311167008*^-7}, {22, 2.778579252330863*^-7}, 
   {23, 1.0935264456909029*^-7}, {24, 4.361054926442046*^-8}, 
   {25, 1.7348712642399157*^-8}, {26, 6.941966825454078*^-9}, 
   {27, 2.7714762799539252*^-9}, {28, 1.1088111910121747*^-9}, 
   {29, 4.430076583350484*^-10}, {30, 1.7712843229193234*^-10}, 
   {31, 7.077115745287206*^-11}, {32, 2.8286169702814352*^-11}, 
   {33, 1.130431859230896*^-11}, {34, 4.514231581135656*^-12}, 
   {35, 1.807822410289835*^-12}, {36, 7.199148684596441*^-13}, 
   {37, 2.873904817827603*^-13}, {38, 1.1265062956529921*^-13}, 
   {39, 5.964673199798654*^-14}, {40, 2.9023080235409296*^-14}, 
   {41, 4.949744318120489*^-15}, {42, 8.049116928532385*^-16}, 
   {43, 4.6351811278100286*^-15}, {44, 2.3499720687899144*^-15}, 
   {45, 2.7755575615628914*^-17}, {46, 5.551115123125783*^-17}, 
   {47, 1.850371707708594*^-17}, {48, 0.}, {49, 3.700743415417188*^-17}, 
   {50, 3.700743415417188*^-17}, {51, 7.401486830834377*^-17}, 
   {52, 1.7578531223231644*^-16}, {53, 9.25185853854297*^-18}, 
   {54, 9.25185853854297*^-18}, {55, 1.841119849170051*^-15}, 
   {56, 1.3877787807814457*^-16}, {57, 9.25185853854297*^-18}, {58, 0.}, 
   {59, 9.25185853854297*^-18}, {60, 9.25185853854297*^-18}, {61, 0.}, 
   {62, 0.}, {63, 1.572815951552305*^-16}, {64, 0.}}}}
