{68, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4144253086623169, -0.4144402044564266, 
    0.8102413100244867}, {0.4144253086623169, 0. + 0.9999999999999815*I, 
    0.8102413100244867, 0.4144402044564266}, {0.4144402044564266, 
    -0.8102413100244867, 0. + 0.9999999999999815*I, -0.4144253086623169}, 
   {-0.8102413100244867, -0.4144402044564266, 0.4144253086623169, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4144253086623169, -0.4144402044564266, 0.8102413100244867}, 
   {0.4144253086623169, 0. + 0.9999999999999815*I, 0.8102413100244867, 
    0.4144402044564266}, {0.4144402044564266, -0.8102413100244867, 
    0. + 0.9999999999999815*I, -0.4144253086623169}, 
   {-0.8102413100244867, -0.4144402044564266, 0.4144253086623169, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6206451613101356}, 
  {-2.2399999999800992}, {-1.6206451613101356}, 
  {{2, 0.017172227555971035}, {3, 0.01800122598814849}, 
   {4, 0.032525738551039324}, {5, 0.05109679977134912}, 
   {6, 0.08896822241057985}, {7, 0.14625566634237422}, 
   {8, 0.25407475118934864}, {9, 0.4035679964325508}, 
   {10, 0.631151573937691}, {11, 0.8358094395712645}, 
   {12, 1.0368403658746368}, {13, 1.0755527898492427}, 
   {14, 1.1349303974119218}, {15, 0.9906715227447815}, 
   {16, 0.9119531618226105}, {17, 0.6476497501121694}, 
   {18, 0.49440615832331253}, {19, 0.3159289717030852}, 
   {20, 0.22073705562469903}, {21, 0.1396029361478519}, 
   {22, 0.09518301377539562}, {23, 0.06071030733893634}, 
   {24, 0.041137074573968646}, {25, 0.026744918417576646}, 
   {26, 0.017859570041608874}, {27, 0.011714158352703175}, 
   {28, 0.00777407637095362}, {29, 0.005119155030546607}, 
   {30, 0.003388258828621149}, {31, 0.0022350061777609564}, 
   {32, 0.001477590670925677}, {33, 0.0009754071826058031}, 
   {34, 0.0006445291052026292}, {35, 0.0004256164515474836}, 
   {36, 0.00028117689478757146}, {37, 0.00018570277800133983}, 
   {38, 0.0001226699085445926}, {39, 0.00008102224282335868}, 
   {40, 0.00005351872569059335}, {41, 0.00003534955580442034}, 
   {42, 0.00002334949818905141}, {43, 0.00001542271999033229}, 
   {44, 0.000010187112689297173}, {45, 6.728787495857702*^-6}, 
   {46, 4.444525979918623*^-6}, {47, 2.93570322151826*^-6}, 
   {48, 1.9390996670587413*^-6}, {49, 1.2808175314793502*^-6}, 
   {50, 8.460089397921422*^-7}, {51, 5.588075652207536*^-7}, 
   {52, 3.69104921293939*^-7}, {53, 2.438019667261315*^-7}, 
   {54, 1.6103665401168143*^-7}, {55, 1.063683285895678*^-7}, 
   {56, 7.025864257048653*^-8}, {57, 4.6407374720836*^-8}, 
   {58, 3.065312781380669*^-8}, {59, 2.024708456449531*^-8}, 
   {60, 1.3373657070658851*^-8}, {61, 8.833610731784347*^-9}, 
   {62, 5.8347991993557*^-9}, {63, 3.854017216475825*^-9}, 
   {64, 2.5456867724926724*^-9}, {65, 1.6814891701244505*^-9}, 
   {66, 1.1106229269586265*^-9}, {67, 7.336226071075203*^-10}}, 
  {{2, 0.0013114729635363958}, {3, 0.004798913314330387}, 
   {4, 0.002033979633813952}, {5, 0.009312106110348092}, 
   {6, 0.009908712989774094}, {7, 0.021757425621984978}, 
   {8, 0.03054021975935094}, {9, 0.040783058145536996}, 
   {10, 0.054719490788773}, {11, 0.05181858010347499}, 
   {12, 0.03552604608805325}, {13, 0.013183868477620675}, 
   {14, 0.0034718569406910573}, {15, 0.0016249037452573019}, 
   {16, 0.0002476847256041517}, {17, 0.00026892812307462616}, 
   {18, 0.00007963874297826912}, {19, 0.0000369326043420289}, 
   {20, 0.000011766658699063903}, {21, 4.3785942884326055*^-6}, 
   {22, 1.4235965046701289*^-6}, {23, 5.032842602947785*^-7}, 
   {24, 1.762037446136529*^-7}, {25, 6.305455689988489*^-8}, 
   {26, 2.271283230936838*^-8}, {27, 8.21020936421964*^-9}, 
   {28, 2.97595745268886*^-9}, {29, 1.0778217577704177*^-9}, 
   {30, 3.904904177787216*^-10}, {31, 1.4129060884234451*^-10}, 
   {32, 5.111306748221504*^-11}, {33, 1.8476969954051015*^-11}, 
   {34, 6.677602915061698*^-12}, {35, 2.4131530107496246*^-12}, 
   {36, 8.710069702525894*^-13}, {37, 3.163487990083998*^-13}, 
   {38, 1.1760962574195824*^-13}, {39, 4.216997121867886*^-14}, 
