{24, 20, {{{{-0.5208586739908042, 0.0002584676250324871, 
 -0.002209179886534653, 0.0023328242869571957}, {-0.00038567745074431586, 
 0.9760610635807131, 0.001055994261084064, 0.0010372486365219896}, 
 {-0.0022914364975032673, 0.0010304664483235413, 0.0050720977899672655, 
 -0.09778367886337981}, {0.0021733853524052126, 0.0010176486418960998, 
 -0.018072980148524428, 0.005112079323458517}}, {{-0.5216870797294569, 
 0.002263048081126685, 0.0002840457657235805, -0.0022800645561722706}, 
 {0.0022328894102904614, 0.005100715509175647, 0.0009666057215846423, 
 -0.017943588026525324}, {-0.00025261088939206017, 0.0011004620389074534, 
 0.976019223232362, 0.0009946944923146907}, {-0.00221755504569266, 
 -0.09854260857366245, 0.0010690463996898799, 0.005127508940805539}}, 
 {{-0.5189425902920389, -0.0022523708316957536, 0.002280583127867336, 
 0.00030610520674390437}, {-0.0022548757926012467, 0.0051221577235906505, 
 -0.09779994857452554, 0.0010244354530737666}, {0.002226443365259089, 
 -0.017930795198005885, 0.005123264311057194, 0.0009847730629685652}, 
 {-0.00027540342416465443, 0.0009960934252022343, 0.0010421755376141476, 
 0.9758816291119998}}}, {{{-0.5192369044188995, 0.00032687912298255456, 
 -0.0022568509309298535, 0.002268642947659529}, {-0.00014326822467647659, 
 0.9758948349504581, 0.0009544643408554254, 0.001070552848147405}, 
 {-0.002261476138484517, 0.0010266226979458598, 0.0051105893007961384, 
 -0.09797315491957923}, {0.002242265304545775, 0.0009596142338091399, 
 -0.01780079389095933, 0.005051019551501466}}, {{-0.5204258189971726, 
 0.0023045174523956204, 0.00039529759852457216, -0.0021964688055102544}, 
 {0.002248336107061482, 0.0050544036839328755, 0.0010552849865637785, 
 -0.018002592004320025}, {-0.00020736493490149018, 0.0010312880343326012, 
 0.9760363747937116, 0.001000189698287369}, {-0.002322347355976328, 
 -0.0977231747287003, 0.001027919450220091, 0.005114222173741354}}, 
 {{-0.5226336541042444, -0.0022209332663620483, 0.002262986236874276, 
 0.00028376542458864685}, {-0.0023105443674454502, 0.005110260563999307, 
