{89, 41, {{{3.413591551068637*^-10 - 1.0726749639663097*^-10*I, 
    -5.446567613200013*^-10 + 3.9552651746606205*^-10*I, 
    2.870093290987144*^-10 + 5.003188563978123*^-10*I, 
    0. + 3.3145515575499777*^-10*I}, 
   {1.293846190563587*^-10 - 5.013920565576334*^-10*I, 
    -1.7959944203944954*^-9 - 7.347263536735101*^-10*I, 0, 
    -6.873562743151816*^-10 + 1.2544592943187951*^-9*I}, 
   {0. - 3.9541160763962587*^-10*I, -3.759925633446164*^-10 + 
     1.0575216444522725*^-9*I, -1.57723978887398*^-9 - 
     7.369811800213671*^-10*I, 1.1710795646794895*^-9 - 
     7.464252737421807*^-10*I}, {-2.3820370992293846*^-10 - 
     3.312780907221578*^-10*I, 6.342370000742325*^-10 - 
     7.425415169915646*^-10*I, -1.0680781184102831*^-9 + 
     1.2563734281015306*^-9*I, -1.4265584013408196*^-9 - 
     1.1170558730116886*^-9*I}}, 
  {{3.451193068421303*^-10 - 1.808778923498652*^-9*I, 
    -1.6599162935158607*^-9 - 2.703340775096002*^-10*I, 
    -1.0245872954202873*^-9 - 5.062394826918783*^-10*I, 
    0. - 1.7230460348202933*^-10*I}, 
   {7.77622982305903*^-10 + 5.06295087273531*^-10*I, 
    3.5605523104124685*^-10 - 3.993216009415833*^-10*I, 
    4.534160940411201*^-10 - 1.2089660220308052*^-9*I, 
    1.0550293389741602*^-9 - 3.473356453332775*^-10*I}, 
   {1.452645326175018*^-9 + 2.6764269079502185*^-10*I, 
    7.876146802422457*^-10 - 1.0603230575825672*^-9*I, 
    -7.181504974779375*^-10 - 3.939350968849715*^-10*I, 
    -4.147388173904109*^-10 - 8.00796743934283*^-10*I}, 
   {1.1330086419926588*^-9 + 1.722658307816532*^-10*I, 
    0. - 8.01237253876458*^-10*I, 6.497595875365904*^-10 - 
     3.4493046213476503*^-10*I, 5.115029936355486*^-10 + 
     4.602589571361465*^-10*I}}, 
  {{2.995420507892068*^-9, 0. - 1.7295042471468152*^-9*I, 
    3.5041439949679345*^-10 - 1.661919193224191*^-9*I, 
    -6.053818684555447*^-10 - 8.483429323023669*^-10*I}, 
   {-3.500288029603522*^-10 + 1.6683514480696266*^-9*I, 
    7.161514036698334*^-10 - 4.2340888154583706*^-10*I, 
    1.9182447584283956*^-9 + 4.3576525633681185*^-10*I, 
    1.1745178497526193*^-10 + 2.3495843232239924*^-10*I}, 
   {0. + 1.726568899625529*^-9*I, 3.4071364792329036*^-10 + 
     1.6589892657291504*^-10*I, 7.12289028342999*^-10 - 
     4.254591636466254*^-10*I, 7.561406481829142*^-10}, 
   {6.015116509971987*^-10 + 8.491897196573835*^-10*I, 
    7.507934008085128*^-10, 1.1490730307933667*^-10 + 
     2.361301602435271*^-10*I, 5.463541291095337*^-10 - 
     6.516758543277952*^-10*I}}}, 
 {{{0. + 1.0000000004775256*I, 0.6499191214197466 + 
     1.3003073602572475*^-10*I, 0.6486065697884104 - 
     1.3070672681998328*^-10*I, 0.39612454379317114}, 
   {-0.6499191214197466 + 1.3003073602572475*^-10*I, 
    0. + 1.000000002028196*I, -0.3961245445642804 - 1.2486847629159405*^-9*I, 
    0.6486065717082419 - 6.32055984835857*^-10*I}, 
   {-0.6486065697884104 - 1.3070672681998328*^-10*I, 
    0.3961245445642804 - 1.2486847629159405*^-9*I, 0. + 1.0000000020345972*I, 
    -0.6499191233455498 - 6.30248302626173*^-10*I}, 
   {-0.39612454379317114, -0.6486065717082419 - 6.32055984835857*^-10*I, 
    0.6499191233455498 - 6.30248302626173*^-10*I, 
    0. + 1.0000000029743576*I}}, {{0. + 0.9999999995224742*I, 
    0.6499191192992948 - 1.300307291544242*^-10*I, 
    0.6486065677021065 + 1.307067058049074*^-10*I, 0.3961245482772687}, 
   {-0.6499191192992948 - 1.300307291544242*^-10*I, 
    0. + 0.9999999979718033*I, -0.3961245475061593 + 1.248684766149133*^-9*I, 
    0.6486065657822748 + 6.320559948741114*^-10*I}, 
   {-0.6486065677021065 + 1.307067058049074*^-10*I, 
    0.3961245475061593 + 1.248684766149133*^-9*I, 0. + 0.9999999979654022*I, 
    -0.6499191173734915 + 6.302482844792345*^-10*I}, 
   {-0.3961245482772687, -0.6486065657822748 + 6.320559948741114*^-10*I, 
    0.6499191173734915 + 6.302482844792345*^-10*I, 
    0. + 0.9999999970256427*I}}}, {0, 0}, 
 {{-2.190106100788121 + 3.5616209730958225*^-19*I}, 
  {-1.2703059059051396 - 3.5616209730958225*^-19*I}, 
  {-0.3505056928863913 + 3.5616209730958225*^-19*I}, 
  {{2, 0.0014611624484164865}, {3, 0.0013990171645981708}, 
   {4, 0.0013404196214105712}, {5, 0.0012851041024949633}, 
   {6, 0.00123283001282244}, {7, 0.001183377136438013}, 
   {8, 0.0011365514128712784}, {9, 0.0010921530918466336}, 
   {10, 0.0010500381442894067}, {11, 0.0010100369102558442}, 
   {12, 0.0009720167266010723}, {13, 0.0009358511278882378}, 
   {14, 0.0009014206078655147}, {15, 0.0008686162768703186}, 
   {16, 0.0008373394425419955}, {17, 0.000807498554885433}, 
   {18, 0.0007790064925443096}, {19, 0.0007517848623112}, 
   {20, 0.0007257608750576017}, {21, 0.0007008710467954572}, 
   {22, 0.0006770477183802304}, {23, 0.0006542324259308785}, 
   {24, 0.0006323711083708883}, {25, 0.0006114129621599177}, 
   {26, 0.0005913100171510144}, {27, 0.0005720182233751827}, 
   {28, 0.0005534961515567578}, {29, 0.0005357035851499825}, 
   {30, 0.0005186072202540415}, {31, 0.0005021698166106667}, 
   {32, 0.00048636088550066403}, {33, 0.000471150019280997}, 
   {34, 0.00045650859718116}, {35, 0.0004424103165090454}, 
   {36, 0.0004288317563702071}, {37, 0.00041574619632615747}, 
   {38, 0.00040313089850530604}, {39, 0.00039096737479632493}, 
   {40, 0.0003792362649774818}, {41, 0.00036791748664040597}, 
   {42, 0.00035699118949300557}, {43, 0.0003464440777296349}, 
   {44, 0.0003362579003252668}, {45, 0.0003264168022608649}, 
   {46, 0.00031691002377493005}, {47, 0.0003077226844052657}, 
   {48, 0.0002988397056022385}, {49, 0.00029024992636461633}, 
   {50, 0.00028194145328234527}, {51, 0.0002739037800832955}, 
   {52, 0.00026612749525008363}, {53, 0.0002586003017156713}, 
   {54, 0.00025131250685570114}, {55, 0.00024425775140601846}, 
   {56, 0.00023742521264160686}, {57, 0.00023080627442838614}, 
   {58, 0.0002243936913162714}, {59, 0.00021818123825045877}, 
   {60, 0.00021216075316498}, {61, 0.00020632287981745673}, 
   {62, 0.0002006633026784813}, {63, 0.0001951778269694282}, 
   {64, 0.00018985489211686968}, {65, 0.00018469149595634615}, 
   {66, 0.00017968362734055443}, {67, 0.0001748248965866006}, 
   {68, 0.00017010848205989415}, {69, 0.00016553173242966372}, 
   {70, 0.00016109017119469993}, {71, 0.00015677867125159396}, 
   {72, 0.0001525909529892341}, {73, 0.00014852566165651782}, 
   {74, 0.00014457650236927207}, {75, 0.00014074162792897734}, 
   {76, 0.00013701659044741097}, {77, 0.00013339783989037038}, 
   {78, 0.0001298814584226342}, {79, 0.00012646455238817834}, 
   {80, 0.0001231442580502673}, {81, 0.0001199169788966777}, 
   {82, 0.00011677960729600205}, {83, 0.0001137301378610983}, 
   {84, 0.0001107675397502006}, {85, 0.00010788627683539471}, 
   {86, 0.00010508400949703068}, {87, 0.00010235711005035843}, 
   {88, 0.00009970629481453885}}, {{1, 2.3809739922691083*^-10 + 0.*I}, 
   {2, 3.6522100444957147*^-10 + 0.*I}, {3, 1.359730846663829*^-10 + 0.*I}, 
   {4, 5.686541960745063*^-10 + 0.*I}, {5, 1.1776631420487655*^-9 + 0.*I}, 
   {6, 4.653949214651413*^-10 + 0.*I}, {7, 3.490674493262856*^-10 + 0.*I}, 
   {8, 8.21132366280581*^-9 + 0.*I}, {9, 6.066404154477607*^-11}, 
   {10, 1.224407723934061*^-10 + 0.*I}, {11, 2.8624898080882317*^-10 + 0.*I}, 
   {12, 3.3945186589109767*^-10 + 0.*I}, {13, 5.315358910586254*^-10 + 0.*I}, 
   {14, 1.3527943396056269*^-9 + 0.*I}, {15, 5.796163736459858*^-11}, 
   {16, 1.383104748660772*^-10 + 0.*I}, {17, 1.3868668412199386*^-9 + 0.*I}, 
   {18, 4.0706292145567194*^-10 + 0.*I}, {19, 4.426110624036223*^-9 + 0.*I}, 
   {20, 1.5086964089517877*^-9 + 0.*I}, {21, 4.034419615836809*^-10 + 0.*I}, 
   {22, 1.2087345656333388*^-10 + 0.*I}, {23, 8.643318530049896*^-10 + 0.*I}, 
   {24, 3.1716953565142515*^-10 + 0.*I}, {25, 1.2220960422319812*^-12}, 
   {26, 5.715893774534988*^-10 + 0.*I}, {27, 1.5243125707419444*^-9 + 0.*I}, 
   {28, 2.4728752190673356*^-10 + 0.*I}, {29, 3.778545779015864*^-10 + 0.*I}, 
   {30, 6.161216831829287*^-10 + 0.*I}, {31, 6.450867074005814*^-10 + 0.*I}, 
   {32, 3.874988995572809*^-11}, {33, 2.0087488589086374*^-10 + 0.*I}, 
   {34, 5.633775686570213*^-12}, {35, 3.9205092265135754*^-10 + 0.*I}, 
   {36, 2.014616720395433*^-10 + 0.*I}, {37, 6.058589504565737*^-10 + 0.*I}, 
