{200, 41, {{{9.606704743743616*^-10 - 2.926990188161148*^-9*I, 
    -2.1444511061952886*^-9 + 3.988009474325396*^-10*I, 
    -9.500504776172232*^-10 + 2.7500210457355846*^-10*I, 
    -2.4312536179443597*^-9 + 2.611366221279629*^-10*I}, 
   {1.4750911732981204*^-9 - 2.7597317937460367*^-10*I, 
    -2.194838928063108*^-9 - 8.603840404109533*^-10*I, 
    -1.1078693919896624*^-9 - 1.1737321314155083*^-9*I, 
    -4.828065912396138*^-10 - 1.1484891306834585*^-9*I}, 
   {2.6718623063836984*^-9 - 3.965613281870042*^-10*I, 
    -8.317371361348527*^-10 - 1.365168518395932*^-9*I, 
    -1.1370846807747532*^-10 - 8.573737763808284*^-10*I, 
    -5.848204099964787*^-10 - 8.671494943582751*^-10*I}, 
   {4.1031151690628046*^-10 - 2.604072583375217*^-10*I, 
    -1.034064880094425*^-9 - 8.683611884017463*^-10*I, 
    0. - 1.1485836237867373*^-9*I, 7.036913155762684*^-10 - 
     3.8740366579438406*^-10*I}}, 
  {{-9.740334444101013*^-10 - 1.4318471960841964*^-9*I, 
    3.317593714344234*^-10 - 5.757444793685146*^-10*I, 
    -1.2719775932043215*^-9 - 6.235257681350119*^-10*I, 
    -1.92071811381614*^-9 - 4.885027618150521*^-10*I}, 
   {1.9511493982697773*^-9 + 6.242505152498552*^-10*I, 
    5.976183278618817*^-10 - 6.078866434177299*^-10*I, 
    9.674015787929563*^-10 - 2.6768405683136973*^-10*I, 
    1.7060047022778146*^-10 - 6.663853708920852*^-10*I}, 
   {7.712742541313853*^-10 + 5.756007813725382*^-10*I, 
    9.615948006635507*^-10 - 7.453515881029553*^-10*I, 
    3.4837497197915928*^-9 - 6.078051371585404*^-10*I, 
    8.781125512553769*^-10 - 1.3794498909969527*^-10*I}, 
   {-6.717408206973386*^-10 + 4.891813551317669*^-10*I, 
    5.491539941936464*^-10 - 1.381955342763803*^-10*I, 
    9.26418824236982*^-10 - 6.661591067476075*^-10*I, 
    -2.6065706739734345*^-10 - 4.198519833229281*^-10*I}}, 
  {{1.9713054161792744*^-9 - 9.38815169103363*^-10*I, 
    -2.1854808205941106*^-9 - 9.4266722401343*^-10*I, 
    7.233279884636536*^-10 - 9.958570019565477*^-10*I, 
    0. - 7.630622468042433*^-10*I}, 
   {-7.22162267130788*^-10 + 9.958972779378074*^-10*I, 
    -1.1543139710271433*^-9, 0. - 6.164792146748085*^-10*I, 
    7.623955762912049*^-10 - 3.015860695151817*^-10*I}, 
   {2.1865448123751254*^-9 + 9.414163009963528*^-10*I, 
    1.2421894506145506*^-9 - 4.905014116955398*^-10*I, 
    -1.1612748396144676*^-9, 4.0129426890826517*^-10 - 
     5.772262040057095*^-10*I}, {0. + 7.627127170140111*^-10*I, 
    4.0339825182231744*^-10 - 5.775382609637375*^-10*I, 
    7.640808819451592*^-10 - 3.0088459072299895*^-10*I, 
    3.0800763306941236*^-9 + 1.6880839402784197*^-10*I}}}, 
 {{{0. + 1.0000000002618612*I, 0.6077179939340842, 0.6072220400795509, 
    0.5118205099584066}, {-0.6077179939340842, 0. + 1.0000000002586116*I, 
    -0.511820509955955, 0.6072220400762659}, {-0.6072220400795509, 
    0.511820509955955, 0. + 1.0000000002586074*I, -0.6077179939307947}, 
   {-0.5118205099584066, -0.6072220400762659, 0.6077179939307947, 
    0. + 1.0000000002578677*I}}, {{0. + 0.9999999997381384*I, 
    0.607717993411708, 0.607222039560971, 0.5118205101706443}, 
   {-0.607717993411708, 0. + 0.999999999741388*I, -0.5118205101730959, 
    0.6072220395642561}, {-0.607222039560971, 0.5118205101730959, 
    0. + 0.9999999997413922*I, -0.6077179934149974}, 
   {-0.5118205101706443, -0.6072220395642561, 0.6077179934149974, 
    0. + 0.9999999997421323*I}}}, {0, 0}, 
 {{-2.2472627492930908 - 3.5689775394946674*^-19*I}, 
  {-1.2900952339391225 + 3.5689775394946674*^-19*I}, 
  {-0.3329276840339801 - 3.5689775394946674*^-19*I}, 
  {{2, 0.0009077825800513165}, {3, 0.000889387038722222}, 
   {4, 0.0008716012620663127}, {5, 0.0008543968286309794}, 
   {6, 0.000837746804664278}, {7, 0.000821627108345478}, 
   {8, 0.0008060148282917345}, {9, 0.000790888840599302}, 
   {10, 0.0007762267094674202}, {11, 0.0007620098093845673}, 
   {12, 0.0007482189684633322}, {13, 0.0007348361263710412}, 
   {14, 0.0007218459094784078}, {15, 0.0007092314263899845}, 
   {16, 0.0006969787536015296}, {17, 0.0006850729586643234}, 
   {18, 0.0006734993894815205}, {19, 0.0006622463754681895}, 
   {20, 0.000651302124462072}, {21, 0.0006406548960805614}, 
   {22, 0.0006302937437109302}, {23, 0.000620205946219976}, 
   {24, 0.0006103827155859443}, {25, 0.0006008160539086038}, 
   {26, 0.0005914951109339817}, {27, 0.0005824119392180871}, 
   {28, 0.0005735560851025667}, {29, 0.0005649234385572466}, 
   {30, 0.0005565039777183531}, {31, 0.0005482888538697482}, 
   {32, 0.000540273700786964}, {33, 0.0005324511177604081}, 
   {34, 0.0005248150455496802}, {35, 0.0005173591801439503}, 
   {36, 0.0005100770089361828}, {37, 0.000502961683969262}, 
   {38, 0.0004960105976536489}, {39, 0.0004892167607101558}, 
   {40, 0.000482577284573793}, {41, 0.00047608570405679833}, 
   {42, 0.0004697391340571788}, {43, 0.0004635303865653806}, 
   {44, 0.0004574559219553964}, {45, 0.0004515133635698554}, 
   {46, 0.0004456967254977684}, {47, 0.0004400028526103661}, 
   {48, 0.00043443335274730746}, {49, 0.00042897615840287444}, 
   {50, 0.0004236290637647522}, {51, 0.0004183947034032801}, 
   {52, 0.00041326719941092716}, {53, 0.0004082426311384226}, 
   {54, 0.0004033188893060464}, {55, 0.0003984931405544012}, 
   {56, 0.00039376528411844136}, {57, 0.0003891263234260811}, 
   {58, 0.0003845752633058109}, {59, 0.00038011502778731036}, 
   {60, 0.00037573945066490756}, {61, 0.0003714470498035749}, 
   {62, 0.00036723516628489605}, {63, 0.0003631024415518641}, 
   {64, 0.0003590458004271646}, {65, 0.0003550658536257134}, 
   {66, 0.00035115625497977865}, {67, 0.000347318338885072}, 
   {68, 0.00034355068320990334}, {69, 0.0003398486043146856}, 
   {70, 0.0003362147744888633}, {71, 0.0003326421365243415}, 
   {72, 0.00032913448391952427}, {73, 0.00032568626877882423}, 
   {74, 0.0003222984373716219}, {75, 0.0003189684691266637}, 
   {76, 0.00031569393085245645}, {77, 0.00031247676009523974}, 
   {78, 0.00030931327508676443}, {79, 0.0003062022882130155}, 
   {80, 0.0003031434099902697}, {81, 0.00030013498641395797}, 
   {82, 0.0002971753214768835}, {83, 0.0002942643999074243}, 
   {84, 0.00029140277910577606}, {85, 0.0002885850404027374}, 
   {86, 0.0002858103345517726}, {87, 0.0002830812819403228}, 
   {88, 0.0002803963909104651}, {89, 0.00027775134474723734}, 
   {90, 0.0002751474957969149}, {91, 0.00027258494226273244}, 
   {92, 0.0002700617402003891}, {93, 0.00026757777690530253}, 
   {94, 0.00026513220834228907}, {95, 0.00026272500416979483}, 
   {96, 0.0002603508510947705}, {97, 0.00025801103376969797}, 
   {98, 0.0002557072938266484}, {99, 0.00025343854927574103}, 
   {100, 0.00025120235388975546}, {101, 0.00024899905265453174}, 
   {102, 0.0002468273512588142}, {103, 0.000244688991382469}, 
   {104, 0.0002425798597004552}, {105, 0.0002405009958636238}, 
   {106, 0.00023844991632537813}, {107, 0.00023642829076203655}, 
   {108, 0.00023443534360995788}, {109, 0.00023247082485255977}, 
   {110, 0.00023053427726225708}, {111, 0.00022862341641656503}, 
   {112, 0.0002267375125847848}, {113, 0.00022487902705612577}, 
   {114, 0.00022304587857703166}, {115, 0.0002212349689975823}, 
   {116, 0.0002194511255506626}, {117, 0.00021769021236406338}, 
   {118, 0.0002159524280358262}, {119, 0.0002142372250345078}, 
   {120, 0.0002125460743123142}, {121, 0.00021087649522510965}, 
   {122, 0.000209229592256685}, {123, 0.0002076013222461086}, 
   {124, 0.00020599391109066135}, {125, 0.0002044085786713844}, 
   {126, 0.0002028425549377869}, {127, 0.00020129841787266305}, 
