{69, 41, {{{2.331171676020578*^-9 + 4.336114672110963*^-10*I, 
    -1.197469968409342*^-9 - 1.2955072136156106*^-10*I, 
    1.1362400244994968*^-9, -5.211652803329209*^-10}, 
   {-8.96732466660487*^-10, -2.5190802931616243*^-9 - 
     2.615276354186118*^-10*I, -7.537953354862983*^-10 + 
     4.0498362376979797*^-10*I, -5.261886465626423*^-10 + 
     7.353080984989566*^-10*I}, {0. + 1.3024305665766066*^-10*I, 
    -5.78715678419541*^-10 + 7.951339950270759*^-10*I, 
    -1.3418987102416742*^-9 - 2.6457273180464455*^-10*I, 
    1.3855124642315842*^-9 - 2.341102648390811*^-10*I}, 
   {-1.238131492565731*^-9, 0. - 2.3262228051776067*^-10*I, 
    -7.323047725569006*^-10 + 7.353998570014787*^-10*I, 
    2.4244675650505517*^-10 - 7.670643838006814*^-10*I}}, 
  {{-7.483282542682452*^-10 - 4.803443284191006*^-10*I, 
    -3.2981163065846306*^-10 - 1.1525958374167454*^-10*I, 
    -1.830712600158282*^-10 + 2.0858189865228373*^-10*I, 
    -8.157602833188296*^-10 + 2.1142139472541612*^-10*I}, 
   {4.1983405072091963*^-10 - 2.0616566901549348*^-10*I, 
    -1.119510555923759*^-9 - 2.0458173986821332*^-9*I, 
    2.4391508846139804*^-9 + 6.686404928228725*^-10*I, 
    -1.7486698631096545*^-9 + 2.1885494428755336*^-9*I}, 
   {0. + 1.1489409089491215*^-10*I, 1.7154738350126725*^-10 + 
     2.0361612135030614*^-9*I, -6.905903644706567*^-10 - 
     2.0539360065616437*^-9*I, 2.9944622694529242*^-9 - 
     1.0632874686875922*^-9*I}, {2.3185047265385765*^-10 - 
     2.1304805926473368*^-10*I, 2.483610156509659*^-9 - 
     1.0566779702712637*^-9*I, -1.8543363515062331*^-9 + 
     2.1913444056563935*^-9*I, -2.4964592581980974*^-9 - 
     3.185916376849344*^-9*I}}, 
  {{-8.417895954308559*^-10 + 1.7805365837939952*^-10*I, 
    5.543824169445294*^-10, -1.215074637859557*^-10 + 
     3.0623426779846757*^-10*I, -3.0265414436250037*^-10}, 
   {1.1865550670330565*^-10 - 3.0636994329955816*^-10*I, 
    5.399123350960047*^-10 - 1.3247565026366796*^-9*I, 
    9.168495521671197*^-10 + 1.272027525267013*^-9*I, 
    -1.752355902210918*^-9 + 5.645407087577197*^-10*I}, 
   {-5.500608953127591*^-10, -8.629086574028536*^-10 + 
     1.3256425453536617*^-9*I, 5.388540532463178*^-10 - 
     1.3323404238092*^-9*I, 1.7440206791681244*^-9 + 
     5.195615460876382*^-10*I}, {3.048969173067128*^-10, 
    1.7410373924103338*^-9 + 5.221528470969428*^-10*I, 
    -1.7547909456383893*^-9 + 5.630665964313232*^-10*I, 
    -7.608739422440476*^-10 - 2.4193673123356664*^-9*I}}}, 
 {{{0. + 0.9999999995602538*I, 0.6619356251688386, 0.6603464853627881, 
    0.35466004359366365}, {-0.6619356251688386, 0. + 1.000000000425442*I, 
    -0.35466004393124073 - 7.477840073475719*^-10*I, 
    0.660346486491685 - 3.127336830201465*^-10*I}, 
   {-0.6603464853627881, 0.35466004393124073 - 7.477840073475719*^-10*I, 
    0. + 1.0000000004299592*I, -0.6619356263018494 - 
     3.1173570262693106*^-10*I}, {-0.35466004359366365, 
    -0.660346486491685 - 3.127336830201465*^-10*I, 
    0.6619356263018494 - 3.1173570262693106*^-10*I, 
    0. + 1.0000000010556973*I}}, {{0. + 1.0000000004397462*I, 
    0.661935626236523, 0.6603464864173061, 0.35466004211733915}, 
   {-0.661935626236523, 0. + 0.9999999995745577*I, 
    -0.3546600417797622 + 7.477840498312698*^-10*I, 
    0.6603464852884089 + 3.1273366456458754*^-10*I}, 
   {-0.6603464864173061, 0.3546600417797622 + 7.477840498312698*^-10*I, 
    0. + 0.9999999995700406*I, -0.6619356251035122 + 
     3.117357016156111*^-10*I}, {-0.35466004211733915, 
    -0.6603464852884089 + 3.1273366456458754*^-10*I, 
    0.6619356251035122 + 3.117357016156111*^-10*I, 
    0. + 0.9999999989443027*I}}}, {0, 0}, 
 {{-2.161072426274558 + 1.6993987266651426*^-18*I}, 
  {-1.2605654220086837 - 1.6993987266651426*^-18*I}, 
  {-0.36005840170152487 + 1.6993987266651426*^-18*I}, 
  {{2, 0.0016662942194445997}, {3, 0.001576690768664354}, 
   {4, 0.0014931963852395091}, {5, 0.0014152756681138356}, 
   {6, 0.0013424481512001596}, {7, 0.00127429183565958}, 
   {8, 0.0012104235328804225}, {9, 0.001150500926639603}, 
   {10, 0.0010942207188740162}, {11, 0.0010412990016233645}, 
   {12, 0.0009914729182965549}, {13, 0.0009445317709897268}, 
   {14, 0.0009002605545112409}, {15, 0.0008584694537093762}, 
   {16, 0.0008189850271050902}, {17, 0.0007816509813045728}, 
   {18, 0.0007463233012328432}, {19, 0.0007128684131544775}, 
   {20, 0.0006811634022905169}, {21, 0.0006510963579746784}, 
   {22, 0.0006225664026535127}, {23, 0.0005954754095162662}, 
   {24, 0.0005697392814005382}, {25, 0.0005452753526877739}, 
   {26, 0.000522002498569377}, {27, 0.0004998589155421767}, 
   {28, 0.0004787767718120898}, {29, 0.00045869500150680365}, 
   {30, 0.00043955707281134976}, {31, 0.0004213118823682138}, 
   {32, 0.00040391076578827345}, {33, 0.0003873051782217751}, 
   {34, 0.0003714554395246039}, {35, 0.0003563209078412122}, 
   {36, 0.0003418648791824741}, {37, 0.00032805118321271864}, 
   {38, 0.0003148481803669223}, {39, 0.0003022242587400666}, 
   {40, 0.00029015025223873286}, {41, 0.00027859836490565427}, 
   {42, 0.00026754534819659704}, {43, 0.00025696461771351834}, 
   {44, 0.00024683297387917413}, {45, 0.00023713009496267867}, 
   {46, 0.00022783528748291238}, {47, 0.00021892988300933812}, 
   {48, 0.00021039606907472197}, {49, 0.00020221511283136635}, 
   {50, 0.00019437141144862415}, {51, 0.00018685115046901402}, 
   {52, 0.00017963791808284224}, {53, 0.00017271873763302636}, 
   {54, 0.00016608002142757365}, {55, 0.00015970945286492653}, 
   {56, 0.00015359549944000573}, {57, 0.00014772678900405094}, 
   {58, 0.00014209315872474492}, {59, 0.00013668318404358448}, 
   {60, 0.00013148821046211326}, {61, 0.00012649860358131598}, 
   {62, 0.0001217063697643178}, {63, 0.00011710347205939886}, 
   {64, 0.00011267948913351589}, {65, 0.00010842918236322618}, 
   {66, 0.00010434526868281262}, {67, 0.00010042031424861708}, 
   {68, 0.00009664811694143349}}, {{1, 9.65292898193961*^-10 + 0.*I}, 
   {2, 3.003547955764188*^-11}, {3, 1.6780495832720651*^-9 + 0.*I}, 
   {4, 2.4291541815016093*^-11}, {5, 7.819418274521055*^-10 + 0.*I}, 
   {6, 2.4466274293625767*^-10 + 0.*I}, {7, 3.0686716666602047*^-10 + 0.*I}, 
   {8, 7.217816899722544*^-11 + 0.*I}, {9, 5.022938063796374*^-11}, 
   {10, 1.1872775005660318*^-8 + 0.*I}, {11, 2.270459766482187*^-10 + 0.*I}, 
   {12, 4.10340342720279*^-11}, {13, 8.71860060233503*^-10 + 0.*I}, 
   {14, 1.9859416937425325*^-10 + 0.*I}, {15, 1.4224730896977137*^-9 + 0.*I}, 
   {16, 7.135187114727395*^-10 + 0.*I}, {17, 8.013217808966936*^-10 + 0.*I}, 
   {18, 3.0610526966758926*^-10 + 0.*I}, {19, 1.6425331529564975*^-9 + 0.*I}, 
   {20, 3.68322568623157*^-10 + 0.*I}, {21, 5.706927349109387*^-10 + 0.*I}, 
   {22, 1.3086403545669746*^-9 + 0.*I}, {23, 1.3754422771771488*^-10 + 0.*I}, 
   {24, 6.326341563388912*^-9 + 0.*I}, {25, 2.5902658825308584*^-10 + 0.*I}, 
   {26, 2.9488476917586343*^-10 + 0.*I}, {27, 2.42480769368401*^-10 + 0.*I}, 
   {28, 1.6267388507772978*^-10 + 0.*I}, {29, 1.532790620575572*^-10 + 0.*I}, 
   {30, 1.8227907141167394*^-10 + 0.*I}, {31, 4.253530786747946*^-10 + 0.*I}, 
   {32, 1.0843941609949257*^-9 + 0.*I}, {33, 4.3240458153694915*^-10 + 0.*I}, 
   {34, 1.2419723232830929*^-9 + 0.*I}, {35, 8.217976785934692*^-10 + 0.*I}, 
   {36, 2.148301788752567*^-11}, {37, 1.8486175525702666*^-10 + 0.*I}, 
   {38, 3.7213818461209184*^-10 + 0.*I}, {39, 4.406775170944385*^-10 + 0.*I}, 
   {40, 5.950865673962107*^-11}, {41, 2.0821266259950488*^-10 + 0.*I}, 
   {42, 1.3875621057475044*^-9 + 0.*I}, {43, 2.835369691164494*^-10 + 0.*I}, 
   {44, 6.361553822746698*^-11 + 0.*I}, {45, 1.6032752475795035*^-10 + 0.*I}, 
   {46, 2.8592233449192813*^-10 + 0.*I}, {47, 2.2217825818915657*^-11}, 
   {48, 7.063619024033708*^-11 + 0.*I}, {49, 7.739605148310234*^-10 + 0.*I}, 
   {50, 2.506000034792298*^-10 + 0.*I}, {51, 5.952039431812136*^-10 + 0.*I}, 
   {52, 7.501023529251657*^-10 + 0.*I}, {53, 2.085333648137599*^-11}, 
   {54, 1.621854733147877*^-10 + 0.*I}, {55, 3.1289985822860784*^-10 + 0.*I}, 
   {56, 9.256956344429121*^-11 + 0.*I}, {57, 2.1017061430588006*^-10 + 0.*I}, 
   {58, 2.7564016795156427*^-10 + 0.*I}, {59, 1.3259452608693988*^-9 + 0.*I}, 
   {60, 1.4121663580212268*^-9 + 0.*I}, {61, 7.844878441530868*^-11 + 0.*I}, 
   {62, 4.4921333086466346*^-10 + 0.*I}, {63, 8.099795803338008*^-10 + 0.*I}, 
   {64, 4.8144298234024424*^-12}, {65, 4.716647298049564*^-10 + 0.*I}, 
   {66, 7.568464901028459*^-10 + 0.*I}, {67, 7.813034188118106*^-10 + 0.*I}, 
   {68, 4.718827840938543*^-10 + 0.*I}}}}
