{200, 41, {{{1.790264046767716*^-9 + 9.414982843738708*^-10*I, 
    9.822272535898447*^-10, 6.193995750566861*^-10, 0}, 
   {-1.0352990944881267*^-9, -1.0483975200017567*^-9, 
    -1.0252808065705803*^-10 + 5.555868976203718*^-10*I, 
    -1.2159490662711973*^-9 + 4.797083262259271*^-10*I}, 
   {0, -1.2217229084201336*^-9 + 5.106328747581717*^-10*I, 
    -3.4064652279481914*^-10, -5.538991022538872*^-10 + 
     5.265315374806338*^-10*I}, {-5.961934680853988*^-10, 
    0. + 5.262802284798884*^-10*I, -3.5751215077535387*^-10 + 
     4.795454594261897*^-10*I, -2.52179547845301*^-10 - 
     1.2483735821872154*^-10*I}}, 
  {{1.002416721304188*^-9 + 2.2286151955691868*^-10*I, 
    -6.147829055707383*^-10 - 3.5095907030352027*^-10*I, 
    1.7959006639500094*^-10 - 3.496979066427471*^-10*I, 
    9.029741422958219*^-10 - 3.3729181273247946*^-10*I}, 
   {-8.801879914894225*^-10 + 3.4972706549635*^-10*I, 
    1.2156860299260855*^-9 + 1.5834455929133652*^-10*I, 
    -3.090557150049755*^-10 + 4.6349932541126613*^-10*I, 
    0. - 4.181509446970033*^-10*I}, {0. + 3.5165284919557756*^-10*I, 
    -1.7121902742611345*^-10 - 3.956911336413643*^-10*I, 
    -8.246947403949248*^-10 + 1.5879642612072763*^-10*I, 
    -3.2196428470320295*^-10 + 4.820583253125816*^-10*I}, 
   {6.567731372337579*^-10 + 3.36590830984459*^-10*I, 
    -1.2181178661935443*^-10 + 4.82548282207352*^-10*I, 
    -1.6703603892495308*^-10 - 4.182424165579171*^-10*I, 
    1.3420272574062689*^-9 + 1.541757527905017*^-10*I}}, 
  {{4.965320923017743*^-10 + 3.3725952338124206*^-10*I, 
    -5.223071752479078*^-10 - 3.555897758840139*^-10*I, 
    5.982455472363193*^-10 - 3.458534691622212*^-10*I, 
    5.207667783076155*^-10 - 3.3337247793651446*^-10*I}, 
   {-5.968251027355456*^-10 + 3.4493522637908294*^-10*I, 
    0. - 3.8577378133514053*^-10*I, 0. + 5.498591300841996*^-10*I, 
    -3.7713457145277887*^-10 + 1.887910500477974*^-10*I}, 
   {5.228812572352388*^-10 + 3.5465956852047233*^-10*I, 
    -1.1276047870279153*^-10 + 2.137555377235541*^-10*I, 
    0. - 3.859305925391109*^-10*I, 8.521932389055365*^-10 + 
     5.329810462618684*^-10*I}, {-5.205800137013993*^-10 + 
     3.322780026495634*^-10*I, 8.52425667173044*^-10 + 
     5.328846106096474*^-10*I, -3.7748653271853245*^-10 + 
     1.8788293380748708*^-10*I, 1.3634596581767257*^-9 - 
     4.2801809262659407*^-10*I}}}, 
 {{{0. + 1.0000000002215703*I, 0.5855314810103177, 0.5854033884805168, 
    0.5607635490512322}, {-0.5855314810103177, 0. + 0.9999999992062953*I, 
    -0.5607635481981388 + 5.364072395848752*^-10*I, 
    0.5854033875633864 + 5.063911450234121*^-10*I}, 
   {-0.5854033884805168, 0.5607635481981388 + 5.364072395848752*^-10*I, 
    0. + 0.9999999992059829*I, -0.5855314800928544 + 
     5.062433372419638*^-10*I}, {-0.5607635490512322, 
    -0.5854033875633864 + 5.063911450234121*^-10*I, 
    0.5855314800928544 + 5.062433372419638*^-10*I, 
    0. + 0.9999999991474754*I}}, {{0. + 0.9999999997784293*I, 
    0.5855314810422798, 0.5854033885079069, 0.5607635481990193}, 
   {-0.5855314810422798, 0. + 1.0000000007937042*I, 
    -0.5607635490521126 - 5.364071921126866*^-10*I, 
    0.5854033894250372 - 5.063911096911917*^-10*I}, 
   {-0.5854033885079069, 0.5607635490521126 - 5.364071921126866*^-10*I, 
    0. + 1.0000000007940169*I, -0.5855314819597432 - 
     5.062433097485058*^-10*I}, {-0.5607635481990193, 
    -0.5854033894250372 - 5.063911096911917*^-10*I, 
    0.5855314819597432 - 5.062433097485058*^-10*I, 
    0. + 1.0000000008525245*I}}}, {0, 0}, 
 {{-2.270000556355245 - 8.485766688088756*^-19*I}, 
  {-1.3000979384910398 + 8.485766688088756*^-19*I}, 
  {-0.33019529417470395 - 8.485766688088756*^-19*I}, 
  {{2, 0.0005290037758376442}, {3, 0.0005227880917426827}, 
   {4, 0.0005166887622010945}, {5, 0.0005107049636291686}, 
   {6, 0.0005048332172535888}, {7, 0.0004990682952978988}, 
   {8, 0.0004934078849625508}, {9, 0.0004878513536146212}, 
   {10, 0.00048239616592529364}, {11, 0.00047703565050214505}, 
   {12, 0.0004717682342096907}, {13, 0.00046659438040297374}, 
   {14, 0.00046151051149667666}, {15, 0.0004565139217576064}, 
   {16, 0.00045160241773445353}, {17, 0.00044677458937723266}, 
   {18, 0.0004420281198924189}, {19, 0.00043735950845537764}, 
   {20, 0.0004327693023608026}, {21, 0.0004282535692359257}, 
   {22, 0.00042381134287450273}, {23, 0.00041944083257137234}, 
   {24, 0.00041513938834262127}, {25, 0.00041090629277573676}, 
   {26, 0.00040674062137457945}, {27, 0.0004026394515186573}, 
   {28, 0.000398602640430284}, {29, 0.0003946277206889892}, 
   {30, 0.00039071451514893774}, {31, 0.00038686171401967884}, 
   {32, 0.0003830646800440327}, {33, 0.00037932166219800667}, 
   {34, 0.00037563704171916795}, {35, 0.00037200711493623473}, 
   {36, 0.000368430187719832}, {37, 0.0003649061866039039}, 
   {38, 0.0003614315813772473}, {39, 0.0003580062134299622}, 
   {40, 0.00035463005246433294}, {41, 0.0003513012336837651}, 
   {42, 0.0003480203900877443}, {43, 0.00034478616198463374}, 
   {44, 0.00034159394045796265}, {45, 0.0003384452874910515}, 
   {46, 0.0003353405420745137}, {47, 0.00033228045859770203}, 
   {48, 0.0003292580197014622}, {49, 0.0003262764124943862}, 
   {50, 0.0003233347635123174}, {51, 0.00032043206308129957}, 
   {52, 0.00031756798788467656}, {53, 0.0003147416103527791}, 
   {54, 0.00031195073071179795}, {55, 0.0003091965890987331}, 
   {56, 0.00030647807103623137}, {57, 0.0003037944807532389}, 
   {58, 0.000301143161132722}, {59, 0.0002985240273268852}, 
   {60, 0.0002959387102744395}, {61, 0.0002933862348698213}, 
   {62, 0.0002908657201147191}, {63, 0.00028837560196348644}, 
   {64, 0.00028591579074493603}, {65, 0.00028348663807564733}, 
   {66, 0.0002810853981939365}, {67, 0.00027871049351101005}, 
   {68, 0.000276366103404202}, {69, 0.00027404888136323607}, 
   {70, 0.00027175918103006236}, {71, 0.0002694971984753547}, 
   {72, 0.00026726125665343936}, {73, 0.0002650512962859238}, 
   {74, 0.0002628655152468428}, {75, 0.000260706410672773}, 
   {76, 0.0002585712466642853}, {77, 0.00025645860576328783}, 
   {78, 0.0002543708394108224}, {79, 0.00025230739557891013}, 
   {80, 0.0002502658653678047}, {81, 0.00024824825781544945}, 
   {82, 0.0002462528384346175}, {83, 0.00024427626258891267}, 
   {84, 0.00024232352129948773}, {85, 0.00024039211612980615}, 
   {86, 0.0002384813502207539}, {87, 0.0002365896738819193}, 
   {88, 0.00023471973843590827}, {89, 0.00023286977015003069}, 
   {90, 0.00023103906161446854}, {91, 0.0002292272762203229}, 
   {92, 0.00022743545044463088}, {93, 0.0002256611492850169}, 
   {94, 0.00022390525169835307}, {95, 0.00022216930573049076}, 
   {96, 0.0002204498320599324}, {97, 0.00021874742628070234}, 
   {98, 0.0002170628927165112}, {99, 0.00021539359865543697}, 
   {100, 0.00021374295411585948}, {101, 0.0002121086030584272}, 
   {102, 0.00021049339057643834}, {103, 0.00020889119843270354}, 
   {104, 0.0002073046529002862}, {105, 0.00020573329839569367}, 
   {106, 0.00020417873325390847}, {107, 0.00020263908262450645}, 
   {108, 0.00020111475078432584}, {109, 0.00019960692822884596}, 
   {110, 0.00019811113186585239}, {111, 0.00019662784393419352}, 
   {112, 0.00019516061805948767}, {113, 0.0001937084276447676}, 
   {114, 0.00019226952845285972}, {115, 0.00019084497046695237}, 
   {116, 0.00018943302176066545}, {117, 0.00018803343488667872}, 
   {118, 0.00018664726950556876}, {119, 0.0001852746028177043}, 
   {120, 0.0001839150761849085}, {121, 0.00018256773644476088}, 
   {122, 0.0001812317203316871}, {123, 0.00017990907115099993}, 
   {124, 0.00017859905534090004}, {125, 0.0001772998905104073}, 
   {126, 0.00017601309152270872}, {127, 0.00017473666593437187}, 
   {128, 0.00017347350498175818}, {129, 0.00017222058178056887}, 
   {130, 0.00017097827613866105}, {131, 0.00016974792612822753}, 
