{200, 41, {{{-0.7098204154750903, 0.03014405251076354, -0.0974583189065775, 
    0.12164789364788343}, {0.030144052510763533, 0.7163433538634484, 
    0.09637429456895823, 0.0950728159864122}, {-0.09745831890657747, 
    0.0963742945689583, 0.02741016969477829, -0.56337469179177}, 
   {0.12164789364788345, 0.09507281598641214, -0.56337469179177, 
    -0.03393310808313641}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.658038101705269, 0.18750256316808506, 
    0.05271266858602237}, {-0.658038101705269, 0. + 1.*I, 
    -0.06194764576602578, 0.175399647573241}, {-0.18750256316808506, 
    0.06194764576602578, 0. + 0.9999999999999956*I, -0.7899853091403131}, 
   {-0.05271266858602237, -0.175399647573241, 0.7899853091403131, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999997*I, 
    0.6580381017052688, 0.187502563168085, 0.05271266858602244}, 
   {-0.6580381017052688, 0. + 0.9999999999999999*I, -0.061947645766025836, 
    0.17539964757324097}, {-0.187502563168085, 0.061947645766025836, 
    0. + 0.9999999999999956*I, -0.7899853091403131}, 
   {-0.05271266858602244, -0.17539964757324097, 0.7899853091403131, 
    0. + 1.0000000000000044*I}}}, {0, 0}, {{-1.7440343354159276}, 
  {-1.2180643207224318}, {-0.6920941346504504}, 
  {{2, 0.0019450955134722864}, {3, 0.0014021405609525792}, 
   {4, 0.0011166884823971997}, {5, 0.0009567093676130407}, 
   {6, 0.0009026853741797014}, {7, 0.0009290808128511463}, 
   {8, 0.0009414026881655047}, {9, 0.0009454532846507324}, 
   {10, 0.0009445280768776154}, {11, 0.0009405349878402469}, 
   {12, 0.0009346023014560889}, {13, 0.0009274152752538067}, 
   {14, 0.0009194033135638824}, {15, 0.0009108449723278511}, 
   {16, 0.0009019275016192707}, {17, 0.0008927811132217744}, 
   {18, 0.0008834990935319698}, {19, 0.0008741499102378758}, 
   {20, 0.0008647847277721832}, {21, 0.0008554422407346385}, 
   {22, 0.0008461519024589581}, {23, 0.0008369361642707185}, 
   {24, 0.0008278120833345448}, {25, 0.0008187925119739203}, 
   {26, 0.0008098869987636093}, {27, 0.0008011024838904257}, 
   {28, 0.0007924438430199632}, {29, 0.0007839143167221452}, 
   {30, 0.0007755158517286365}, {31, 0.0007672493732617247}, 
   {32, 0.0007591150029064853}, {33, 0.0007511122331567699}, 
   {34, 0.0007432400673101913}, {35, 0.000735497131574947}, 
   {36, 0.0007278817648411762}, {37, 0.0007203920904810812}, 
   {38, 0.0007130260736850635}, {39, 0.000705781567152397}, 
   {40, 0.0006986563474101759}, {41, 0.0006916481435904898}, 
   {42, 0.0006847546601475851}, {43, 0.0006779735947037013}, 
   {44, 0.0006713026519881704}, {45, 0.0006647395546409418}, 
   {46, 0.0006582820515104171}, {47, 0.000651927923944362}, 
   {48, 0.0006456749904806547}, {49, 0.0006395211102638854}, 
   {50, 0.000633464185450211}, {51, 0.0006275021628092681}, 
   {52, 0.000621633034695035}, {53, 0.0006158548395168717}, 
   {54, 0.0006101656618245355}, {55, 0.0006045636320902159}, 
   {56, 0.0005990469262580622}, {57, 0.000593613765117823}, 
   {58, 0.0005882624135451486}, {59, 0.0005829911796458032}, 
   {60, 0.0005777984138281844}, {61, 0.0005726825078308517}, 
   {62, 0.0005676418937178296}, {63, 0.0005626750428593119}, 
   {64, 0.0005577804649049278}, {65, 0.0005529567067612817}, 
   {66, 0.0005482023515764878}, {67, 0.0005435160177399978}, 
   {68, 0.0005388963578997763}, {69, 0.0005343420579971003}, 
