{56, 41, {{{-0.695303786676413, 0.01329615824672752, -0.10762767701625282, 
    0.1181411140211078}, {0.013296158246727433, 0.7005787482945511, 
    0.09886430700369192, 0.09816182837379761}, {-0.10762767701625281, 
    0.09886430700369181, 0.010810742449843716, -0.5434594067254991}, 
   {0.11814111402110776, 0.09816182837379747, -0.5434594067254993, 
    -0.016085704067981866}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.6757609356601254, 0.15662356759996066, 
    0.09823966935646579}, {-0.6757609356601254, 0. + 0.9999999999999999*I, 
    -0.10111147176220023, 0.15075265164747154}, {-0.15662356759996066, 
    0.10111147176220023, 0. + 0.9999999999999956*I, -0.805246956765661}, 
   {-0.09823966935646579, -0.15075265164747154, 0.805246956765661, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999999*I, 
    0.6757609356601258, 0.1566235675999607, 0.09823966935646582}, 
   {-0.6757609356601258, 0. + 1.*I, -0.10111147176220009, 
    0.1507526516474715}, {-0.1566235675999607, 0.10111147176220009, 
    0. + 0.9999999999999957*I, -0.8052469567656613}, 
   {-0.09823966935646582, -0.1507526516474715, 0.8052469567656613, 
    0. + 1.0000000000000044*I}}}, {0, 0}, {{-1.7845032064889528}, 
  {-1.2299638704857943}, {-0.675424501367609}, {{2, 0.001817962140083007}, 
   {3, 0.0013914199952050899}, {4, 0.0009971052046714446}, 
   {5, 0.0007553743619169717}, {6, 0.0005834420958225062}, 
   {7, 0.00046611301345667044}, {8, 0.00037622246452340136}, 
   {9, 0.0003034687971001926}, {10, 0.00024472749825688034}, 
   {11, 0.00019737402343222854}, {12, 0.00015923901686143438}, 
   {13, 0.00012854708794007852}, {14, 0.00011739755220591119}, 
   {15, 0.00011498332176812509}, {16, 0.00011306730353108363}, 
   {17, 0.00011151012320076426}, {18, 0.00011021785447126731}, 
   {19, 0.0001104097393084813}, {20, 0.00011070347820407722}, 
   {21, 0.00011085393612805805}, {22, 0.0001108912957178132}, 
   {23, 0.00011083900412203751}, {24, 0.00011071546702795532}, 
   {25, 0.00011053524307574891}, {26, 0.00011030991094357345}, 
   {27, 0.00011004871479886047}, {28, 0.00010975905470966829}, 
   {29, 0.0001094468652937941}, {30, 0.0001091169116560764}, 
   {31, 0.00010877302277542689}, {32, 0.00010841827676441596}, 
   {33, 0.00010805514861214616}, {34, 0.00010768562839214013}, 
   {35, 0.00010731131605817845}, {36, 0.00010693349758059134}, 
   {37, 0.00010655320616267949}, {38, 0.00010617127149650796}, 
   {39, 0.00010578835940971976}, {40, 0.00010540500379030426}, 
   {41, 0.00010502163229703099}, {42, 0.00010463858706438733}, 
   {43, 0.00010425614138123707}, {44, 0.00010387451312054985}, 
   {45, 0.00010349387555849687}, {46, 0.00010311436608523294}, 
   {47, 0.00010273609321986843}, {48, 0.00010235914225961706}, 
   {49, 0.0001019835798269364}, {50, 0.00010160945753157069}, 
   {51, 0.00010123681491830405}, {52, 0.00010086568183809153}, 
   {53, 0.00010049608035905822}, {54, 0.00010012802630296469}, 
   {55, 0.00009976153048130154}}, {{1, 0.03813166508369868}, 
   {2, 0.03798995393041059}, {3, 0.037895683830082}, 
   {4, 0.03780818335362892}, {5, 0.037733936792986054}, 
   {6, 0.037671774528148266}, {7, 0.03762054532645855}, 
   {8, 0.03757872333637314}, {9, 0.037544810058521755}, 
   {10, 0.03751744323825837}, {11, 0.03749544233985912}, 
   {12, 0.03747781134627501}, {13, 0.03746372382682046}, 
   {14, 0.037452501315118264}, {15, 0.03744359067262883}, 
   {16, 0.03743654300488776}, {17, 0.037430995130112416}, 
   {18, 0.03742665381516327}, {19, 0.037423282628824196}, 
   {20, 0.03742069111433596}, {21, 0.03741872594413365}, 
   {22, 0.037417263732388246}, {23, 0.037416205215296615}, 
   {24, 0.03741547054994219}, {25, 0.03741499552269422}, 
   {26, 0.03741472849436034}, {27, 0.03741462794062759}, 
   {28, 0.03741466047268022}, {29, 0.03741479924471269}, 
   {30, 0.03741502267295106}, {31, 0.037415313405365615}, 
   {32, 0.03741565749306892}, {33, 0.037416043723944636}, 
   {34, 0.0374164630867527}, {35, 0.03741690834016804}, 
   {36, 0.03741737366620465}, {37, 0.03741785439150123}, 
   {38, 0.0374183467631793}, {39, 0.037418847768587504}, 
   {40, 0.03741935499033841}, {41, 0.03741986648972672}, 
   {42, 0.037420380712972656}, {43, 0.03742089641582089}, 
   {44, 0.03742141260290088}, {45, 0.0374219284789598}, 
   {46, 0.03742244340964199}, {47, 0.03742295688994767}, 
   {48, 0.037423468518866077}, {49, 0.03742397797897547}, 
   {50, 0.03742448502003661}, {51, 0.0374249894457987}, 
   {52, 0.037425491103388754}, {53, 0.037425989874778166}, 
   {54, 0.03742648566992075}, {55, 0.037426978421233756}}}}
