{34, 41, {{{-0.4632680500114409, 0.0026661410727920254, -0.11424718151384367, 
    0.11595496541412026}, {0.0026661410727920167, 0.47366834149074344, 
    0.09603895070445598, 0.09561792687536678}, {-0.11424718151384367, 
    0.09603895070445584, -0.0026596079381820447, -0.3140477509965756}, 
   {0.1159549654141203, 0.09561792687536677, -0.31404775099657584, 
    -0.007740683541120621}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.8088863092944978, 0.23441231715939037, 
    0.22278114202557903}, {-0.8088863092944978, 0. + 0.9999999999999999*I, 
    -0.22137689071593097, 0.2322932131201964}, {-0.23441231715939037, 
    0.22137689071593097, 0. + 0.9999999999999978*I, -0.8804170465547845}, 
   {-0.22278114202557903, -0.2322932131201964, 0.8804170465547845, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999999*I, 
    0.8088863092944978, 0.23441231715939026, 0.22278114202557897}, 
   {-0.8088863092944978, 0. + 0.9999999999999999*I, -0.221376890715931, 
    0.23229321312019635}, {-0.23441231715939026, 0.221376890715931, 
    0. + 0.9999999999999978*I, -0.8804170465547846}, 
   {-0.22278114202557897, -0.23229321312019635, 0.8804170465547846, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-2.1568924816427613}, 
  {-1.32935973347849}, {-0.5018269652021712}, {{2, 0.002354621729139361}, 
   {3, 0.002070650984407729}, {4, 0.0018535768783120576}, 
   {5, 0.0016553040217404114}, {6, 0.0014826983298099061}, 
   {7, 0.0013303647147823172}, {8, 0.0011955772609077986}, 
   {9, 0.001075820191825838}, {10, 0.0009690993665081304}, 
   {11, 0.0008759890674681081}, {12, 0.0007926500614167109}, 
   {13, 0.0007172622487874314}, {14, 0.0006490975603689053}, 
   {15, 0.0005874783909475267}, {16, 0.0005317806925343449}, 
   {17, 0.0004814339488433128}, {18, 0.0004359192695890246}, 
   {19, 0.00039476641623736874}, {20, 0.0003575502939959785}, 
   {21, 0.0003238872524751746}, {22, 0.00029343140827792213}, 
   {23, 0.0002658711165066663}, {24, 0.00024092566143130156}, 
   {25, 0.00021834219979688374}, {26, 0.00019789296697680925}, 
   {27, 0.0001793727419012736}, {28, 0.0001625965583634259}, 
   {29, 0.0001473976458546411}, {30, 0.0001336255811351661}, 
   {31, 0.00012114463133716669}, {32, 0.00010983226993527273}, 
   {33, 0.00009957784800246339}}, {{1, 0.022424129423770554}, 
   {2, 0.022274688456166692}, {3, 0.02214672836417046}, 
   {4, 0.022017872098088805}, {5, 0.021895059005107364}, 
   {6, 0.02177922411301276}, {7, 0.021671355649995363}, 
   {8, 0.021571703383285883}, {9, 0.021480179156176678}, 
   {10, 0.021396468382217176}, {11, 0.021320132478763642}, 
   {12, 0.021250670646122842}, {13, 0.021187560392527}, 
   {14, 0.021130282779236308}, {15, 0.021078337713517647}, 
   {16, 0.021031252644792844}, {17, 0.020988586961584434}, 
   {18, 0.020949933623290472}, {19, 0.020914919054090705}, 
   {20, 0.02088320198242684}, {21, 0.020854471677664143}, 
   {22, 0.020828445879172063}, {23, 0.02080486860788455}, 
   {24, 0.020783507979902142}, {25, 0.02076415409470453}, 
   {26, 0.020746617039460295}, {27, 0.02073072503059667}, 
   {28, 0.020716322700710384}, {29, 0.02070326953069235}, 
   {30, 0.020691438421963856}, {31, 0.020680714400901815}, 
   {32, 0.020670993446103608}, {33, 0.02066218142861847}}}}
