{39, 41, {{{-0.4356763440887636, 0.0021969647919034786, -0.11137092039393925, 
    0.11274955042688328}, {0.0021969647919033407, 0.44642228048938204, 
    0.09307035820714168, 0.09270154158919841}, {-0.11137092039393914, 
    0.0930703582071416, -0.003292294350440727, -0.2908040094945389}, 
   {0.1127495504268833, 0.09270154158919855, -0.29080400949453944, 
    -0.007453642050177624}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.8188727273521937, 0.24413089559459383, 
    0.23433505015523365}, {-0.8188727273521937, 0. + 0.9999999999999998*I, 
    -0.23290804238020799, 0.2421733957971886}, {-0.24413089559459383, 
    0.23290804238020799, 0. + 0.9999999999999973*I, -0.8834650898504206}, 
   {-0.23433505015523365, -0.2421733957971886, 0.8834650898504206, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.8188727273521939, 
    0.24413089559459378, 0.23433505015523373}, {-0.8188727273521939, 
    0. + 0.9999999999999999*I, -0.23290804238020793, 0.2421733957971886}, 
   {-0.24413089559459378, 0.23290804238020793, 0. + 0.9999999999999976*I, 
    -0.8834650898504207}, {-0.23433505015523373, -0.2421733957971886, 
    0.8834650898504207, 0. + 1.0000000000000027*I}}}, {0, 0}, 
 {{-2.188823214509387}, {-1.3369584319895722}, {-0.4850936319789368}, 
  {{2, 0.002346983133908298}, {3, 0.0020991212056057362}, 
   {4, 0.001908725099395936}, {5, 0.0017297773783468973}, 
   {6, 0.0015711382503218463}, {7, 0.001428636072782874}, 
   {8, 0.0013005306165178032}, {9, 0.0011850184698329325}, 
   {10, 0.001080648968562914}, {11, 0.0009890732289579707}, 
   {12, 0.0009057155901899816}, {13, 0.0008293460754347226}, 
   {14, 0.0007594395957620792}, {15, 0.0006954843076132367}, 
   {16, 0.0006369918434070421}, {17, 0.0005835029700247407}, 
   {18, 0.0005345902161580929}, {19, 0.0004898585196592697}, 
   {20, 0.00044894462160638415}, {21, 0.000411515701317533}, 
   {22, 0.00037726758514089465}, {23, 0.00034592274979727833}, 
   {24, 0.0003172282639079538}, {25, 0.0002909537585734645}, 
   {26, 0.00026688948208303254}, {27, 0.000244844469809935}, 
   {28, 0.00022464484446577115}, {29, 0.00020613225155796666}, 
   {30, 0.0001891624283952842}, {31, 0.00017360390104714796}, 
   {32, 0.0001593368014446983}, {33, 0.0001462517957580567}, 
   {34, 0.00013424911482556867}, {35, 0.00012323767755489934}, 
   {36, 0.00011313429861237179}, {37, 0.00010386297227638064}, 
   {38, 0.00009535422496032009}}, {{1, 0.020610249368975937}, 
   {2, 0.02046578901570328}, {3, 0.020339502465153654}, 
   {4, 0.02021117450794494}, {5, 0.020087472105940297}, 
   {6, 0.019969470998013803}, {7, 0.019858316007424714}, 
   {8, 0.019754436330502435}, {9, 0.0196579215601549}, 
   {10, 0.01956862188308378}, {11, 0.019486245702308853}, 
   {12, 0.019410419934653336}, {13, 0.0193407310505362}, 
   {14, 0.019276751777099005}, {15, 0.019218058252786965}, 
   {16, 0.019164240668457417}, {17, 0.01911490952667147}, 
   {18, 0.019069698973012}, {19, 0.019028268196896143}, 
   {20, 0.01899030158303062}, {21, 0.018955508077046237}, 
   {22, 0.01892362007886007}, {23, 0.018894392074088502}, 
   {24, 0.018867599142904024}, {25, 0.018843035437119602}, 
   {26, 0.018820512683114205}, {27, 0.0187998587457112}, 
   {28, 0.018780916272980147}, {29, 0.018763541431865958}, 
   {30, 0.01874760273796859}, {31, 0.018732979978595313}, 
   {32, 0.018719563225632008}, {33, 0.018707251933285467}, 
   {34, 0.01869595411499581}, {35, 0.018685585593526302}, 
   {36, 0.018676069318261063}, {37, 0.018667334743948615}, 
   {38, 0.01865931726544224}}}}
