{22, 41, {{{-0.5829307683347493, 0.006332021646508557, -0.1183847583462431, 
    0.12286426653603716}, {0.006332021646508541, 0.5909334395461453, 
    0.10300283683083084, 0.10231234135438037}, {-0.11838475834624304, 
    0.1030028368308307, 0.002207542869646894, -0.4240576093748863}, 
   {0.12286426653603719, 0.10231234135438039, -0.42405760937488657, 
    -0.010210214081042761}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7528963813344001, 0.19194725948902755, 
    0.16536122392691494}, {-0.7528963813344001, 0. + 0.9999999999999999*I, 
    -0.16487280229506748, 0.1887966471533678}, {-0.19194725948902755, 
    0.16487280229506748, 0. + 0.9999999999999963*I, -0.8552888073159037}, 
   {-0.16536122392691494, -0.1887966471533678, 0.8552888073159037, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999999*I, 
    0.7528963813344002, 0.19194725948902733, 0.1653612239269147}, 
   {-0.7528963813344002, 0. + 0.9999999999999999*I, -0.16487280229506723, 
    0.18879664715336764}, {-0.19194725948902733, 0.16487280229506723, 
    0. + 0.9999999999999966*I, -0.855288807315904}, 
   {-0.1653612239269147, -0.18879664715336764, 0.855288807315904, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.9891045961797744}, 
  {-1.286604658279834}, {-0.5841046889650772}, {{2, 0.0022291960642906172}, 
   {3, 0.001794532003428162}, {4, 0.001481304719332499}, 
   {5, 0.001227066421992995}, {6, 0.0010240246506403317}, 
   {7, 0.0008589582521325578}, {8, 0.0007234417354899936}, 
   {9, 0.0006111829703989713}, {10, 0.0005189818648410061}, 
   {11, 0.00044200585203824083}, {12, 0.000376586928028666}, 
   {13, 0.00032093250131370876}, {14, 0.00027354573893356715}, 
   {15, 0.0002331713597687468}, {16, 0.00019875298303517752}, 
   {17, 0.0001693990973985482}, {18, 0.00014435560294911998}, 
   {19, 0.00012298344167105402}, {20, 0.00010474022470285949}, 
   {21, 0.00008916503890166183}}, {{1, 0.030706494654450963}, 
   {2, 0.03054713347965273}, {3, 0.03042490961249353}, 
   {4, 0.030307179421002646}, {5, 0.030201208021156483}, 
   {6, 0.030106851597798932}, {7, 0.03002398314923513}, 
   {8, 0.029951807206303877}, {9, 0.029889318823154144}, 
   {10, 0.029835442700517276}, {11, 0.029789129567281924}, 
   {12, 0.029749402504527116}, {13, 0.02971537770436658}, 
   {14, 0.029686270066764362}, {15, 0.029661390591025398}, 
   {16, 0.029640139583126328}, {17, 0.02962199804652932}, 
   {18, 0.02960651860284556}, {19, 0.029593316678247755}, 
   {20, 0.029582062328036625}, {21, 0.02957247285928502}}}}
