{23, 41, {{{-0.5666313229886897, 0.0056303757071697975, -0.11868491790302041, 
    0.12261049591655018}, {0.005630375707169745, 0.5750218417307397, 
    0.1026697507336839, 0.10201502708935192}, {-0.11868491790302053, 
    0.10266975073368398, 0.0013029360573887738, -0.4081293277966207}, 
   {0.12261049591655013, 0.10201502708935185, -0.40812932779662014, 
    -0.00969345479943879}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7618878776111073, 0.1975973354134558, 
    0.17395388531929523}, {-0.7618878776111073, 0. + 0.9999999999999999*I, 
    -0.1732305163211842, 0.19464862470247304}, {-0.1975973354134558, 
    0.1732305163211842, 0. + 0.9999999999999967*I, -0.8600860700820261}, 
   {-0.17395388531929523, -0.19464862470247304, 0.8600860700820261, 
    0. + 1.0000000000000033*I}}, {{0. + 1.*I, 0.7618878776111077, 
    0.19759733541345592, 0.17395388531929518}, {-0.7618878776111077, 
    0. + 1.*I, -0.17323051632118436, 0.19464862470247293}, 
   {-0.19759733541345592, 0.17323051632118436, 0. + 0.9999999999999963*I, 
    -0.8600860700820258}, {-0.17395388531929518, -0.19464862470247293, 
    0.8600860700820258, 0. + 1.0000000000000036*I}}}, {0, 0}, 
 {{-2.01485649110198}, {-1.2934227738273896}, {-0.5719890269951975}, 
  {{2, 0.002263175496536207}, {3, 0.001846444360520394}, 
   {4, 0.001542808710668142}, {5, 0.0012923674092086834}, 
   {6, 0.001089851296419475}, {7, 0.0009232773275146267}, 
   {8, 0.0007850563022026025}, {9, 0.0006694098000348259}, 
   {10, 0.0005729186212344306}, {11, 0.0004923128284222145}, 
   {12, 0.0004231909540933776}, {13, 0.00036386719061554107}, 
   {14, 0.00031291710426040176}, {15, 0.0002691332256018475}, 
   {16, 0.00023148927765914706}, {17, 0.00019911104361980403}, 
   {18, 0.00017125244735738399}, {19, 0.00014727577319573193}, 
   {20, 0.00012663520895772606}, {21, 0.00010886308236879305}, 
   {22, 0.00009355829850310471}}, {{1, 0.029565958131705546}, 
   {2, 0.029406599552783325}, {3, 0.02928228466929079}, 
   {4, 0.029161785269080764}, {5, 0.02905240802985465}, 
   {6, 0.028954186820747338}, {7, 0.028867172751031202}, 
   {8, 0.028790720965039807}, {9, 0.028723948048977575}, 
   {10, 0.028665870622289206}, {11, 0.02861550574685808}, 
   {12, 0.028571921742243503}, {13, 0.02853426335949266}, 
   {14, 0.028501761230402933}, {15, 0.028473732459179304}, 
   {16, 0.02844957640016333}, {17, 0.02842876806888431}, 
   {18, 0.028410850625361656}, {19, 0.02839542775388137}, 
   {20, 0.028382156388507423}, {21, 0.028370740007991526}, 
   {22, 0.02836092259036489}}}}
