{31, 40, {{{8.609168851967541*^-9, 0, -2.5018521667084283*^-9, 
    2.5018521526940994*^-9}, {0, -7.556346158766876*^-9, 
    -3.0282634169440776*^-9, -3.028263570563056*^-9}, 
   {-2.501852174782894*^-9, -3.028263424917378*^-9, -5.264112962178441*^-10, 
    -2.5526417505985476*^-9}, {2.501852147906097*^-9, 
    -3.0282635660333278*^-9, -2.5526417587587844*^-9, 
    -5.264113780670066*^-10}}, {{8.60916878073706*^-9, 2.50185220558538*^-9, 
    0, -2.5018521382452224*^-9}, {2.5018522009530033*^-9, 
    -5.264113028673064*^-10, -3.0282634543017452*^-9, 
    -2.552641756802361*^-9}, {0, -3.0282634532701443*^-9, 
    -7.556346100408354*^-9, -3.0282635629751794*^-9}, 
   {-2.501852140486791*^-9, -2.552641770162721*^-9, -3.0282635593349064*^-9, 
    -5.264113791145102*^-10}}, 
  {{8.609167721660904*^-9, -2.5018517652574586*^-9, 2.5018517634745118*^-9, 
    0}, {-2.5018517697542635*^-9, -5.264115017638587*^-10, 
    -2.5526411747866436*^-9, -3.0282632725012634*^-9}, 
   {2.50185176635985*^-9, -2.5526411815070704*^-9, -5.26411357721095*^-10, 
    -3.028263271761231*^-9}, {0, -3.0282632631454842*^-9, 
    -3.0282632690107093*^-9, -7.556344592885602*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.400000000000119}, 
  {-2.5700000000001344}, {-2.400000000000119}, {{2, 0.043903283722338704}, 
   {3, 0.04960234753431059}, {4, 0.05796042603229423}, 
   {5, 0.09517725555916645}, {6, 0.2232582244534947}, 
   {7, 0.1840306450386483}, {8, 0.138061811766503}, {9, 0.08903484945544625}, 
   {10, 0.04693898723057327}, {11, 0.022473900542950894}, 
   {12, 0.01045946418105441}, {13, 0.004853149110253297}, 
   {14, 0.002246112216092049}, {15, 0.0010401443447628396}, 
   {16, 0.00048141109626361205}, {17, 0.00022287598999718184}, 
   {18, 0.00010316486606657587}, {19, 0.00004775804801370879}, 
   {20, 0.00002210718631479623}, {21, 0.000010233801796122496}, 
   {22, 4.737296548198413*^-6}, {23, 2.192956926290817*^-6}, 
   {24, 1.0151402877285118*^-6}, {25, 4.699202511286919*^-7}, 
   {26, 2.1753091213203038*^-7}, {27, 1.0069747142996195*^-7}, 
   {28, 4.6613927034459626*^-8}, {29, 2.157809458891532*^-8}, 
   {30, 9.988731262360155*^-9}}, {{2, 0.01697836200979111}, 
   {3, 0.01881965995160354}, {4, 0.020225771095198984}, 
   {5, 0.025660438699427704}, {6, 0.05317200831512427}, 
   {7, 0.0366944667989543}, {8, 0.013158135608628422}, 
   {9, 0.003246418741463956}, {10, 0.0007212608304583238}, 
   {11, 0.00015547842749915236}, {12, 0.00003339806935623302}, 
   {13, 7.155554998833358*^-6}, {14, 1.5339153842201339*^-6}, 
   {15, 3.286426143630135*^-7}, {16, 7.043153503009472*^-8}, 
   {17, 1.5091548834685515*^-8}, {18, 3.234038453703292*^-9}, 
   {19, 6.92995411055719*^-10}, {20, 1.485014796317093*^-10}, 
   {21, 3.182062946471831*^-11}, {22, 6.818443957593937*^-12}, 
   {23, 1.4614513303238632*^-12}, {24, 3.132216708223723*^-13}, 
   {25, 6.665038891166356*^-14}, {26, 1.5173048003210472*^-14}, 
   {27, 7.91033905045424*^-15}, {28, 5.088522196198634*^-16}, 
   {29, 1.7578531223231644*^-16}, {30, 0.}}}}
