{29, 40, {{{4.6767802720683744*^-9, 0, -1.3590875564856787*^-9, 
    1.359087515031624*^-9}, {0, -4.104853042025144*^-9, 
    -1.6450510743633912*^-9, -1.6450512174793684*^-9}, 
   {-1.3590875645556091*^-9, -1.6450510747043118*^-9, 
    -2.8596356587623126*^-10, -1.3866779209568203*^-9}, 
   {1.359087509148924*^-9, -1.6450512204164584*^-9, -1.3866779266127588*^-9, 
    -2.859636581624996*^-10}}, 
  {{4.676780225697838*^-9, 1.3590875766440024*^-9, 0, 
    -1.359087511250328*^-9}, {1.3590875770920957*^-9, 
    -2.8596355558156404*^-10, -1.6450510853666774*^-9, 
    -1.3866779145436764*^-9}, {0, -1.6450510867858854*^-9, 
    -4.104853008864862*^-9, -1.645051211496246*^-9}, 
   {-1.3590875148481055*^-9, -1.3866779125226072*^-9, 
    -1.6450512132190822*^-9, -2.8596364671038717*^-10}}, 
  {{4.676779166732978*^-9, -1.3590871197505146*^-9, 1.359087119942202*^-9, 
    0}, {-1.3590871193103685*^-9, -2.859638230070158*^-10, 
    -1.386677316656594*^-9, -1.645050937958868*^-9}, 
   {1.359087121099556*^-9, -1.386677315291584*^-9, -2.8596377000850327*^-10, 
    -1.6450509289245194*^-9}, {0, -1.6450509258477215*^-9, 
    -1.6450509271046503*^-9, -4.104851514252228*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.6000000000001204}, 
  {-2.6700000000000723}, {-2.6000000000001204}, 
  {{2, 0.059733458842988335}, {3, 0.08363972602701042}, 
   {4, 0.17773543061996966}, {5, 0.2481106116505079}, 
   {6, 0.16380546288748873}, {7, 0.10671952772862846}, 
   {8, 0.05796119014510593}, {9, 0.0269349198008959}, 
   {10, 0.012120407911016933}, {11, 0.005407077280721003}, 
   {12, 0.002410918103097011}, {13, 0.001074098242141049}, 
   {14, 0.00047865427817671383}, {15, 0.00021326066017072153}, 
   {16, 0.00009502744130306906}, {17, 0.000042340593209452905}, 
   {18, 0.000018866132221565706}, {19, 8.40616646691346*^-6}, 
   {20, 3.7455842501920038*^-6}, {21, 1.6689267648760937*^-6}, 
   {22, 7.436306948504373*^-7}, {23, 3.3134158711730447*^-7}, 
   {24, 1.4763707052573456*^-7}, {25, 6.578310868290141*^-8}, 
   {26, 2.931120444869264*^-8}, {27, 1.3060288104483145*^-8}, 
   {28, 5.819316222861934*^-9}}, {{2, 0.018520584594175202}, 
   {3, 0.021259698776420664}, {4, 0.040986230992448996}, 
   {5, 0.04719655123692186}, {6, 0.019015231135722795}, 
   {7, 0.004693276772438332}, {8, 0.0009757367001435868}, 
   {9, 0.000195803477555212}, {10, 0.00003892721806831682}, 
   {11, 7.734077286353225*^-6}, {12, 1.5352918362928254*^-6}, 
   {13, 3.0485214893201845*^-7}, {14, 6.051972442633335*^-8}, 
   {15, 1.201585534775044*^-8}, {16, 2.38551192688341*^-9}, 
   {17, 4.736172657763641*^-10}, {18, 9.403004301115439*^-11}, 
   {19, 1.866774327711577*^-11}, {20, 3.707062434799013*^-12}, 
   {21, 7.356800354093214*^-13}, {22, 1.457630312747445*^-13}, 
   {23, 2.9800236352646906*^-14}, {24, 1.0611881743708787*^-14}, 
   {25, 2.9605947323337506*^-16}, {26, 3.14563190310461*^-16}, 
   {27, 9.25185853854297*^-18}, {28, 0.}}}}
