{35, 40, {{{6.349844639444565*^-9, 0, -1.8452854282596784*^-9, 
    1.8452853835773329*^-9}, {0, -5.5733168657032015*^-9, 
    -2.233549215270691*^-9, -2.2335493588514395*^-9}, 
   {-1.8452854176181192*^-9, -2.2335492134938997*^-9, 
    -3.8826383275337124*^-10, -1.8827460271346855*^-9}, 
   {1.845285367852312*^-9, -2.233549345300729*^-9, -1.8827460365133048*^-9, 
    -3.882639180962032*^-10}}, 
  {{6.349844571820127*^-9, 1.8452854325823308*^-9, 0, 
    -1.8452853649294893*^-9}, {1.8452854272153112*^-9, 
    -3.882638356971808*^-10, -2.2335492139657475*^-9, 
    -1.882746017412236*^-9}, {0, -2.2335492130222566*^-9, 
    -5.573316816959195*^-9, -2.2335493454843555*^-9}, 
   {-1.8452853713130522*^-9, -1.882746014399677*^-9, -2.2335493394736033*^-9, 
    -3.8826392145130974*^-10}}, 
  {{6.349843435070489*^-9, -1.845284960382995*^-9, 1.8452849537290235*^-9, 
    0}, {-1.8452849646908073*^-9, -3.8826408647326793*^-10, 
    -1.8827453835050062*^-9, -2.2335490315114637*^-9}, 
   {1.8452849577645014*^-9, -1.8827453862228293*^-9, -3.882640212758537*^-10, 
    -2.233549037297034*^-9}, {0, -2.233549031964082*^-9, 
    -2.233549033379235*^-9, -5.573315254217397*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.240000000000112}, 
  {-2.490000000000127}, {-2.240000000000112}, {{2, 0.03412959832693137}, 
   {3, 0.03576995854446105}, {4, 0.03151847484305417}, 
   {5, 0.033143111075878195}, {6, 0.04335989300543286}, 
   {7, 0.06606581335952277}, {8, 0.14978717043955325}, 
   {9, 0.18305081196742923}, {10, 0.15723019534918237}, 
   {11, 0.11128353498095714}, {12, 0.07073095926576968}, 
   {13, 0.03680331525284545}, {14, 0.017951432066802674}, 
   {15, 0.0086172638488452}, {16, 0.004121822423836925}, 
   {17, 0.001969785348196377}, {18, 0.0009411965358403718}, 
   {19, 0.0004496904115472686}, {20, 0.00021485626447095775}, 
   {21, 0.0001026545423742939}, {22, 0.000049046728104079515}, 
   {23, 0.000023433690761246634}, {24, 0.000011196235717900049}, 
   {25, 5.349373871315564*^-6}, {26, 2.5558426909517663*^-6}, 
   {27, 1.221139103033413*^-6}, {28, 5.834400611725539*^-7}, 
   {29, 2.787579745461544*^-7}, {30, 1.331859419741419*^-7}, 
   {31, 6.363403370437874*^-8}, {32, 3.040328651194125*^-8}, 
   {33, 1.452618611057345*^-8}, {34, 6.9403709140728796*^-9}}, 
  {{2, 0.01516783751353079}, {3, 0.01720040237173709}, 
   {4, 0.01813864632992261}, {5, 0.018906865334682325}, 
   {6, 0.020100627682447938}, {7, 0.023479260835890806}, 
   {8, 0.04483140607891645}, {9, 0.048648863503816}, 
   {10, 0.026232533182912805}, {11, 0.008331534966766474}, 
   {12, 0.002083072077313175}, {13, 0.0004861094047421595}, 
   {14, 0.00011152507520130935}, {15, 0.000025489043857749673}, 
   {16, 5.819985490253717*^-6}, {17, 1.3286655243712382*^-6}, 
   {18, 3.0330573602688204*^-7}, {19, 6.92382454148266*^-8}, 
   {20, 1.580546799921182*^-8}, {21, 3.608031327410425*^-9}, 
   {22, 8.236299420261162*^-10}, {23, 1.8801676882063134*^-10}, 
   {24, 4.2919306997291073*^-11}, {25, 9.79635816911184*^-12}, 
   {26, 2.237071639044075*^-12}, {27, 5.119145847961211*^-13}, 
   {28, 1.1569449102447985*^-13}, {29, 2.8042383230323744*^-14}, 
   {30, 1.0584126168093158*^-14}, {31, 2.498001805406602*^-16}, 
   {32, 4.996003610813204*^-16}, {33, 1.850371707708594*^-17}, {34, 0.}}}}
