{56, 40, {{{6.9920290135799755*^-9, 0, -2.031906320990188*^-9, 
    2.0319062452471247*^-9}, {0, -6.136967978111367*^-9, 
    -2.4594367400146782*^-9, -2.459436863207594*^-9}, 
   {-2.031906324806678*^-9, -2.459436740551897*^-9, -4.275304675733163*^-10, 
    -2.0731554230913325*^-9}, {2.031906247218206*^-9, -2.459436855196825*^-9, 
    -2.0731554241533886*^-9, -4.2753054965350835*^-10}}, 
  {{6.9920290191808435*^-9, 2.031906322525525*^-9, 0, 
    -2.0319062455325426*^-9}, {2.0319063208968764*^-9, 
    -4.275304717640305*^-10, -2.4594367365468757*^-9, 
    -2.0731554335767468*^-9}, {0, -2.459436742538556*^-9, 
    -6.136967990404309*^-9, -2.4594368540293065*^-9}, 
   {-2.0319062445630096*^-9, -2.073155427430901*^-9, -2.4594368515942808*^-9, 
    -4.275305601300781*^-10}}, {{6.9920277736776046*^-9, 
    -2.0319057741569902*^-9, 2.0319057687080103*^-9, 0}, 
   {-2.031905772731423*^-9, -4.275307440606813*^-10, -2.0731547447478335*^-9, 
    -2.459436520072785*^-9}, {2.0319057733605088*^-9, 
    -2.0731547522272044*^-9, -4.2753078927299584*^-10, 
    -2.4594365069917884*^-9}, {0, -2.4594365182582762*^-9, 
    -2.4594365119760996*^-9, -6.136966370099087*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.0000000000001017}, 
  {-2.370000000000006}, {-2.0000000000001017}, {{2, 0.02311065650736492}, 
   {3, 0.021744903188095716}, {4, 0.015390422326352446}, 
   {5, 0.01209248452243429}, {6, 0.010001405643591976}, 
   {7, 0.008573300579245019}, {8, 0.007567652649127898}, 
   {9, 0.006849311956985016}, {10, 0.00633786893691568}, 
   {11, 0.005983858901036643}, {12, 0.005756727271433809}, 
   {13, 0.005638409520933002}, {14, 0.0056199457073463355}, 
   {15, 0.005699902722497124}, {16, 0.005884093753127928}, 
   {17, 0.0062665675240786145}, {18, 0.006876989750211782}, 
   {19, 0.0077114427435796}, {20, 0.008859204284409006}, 
   {21, 0.010465370316016132}, {22, 0.012776847727263507}, 
   {23, 0.016240800474723094}, {24, 0.021740540556772547}, 
   {25, 0.031273821186746265}, {26, 0.050844245394273124}, 
   {27, 0.11268675508458637}, {28, 0.13673658301114477}, 
   {29, 0.1470590347774332}, {30, 0.12033050027850745}, 
   {31, 0.08444142916955513}, {32, 0.049921078042507075}, 
   {33, 0.026263664093717803}, {34, 0.013335341494190363}, 
   {35, 0.006716388906145988}, {36, 0.0033734255917297344}, 
   {37, 0.0016938871393046148}, {38, 0.0008502747425173085}, 
   {39, 0.00042683858293706783}, {40, 0.00021425793538533815}, 
   {41, 0.00010755371506278003}, {42, 0.00005398883217126135}, 
   {43, 0.000027101180626446705}, {44, 0.000013604074023241716}, 
   {45, 6.828917156519705*^-6}, {46, 3.4279418990607343*^-6}, 
   {47, 1.7207421921183873*^-6}, {48, 8.637692028449716*^-7}, 
   {49, 4.335906326552012*^-7}, {50, 2.176516212179331*^-7}, 
   {51, 1.0925567831424237*^-7}, {52, 5.4843614779586513*^-8}, 
   {53, 2.753012351282651*^-8}, {54, 1.3819433094516344*^-8}, 
   {55, 6.937009793879964*^-9}}, {{2, 0.01106795538855008}, 
   {3, 0.013160522139354928}, {4, 0.014366342270702654}, 
   {5, 0.0151632009885018}, {6, 0.01572437637218227}, 
   {7, 0.016141438468080808}, {8, 0.016465489636436532}, 
