{36, 40, {{{7.90575618358765*^-9, 0, -2.2974383554830794*^-9, 
    2.297438311067699*^-9}, {0, -6.938954680054831*^-9, 
    -2.780839001437218*^-9, -2.7808391490367385*^-9}, 
   {-2.2974383560355657*^-9, -2.780839003908282*^-9, -4.834007031795073*^-10, 
    -2.3440779681789713*^-9}, {2.297438306769104*^-9, 
    -2.7808391449863034*^-9, -2.3440779624869707*^-9, 
    -4.834007898491536*^-10}}, 
  {{7.905756129015267*^-9, 2.2974383693159955*^-9, 0, 
    -2.297438301027252*^-9}, {2.2974383572527347*^-9, 
    -4.834007148715734*^-10, -2.7808390256596184*^-9, 
    -2.3440779708951983*^-9}, {0, -2.7808390256298494*^-9, 
    -6.9389546417416295*^-9, -2.7808391356179197*^-9}, 
   {-2.2974383015337204*^-9, -2.344077976410724*^-9, -2.780839138007076*^-9, 
    -4.834008004044326*^-10}}, 
  {{7.905754985032059*^-9, -2.2974378915410038*^-9, 2.297437891106779*^-9, 
    0}, {-2.2974378863009746*^-9, -4.834009403737447*^-10, 
    -2.3440773525759687*^-9, -2.7808388197267696*^-9}, 
   {2.297437881792564*^-9, -2.3440773560479902*^-9, -4.834008594532311*^-10, 
    -2.780838815026075*^-9}, {0, -2.7808388300206907*^-9, 
    -2.780838819584433*^-9, -6.938953089636746*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.200000000000112}, 
  {-2.4700000000001427}, {-2.200000000000112}, {{2, 0.03242251570337484}, 
   {3, 0.03293240635091614}, {4, 0.027945024713563638}, 
   {5, 0.027228919928093787}, {6, 0.03132949269422847}, 
   {7, 0.041701189347554846}, {8, 0.06437354070148005}, 
   {9, 0.14664328838416374}, {10, 0.17531884852103907}, 
   {11, 0.15564714877704888}, {12, 0.11171560736400174}, 
   {13, 0.07196257166258391}, {14, 0.03798739128414148}, 
   {15, 0.018714164609620845}, {16, 0.00906137980294195}, 
   {17, 0.004369877240904718}, {18, 0.0021053457261028564}, 
   {19, 0.0010141165788408067}, {20, 0.0004884574709058986}, 
   {21, 0.00023526782986503525}, {22, 0.00011331722069494013}, 
   {23, 0.00005457952370864808}, {24, 0.000026288333998412738}, 
   {25, 0.00001266183457590905}, {26, 6.0985985375321896*^-6}, 
   {27, 2.937403100808578*^-6}, {28, 1.4148063356164094*^-6}, 
   {29, 6.814444781506184*^-7}, {30, 3.2821916573469663*^-7}, 
   {31, 1.5808745569809394*^-7}, {32, 7.614315630435219*^-8}, 
   {33, 3.667451210993344*^-8}, {34, 1.766435614082338*^-8}, 
   {35, 8.508074437732444*^-9}}, {{2, 0.014608116996224208}, 
   {3, 0.016694415735011056}, {4, 0.017684494257978092}, 
   {5, 0.01837185629848924}, {6, 0.019088788587394722}, 
   {7, 0.02036709060909261}, {8, 0.023992207706057575}, 
   {9, 0.045377148601762646}, {10, 0.04862085295295028}, 
   {11, 0.02698940887443419}, {12, 0.008830801131380156}, 
   {13, 0.002258287405627048}, {14, 0.0005366045359223673}, 
   {15, 0.00012518597649551394}, {16, 0.000029080171971812563}, 
   {17, 6.748272473063495*^-6}, {18, 1.565640993526444*^-6}, 
   {19, 3.632160495333399*^-7}, {20, 8.426249785882985*^-8}, 
   {21, 1.9547949620113414*^-8}, {22, 4.534908855842919*^-9}, 
   {23, 1.0520482540687937*^-9}, {24, 2.4406303829789994*^-10}, 
   {25, 5.661932034328743*^-11}, {26, 1.313414192220345*^-11}, 
   {27, 3.047007091083742*^-12}, {28, 7.065274291543725*^-13}, 
   {29, 1.6356360710290119*^-13}, {30, 3.789561257387201*^-14}, 
   {31, 1.3100631690576847*^-14}, {32, 1.3785269222429026*^-15}, 
   {33, 4.625929269271485*^-16}, {34, 6.476300976980079*^-17}, {35, 0.}}}}
