{33, 40, {{{6.115676161676472*^-9, 0, -1.777235383410619*^-9, 
    1.7772353316687563*^-9}, {0, -5.367785176105375*^-9, 
    -2.1511807860832043*^-9, -2.151180914820394*^-9}, 
   {-1.7772353872528863*^-9, -2.1511807901225414*^-9, 
    -3.7394544928938995*^-10, -1.8133144133792551*^-9}, 
   {1.7772353285859979*^-9, -2.1511809142564615*^-9, -1.8133144167365238*^-9, 
    -3.739455315311523*^-10}}, 
  {{6.115676125870633*^-9, 1.7772353939592393*^-9, 0, 
    -1.7772353295201497*^-9}, {1.7772353957400975*^-9, 
    -3.7394545710927624*^-10, -2.1511807997347652*^-9, 
    -1.813314415626691*^-9}, {0, -2.1511807996951247*^-9, 
    -5.367785149346342*^-9, -2.151180910355139*^-9}, 
   {-1.7772353317805113*^-9, -1.8133144296893164*^-9, 
    -2.1511809090994862*^-9, -3.7394553309445985*^-10}}, 
  {{6.115675009204677*^-9, -1.7772349309220581*^-9, 1.7772349270691813*^-9, 
    0}, {-1.7772349303846004*^-9, -3.7394568222373717*^-10, 
    -1.813313788931341*^-9, -2.1511806165054087*^-9}, 
   {1.7772349287660044*^-9, -1.8133137830376178*^-9, 
    -3.7394561222764534*^-10, -2.1511806141367315*^-9}, 
   {0, -2.1511806115338655*^-9, -2.1511806185230073*^-9, 
    -5.367783598513542*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.3200000000001135}, 
  {-2.530000000000112}, {-2.3200000000001135}, {{2, 0.03835911214498071}, 
   {3, 0.04210968264364723}, {4, 0.040426831331715735}, 
   {5, 0.05457571908010583}, {6, 0.09081886168258158}, 
   {7, 0.2089296002725909}, {8, 0.17713390492427405}, 
   {9, 0.13868005782019704}, {10, 0.09144884580801454}, 
   {11, 0.04988635864515767}, {12, 0.024421739848696757}, 
   {13, 0.011561283365453525}, {14, 0.005452304005961768}, 
   {15, 0.002563316955766758}, {16, 0.0012059038733180014}, 
   {17, 0.0005669377071657714}, {18, 0.0002666273541504195}, 
   {19, 0.00012536624467628007}, {20, 0.00005895371976653332}, 
   {21, 0.000027720994360183164}, {22, 0.000013035451820597022}, 
   {23, 6.12959207682818*^-6}, {24, 2.882332755369922*^-6}, 
   {25, 1.3553530431238464*^-6}, {26, 6.373284159195475*^-7}, 
   {27, 2.996902511925243*^-7}, {28, 1.409233164466049*^-7}, 
   {29, 6.626627405638882*^-8}, {30, 3.116036771229218*^-8}, 
   {31, 1.465252269824893*^-8}, {32, 6.890049550364322*^-9}}, 
  {{2, 0.01615340419063291}, {3, 0.018068210641318416}, 
   {4, 0.019022402236537235}, {5, 0.020587722952117627}, 
   {6, 0.026548164159856794}, {7, 0.052815383885944575}, 
   {8, 0.03807645157691231}, {9, 0.01464346258749217}, 
   {10, 0.003800020686568484}, {11, 0.0008770342505309651}, 
   {12, 0.0001953679586449708}, {13, 0.000043328779996696744}, 
   {14, 9.579289920967163*^-6}, {15, 2.1190902913711023*^-6}, 
   {16, 4.6847545917549915*^-7}, {17, 1.0360094897706358*^-7}, 
   {18, 2.290609611247755*^-8}, {19, 5.065129852580933*^-9}, 
   {20, 1.1199512706117076*^-9}, {21, 2.4764120383953997*^-10}, 
   {22, 5.475763361258619*^-11}, {23, 1.2107083853981255*^-11}, 
   {24, 2.6776266389324137*^-12}, {25, 5.916933609739772*^-13}, 
   {26, 1.3039569424222464*^-13}, {27, 2.984649564533962*^-14}, 
   {28, 1.0963452368173421*^-14}, {29, 3.14563190310461*^-16}, 
   {30, 5.366077952354923*^-16}, {31, 2.7755575615628914*^-17}, 
   {32, 9.25185853854297*^-18}}}}
