{31, 40, {{{5.211641654646234*^-9, 0, -1.514519874126568*^-9, 
    1.5145198317865653*^-9}, {0, -4.5743055481890294*^-9, 
    -1.8331878146084001*^-9, -1.8331879627600283*^-9}, 
   {-1.5145198658192196*^-9, -1.8331878268008482*^-9, 
    -3.186679845061764*^-10, -1.5452658047994567*^-9}, 
   {1.5145198271049581*^-9, -1.833187954925927*^-9, -1.5452658078533742*^-9, 
    -3.1866807805712984*^-10}}, 
  {{5.211641577166112*^-9, 1.5145198813026243*^-9, 0, 
    -1.5145198176383788*^-9}, {1.5145198918258812*^-9, 
    -3.1866800223520454*^-10, -1.8331878339306134*^-9, 
    -1.5452657955190252*^-9}, {0, -1.8331878249229643*^-9, 
    -4.57430550848596*^-9, -1.8331879514873102*^-9}, 
   {-1.514519829758068*^-9, -1.545265796384993*^-9, -1.833187960765359*^-9, 
    -3.1866809101114064*^-10}}, 
  {{5.211640508044797*^-9, -1.5145194336917379*^-9, 1.514519444895824*^-9, 
    0}, {-1.5145194476224233*^-9, -3.1866822756504396*^-10, 
    -1.54526518899862*^-9, -1.8331876649090984*^-9}, 
   {1.514519444591748*^-9, -1.5452651898211229*^-9, -3.186681634802928*^-10, 
    -1.8331876753782906*^-9}, {0, -1.8331876688046406*^-9, 
    -1.8331876637004515*^-9, -4.574303996599628*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.4400000000001167}, 
  {-2.590000000000123}, {-2.4400000000001167}, {{2, 0.046832481530819814}, 
   {3, 0.05390426803170095}, {4, 0.06991100053043131}, 
   {5, 0.13700501637882434}, {6, 0.23822323321689692}, 
   {7, 0.16741592870757574}, {8, 0.11556959690537576}, 
   {9, 0.06979166682099867}, {10, 0.03434229285248552}, 
   {11, 0.01605972715916989}, {12, 0.00739321483420449}, 
   {13, 0.0034007974233726036}, {14, 0.0015616896598689332}, 
   {15, 0.0007175439530913133}, {16, 0.00032954651498329657}, 
   {17, 0.00015138649243183973}, {18, 0.0000695335649430084}, 
   {19, 0.00003194031517234166}, {20, 0.000014671059257164416}, 
   {21, 6.7390262921519665*^-6}, {22, 3.0954571970185745*^-6}, 
   {23, 1.421861382730678*^-6}, {24, 6.531107615296141*^-7}, 
   {25, 2.999978494205606*^-7}, {26, 1.3779974475361813*^-7}, 
   {27, 6.329644242235752*^-8}, {28, 2.9074336998222926*^-8}, 
   {29, 1.3354897539119533*^-8}, {30, 6.134386972193699*^-9}}, 
  {{2, 0.01733849156733184}, {3, 0.019190146084318436}, 
   {4, 0.021192905561725595}, {5, 0.03459533580212541}, 
   {6, 0.05102626532750663}, {7, 0.02552708057230549}, 
   {8, 0.0074032302709784534}, {9, 0.0016833512722485011}, 
   {10, 0.00036204800935878595}, {11, 0.00007658105429386719}, 
   {12, 0.000016181508232913457}, {13, 3.4132841125374585*^-6}, 
   {14, 7.203705037391501*^-7}, {15, 1.5196944291862025*^-7}, 
   {16, 3.206687502569731*^-8}, {17, 6.765426459794573*^-9}, 
   {18, 1.4274812350686024*^-9}, {19, 3.0117772165105805*^-10}, 
   {20, 6.354673269074831*^-11}, {21, 1.3406174318812228*^-11}, 
   {22, 2.827793554871505*^-12}, {23, 5.966708608677133*^-13}, 
   {24, 1.2499260885571553*^-13}, {25, 2.79683683620154*^-14}, 
   {26, 1.05286150168619*^-14}, {27, 3.14563190310461*^-16}, 
   {28, 4.2558549277297664*^-16}, {29, 9.25185853854297*^-18}, {30, 0.}}}}
