{38, 40, {{{5.919947174451137*^-9, 0, -1.7203558403210012*^-9, 
    1.720355767937042*^-9}, {0, -5.195991880754428*^-9, 
    -2.0823333920155593*^-9, -2.0823335081597753*^-9}, 
   {-1.7203558295608218*^-9, -2.082333383972159*^-9, -3.619776009753322*^-10, 
    -1.7552802923246443*^-9}, {1.7203557747387775*^-9, 
    -2.082333520903387*^-9, -1.7552802853267497*^-9, 
    -3.61977694667664*^-10}}, {{5.9199471799536525*^-9, 
    1.7203558236575648*^-9, 0, -1.7203557600889339*^-9}, 
   {1.7203558319216521*^-9, -3.6197760487365804*^-10, -2.082333384547836*^-9, 
    -1.7552802845719527*^-9}, {0, -2.0823333787235304*^-9, 
    -5.1959918758842215*^-9, -2.0823334998005255*^-9}, 
   {-1.7203557674412376*^-9, -1.755280283252758*^-9, -2.0823335081236453*^-9, 
    -3.619776899163996*^-10}}, 
  {{5.919945983296201*^-9, -1.7203553259284203*^-9, 1.7203553381674332*^-9, 
    0}, {-1.7203553281403358*^-9, -3.6197786843541403*^-10, 
    -1.7552796334191372*^-9, -2.082333186478213*^-9}, 
   {1.7203553256890098*^-9, -1.7552796345575453*^-9, 
    -3.6197785982359707*^-10, -2.0823331851719483*^-9}, 
   {0, -2.082333175431201*^-9, -2.08233318232788*^-9, 
    -5.195990309054859*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.16000000000011}, 
  {-2.4500000000001556}, {-2.16000000000011}, {{2, 0.030662715709882285}, 
   {3, 0.030272803924684594}, {4, 0.024813187836488754}, 
   {5, 0.023008403409610995}, {6, 0.02322507314728628}, 
   {7, 0.027572567698245565}, {8, 0.03619449164726174}, 
   {9, 0.053822281406215255}, {10, 0.10910135021262268}, 
   {11, 0.1768736406711029}, {12, 0.15887545501314487}, 
   {13, 0.1264551735989906}, {14, 0.08517080216117631}, 
   {15, 0.04759559463197221}, {16, 0.024048173207481392}, 
   {17, 0.011766191685092235}, {18, 0.005730570015933416}, 
   {19, 0.0027826551027145575}, {20, 0.001351786166364496}, 
   {21, 0.0006563040994982636}, {22, 0.00031872772487407264}, 
   {23, 0.0001547591787954427}, {24, 0.00007515154875902304}, 
   {25, 0.000036491534133340924}, {26, 0.000017719952989813576}, 
   {27, 8.60445276617618*^-6}, {28, 4.1782053103150845*^-6}, 
   {29, 2.028863394126878*^-6}, {30, 9.85185306458382*^-7}, 
   {31, 4.783896714715141*^-7}, {32, 2.322985034401246*^-7}, 
   {33, 1.1280038477994564*^-7}, {34, 5.4774070794642617*^-8}, 
   {35, 2.65974067796578*^-8}, {36, 1.2915275310571383*^-8}, 
   {37, 6.271450304687549*^-9}}, {{2, 0.014000845714439556}, 
   {3, 0.016129023908607085}, {4, 0.01718201165624365}, 
   {5, 0.017866444353744872}, {6, 0.01841880134407483}, 
   {7, 0.019055912597424472}, {8, 0.02015428801478361}, 
   {9, 0.022890703207905417}, {10, 0.03687937477911098}, 
   {11, 0.05160395853622716}, {12, 0.03471093260898034}, 
   {13, 0.013415371155912532}, {14, 0.003673092482753252}, 
   {15, 0.0009030040454676886}, {16, 0.00021467755586375886}, 
   {17, 0.00005077366707098574}, {18, 0.000011972768600210237}, 
   {19, 2.824231103111992*^-6}, {20, 6.658380290088435*^-7}, 
   {21, 1.570160763075812*^-7}, {22, 3.702092763827972*^-8}, 
   {23, 8.729549536938089*^-9}, {24, 2.058312187358524*^-9}, 
   {25, 4.853399811673616*^-10}, {26, 1.1443846796114579*^-10}, 
   {27, 2.6983036175802035*^-11}, {28, 6.363122991478083*^-12}, 
   {29, 1.5002351213174354*^-12}, {30, 3.528658846600289*^-13}, 
   {31, 8.243405957841787*^-14}, {32, 2.171411198996035*^-14}, 
   {33, 1.0140036958243096*^-14}, {34, 2.9605947323337506*^-16}, 
   {35, 4.3483735131151963*^-16}, {36, 1.850371707708594*^-17}, {37, 0.}}}}
