{40, 40, {{{6.256760122024729*^-9, 0, -1.818234761083311*^-9, 
    1.8182347230937816*^-9}, {0, -5.491615752775152*^-9, 
    -2.2008068670769814*^-9, -2.20080701087205*^-9}, 
   {-1.8182347507463401*^-9, -2.200806861963138*^-9, -3.82572151137925*^-10, 
    -1.8551462117352614*^-9}, {1.818234702733422*^-9, 
    -2.2008069989016438*^-9, -1.8551462170290446*^-9, 
    -3.825722422852466*^-10}}, 
  {{6.256760091826196*^-9, 1.818234772869517*^-9, 0, 
    -1.8182346975829097*^-9}, {1.8182347720872635*^-9, 
    -3.825721435111826*^-10, -2.2008068727825122*^-9, 
    -1.8551462120365894*^-9}, {0, -2.200806872497554*^-9, 
    -5.491615692570261*^-9, -2.200806990674898*^-9}, 
   {-1.8182347107784935*^-9, -1.8551462130444873*^-9, 
    -2.2008069943897334*^-9, -3.825722283336298*^-10}}, 
  {{6.256758916371208*^-9, -1.8182343002395763*^-9, 1.8182342868601567*^-9, 
    0}, {-1.81823430003619*^-9, -3.825723670806487*^-10, 
    -1.8551455942550348*^-9, -2.200806669771313*^-9}, 
   {1.8182342896399956*^-9, -1.8551455922153795*^-9, -3.825722974531855*^-10, 
    -2.200806668837982*^-9}, {0, -2.2008066674724953*^-9, 
    -2.2008066705931*^-9, -5.491614087792434*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.1200000000001085}, 
  {-2.4299999999999575}, {-2.1200000000001085}, 
  {{2, 0.028851012082902}, {3, 0.027763332466822305}, 
   {4, 0.022041490459364266}, {5, 0.01953936367950193}, 
   {6, 0.018600224024521994}, {7, 0.01892433895760534}, 
   {8, 0.021916221455532625}, {9, 0.02748317863793681}, 
   {10, 0.03772550860104906}, {11, 0.0594288747507965}, 
   {12, 0.13466909922019443}, {13, 0.16074041904877256}, 
   {14, 0.15310370535283546}, {15, 0.11474614235510838}, 
   {16, 0.07637248214087926}, {17, 0.04183940046880846}, 
   {18, 0.021093200473797855}, {19, 0.010398417303392398}, 
   {20, 0.00510007926856085}, {21, 0.0024977663051705973}, 
   {22, 0.001223023140657631}, {23, 0.0005987691014143863}, 
   {24, 0.0002931512518124943}, {25, 0.00014352019968664066}, 
   {26, 0.00007026505453577754}, {27, 0.00003440030796564567}, 
   {28, 0.000016841750439035606}, {29, 8.24538490170537*^-6}, 
   {30, 4.036782472176852*^-6}, {31, 1.97632942319381*^-6}, 
   {32, 9.675726398656844*^-7}, {33, 4.7370467424485*^-7}, 
   {34, 2.3191660880519447*^-7}, {35, 1.1354185343381566*^-7}, 
   {36, 5.558788358736659*^-8}, {37, 2.7214745642015905*^-8}, 
   {38, 1.3323810064277376*^-8}, {39, 6.523078095724468*^-9}}, 
  {{2, 0.01334428030075393}, {3, 0.01549760663352485}, 
   {4, 0.016611363028858867}, {5, 0.017325756439896534}, 
   {6, 0.017842264047398027}, {7, 0.0182892206576909}, 
   {8, 0.018784910618190792}, {9, 0.019518698509330943}, 
   {10, 0.020961796206209672}, {11, 0.024903608314666897}, 
   {12, 0.045265347018783625}, {13, 0.04912888262259833}, 
   {14, 0.02970260546456115}, {15, 0.010559619064341958}, 
   {16, 0.002850266105110947}, {17, 0.0007046227328761367}, 
   {18, 0.0001701306940828003}, {19, 0.000040855790498885616}, 
   {20, 9.796361980812796*^-6}, {21, 2.348403951061654*^-6}, 
   {22, 5.628893872770361*^-7}, {23, 1.3492089441050995*^-7}, 
   {24, 3.233887837147027*^-8}, {25, 7.751314053579723*^-9}, 
   {26, 1.857900500112919*^-9}, {27, 4.4531870783496663*^-10}, 
   {28, 1.0673869195917025*^-10}, {29, 2.558466401699396*^-11}, 
   {30, 6.1325111655463616*^-12}, {31, 1.470185084784248*^-12}, 
   {32, 3.514040910109391*^-13}, {33, 8.3322237998118*^-14}, 
   {34, 2.2370993946196904*^-14}, {35, 1.0269562977782698*^-14}, 
   {36, 2.5905203907920316*^-16}, {37, 5.181040781584063*^-16}, 
   {38, 9.25185853854297*^-18}, {39, 0.}}}}
