{34, 41, {{{-0.4276882162034913, 0.10570992027962844, -0.0602878536333146, 
    0.13130511255589877}, {0.10570992027962853, 0.45593997328136115, 
    0.0851168302490816, 0.06184832328802102}, {-0.06028785363331447, 
    0.08511683024908166, 0.0858350908287662, -0.2892510043978765}, 
   {0.13130511255589877, 0.06184832328802105, -0.2892510043978766, 
    -0.1140868479066362}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.7417842600944903, 0.4844842279227296, 
    0.00798053671800749}, {-0.7417842600944903, 0. + 0.999999999999999*I, 
    -0.020047326594245247, 0.4682181967907365}, {-0.4844842279227296, 
    0.020047326594245247, 0. + 0.9999999999999982*I, -0.8142234528312324}, 
   {-0.00798053671800749, -0.4682181967907365, 0.8142234528312324, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.7417842600944901, 
    0.48448422792272927, 0.00798053671800757}, {-0.7417842600944901, 
    0. + 0.9999999999999986*I, -0.02004732659424524, 0.46821819679073645}, 
   {-0.48448422792272927, 0.02004732659424524, 0. + 0.9999999999999981*I, 
    -0.8142234528312327}, {-0.00798053671800757, -0.46821819679073645, 
    0.8142234528312327, 0. + 1.0000000000000027*I}}}, {0, 0}, 
 {{-1.9102410046663552}, {-1.2220406589699842}, {-0.5338402891415788}, 
  {{2, 0.0022636688434565107}, {3, 0.0019345425288274654}, 
   {4, 0.0017602439369033274}, {5, 0.0016051253287485134}, 
   {6, 0.001461628739264087}, {7, 0.0013302738016823246}, 
   {8, 0.001210126184831184}, {9, 0.001100547466579449}, 
   {10, 0.0010007421489986457}, {11, 0.0009099180606752522}, 
   {12, 0.0008272957814906001}, {13, 0.0007521359276632666}, 
   {14, 0.0006837492532522638}, {15, 0.0006215017432875114}, 
   {16, 0.0005648151608192986}, {17, 0.0005131651767248946}, 
   {18, 0.00046607809370524667}, {19, 0.00042312690604773273}, 
   {20, 0.00038392714092405633}, {21, 0.00034813275475653604}, 
   {22, 0.0003154322396975995}, {23, 0.0002855450202433607}, 
   {24, 0.00025821817256782564}, {25, 0.00023322347032789237}, 
   {26, 0.00021035474393232834}, {27, 0.00018942553131862105}, 
   {28, 0.00017026699421313074}, {29, 0.0001527260728284574}, 
   {30, 0.000136663852665031}, {31, 0.00012195411879656337}, 
   {32, 0.00010848207518276975}, {33, 0.00009614320887085803}}, 
  {{1, 0.023704699566966688}, {2, 0.023540507466533783}, 
   {3, 0.02339403753051974}, {4, 0.02325003740264001}, 
   {5, 0.023113513720431713}, {6, 0.022985145050274474}, 
   {7, 0.02286559656405426}, {8, 0.022754929584647695}, 
   {9, 0.02265294207168844}, {10, 0.022559253509349564}, 
   {11, 0.022473391168015056}, {12, 0.022394839304855606}, 
   {13, 0.02232307174492487}, {14, 0.022257571688102495}, 
   {15, 0.02219784350827901}, {16, 0.022143419240918262}, 
   {17, 0.022093861662511795}, {18, 0.022048765202153233}, 
   {19, 0.022007755511640734}, {20, 0.02197048823710921}, 
   {21, 0.021936647347324166}, {22, 0.021905943248052496}, 
   {23, 0.021878110828303494}, {24, 0.021852907528757702}, 
   {25, 0.021830111486115668}, {26, 0.021809519783175156}, 
   {27, 0.021790946818989475}, {28, 0.021774222803650017}, 
   {29, 0.021759192376179456}, {30, 0.02174571334043849}, 
   {31, 0.021733655511980397}, {32, 0.021722899667863633}, 
   {33, 0.021713336591165863}}}}
