{85, 41, {{{-1.771294468850543*^-10 - 1.5187840152865898*^-9*I, 
    -8.129906022791736*^-10 - 7.756877556209921*^-10*I, 
    -2.6758913914087605*^-10 - 7.151603904320934*^-10*I, 
    -1.950690937825029*^-9 - 3.401984013637747*^-10*I}, 
   {4.6061398082330964*^-10 + 8.634565529353999*^-10*I, 
    -6.271392155077396*^-10 - 7.180724549521618*^-10*I, 
    1.909992625367265*^-9 - 1.0686756863814084*^-9*I, 
    4.5347174098360593*^-10 + 2.0016395757223387*^-10*I}, 
   {2.087128827885382*^-9 + 5.730203371321822*^-10*I, 
    1.176600130153872*^-9 - 3.2671689642716114*^-10*I, 
    4.780457400520861*^-10 - 4.37009137025505*^-10*I, 
    1.0266114422010185*^-9 - 1.196549090018456*^-9*I}, 
   {-1.2656125043258647*^-10 + 3.977932740335909*^-10*I, 
    8.735557910983568*^-10 - 1.1013472771716174*^-9*I, 
    2.2083667633369383*^-9 + 4.575058157607032*^-10*I, 
    2.8551562489926317*^-10 - 1.0032574541604209*^-10*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4170662690939983*^-9 + 2.0437233435906625*^-9*I, 
    -7.139670517441546*^-10 - 1.4512350374602362*^-10*I, 
    3.5669631002899694*^-9, 1.6775983888170504*^-9}, 
   {-3.58094261680962*^-9, -9.251565995340122*^-10 + 
     7.743498344230813*^-10*I, 1.0804087167598104*^-9 + 
     9.936025748781517*^-10*I, 8.430565612147554*^-10 + 
     8.84506878436358*^-10*I}, {1.3097578405479196*^-9 + 
     1.6436113687039873*^-10*I, 1.1703872114352046*^-9 + 
     1.2105361515443657*^-9*I, -2.958545457909252*^-9 + 
     3.326771451051387*^-10*I, 1.6395959751646393*^-9 + 
     3.6092874271753335*^-10*I}, {-1.607316190289752*^-10, 
    1.6450536914218882*^-9 + 5.387671780381989*^-10*I, 
    6.091007005173616*^-10 + 7.975527952431439*^-10*I, 
    4.898788323798648*^-9 - 2.0372879714960298*^-10*I}}}, 
 {{{0. + 0.9999999979820386*I, 0.690132803068648, 0.5872419213279101, 
    0.42292273044587353}, {-0.690132803068648, 0. + 0.999999998886841*I, 
    -0.422922731065787 - 7.861455224097505*^-10*I, 
    0.5872419224222241 - 5.045686859943853*^-10*I}, 
   {-0.5872419213279101, 0.422922731065787 - 7.861455224097505*^-10*I, 
    0. + 0.9999999992044422*I, -0.690132804460015 - 
     4.105257125518891*^-10*I}, {-0.42292273044587353, 
    -0.5872419224222241 - 5.045686859943853*^-10*I, 
    0.690132804460015 - 4.105257125518891*^-10*I, 
    0. + 0.9999999995848944*I}}, {{0. + 1.0000000020179611*I, 
    0.6901328095806648, 0.5872419236654377, 0.4229227261166468}, 
   {-0.6901328095806648, 0. + 1.000000001113158*I, 
    -0.4229227254967334 + 7.861456323319847*^-10*I, 
    0.5872419225711234 + 5.045686179170664*^-10*I}, 
   {-0.5872419236654377, 0.4229227254967334 + 7.861456323319847*^-10*I, 
    0. + 1.0000000007955576*I, -0.6901328081892979 + 
     4.105258213317441*^-10*I}, {-0.4229227261166468, 
    -0.5872419225711234 + 5.045686179170664*^-10*I, 
    0.6901328081892979 + 4.105258213317441*^-10*I, 
    0. + 1.0000000004151064*I}}}, {0, 0}, 
 {{-2.4898386751550827 + 6.596170261947913*^-18*I}, 
  {-1.3902732613207398 - 6.596170261947913*^-18*I}, 
  {-0.2907078259003882 + 6.596170261947913*^-18*I}, 
  {{2, 0.0012220208354793663}, {3, 0.0011713605706589747}, 
   {4, 0.0011235271152318926}, {5, 0.0010783147229577184}, 
   {6, 0.0010355335862602133}, {7, 0.0009950135419344959}, 
   {8, 0.0009565936595739666}, {9, 0.0009201307173418161}, 
   {10, 0.0008854987491495146}, {11, 0.0008525765028555137}, 
   {12, 0.0008212497322659392}, {13, 0.0007914208245146582}, 
   {14, 0.0007629947389064145}, {15, 0.0007358831903045495}, 
   {16, 0.0007100131923913344}, {17, 0.0006853059369269499}, 
   {18, 0.0006616946026711812}, {19, 0.0006391188785678937}, 
   {20, 0.0006175189428809236}, {21, 0.0005968371860792243}, 
   {22, 0.0005770249013888494}, {23, 0.0005580366569099629}, 
   {24, 0.000539828618731246}, {25, 0.0005223582973945321}, 
   {26, 0.0005055890927290752}, {27, 0.00048948395449111}, 
   {28, 0.00047400941768938054}, {29, 0.00045912955703008516}, 
   {30, 0.00044482416130275926}, {31, 0.00043106123926611365}, 
   {32, 0.0004178150375430943}, {33, 0.0004050601820438834}, 
   {34, 0.00039277740814419593}, {35, 0.00038093743712352057}, 
   {36, 0.00036952506385207196}, {37, 0.00035852259143469853}, 
   {38, 0.0003479093322573997}, {39, 0.0003376648604306583}, 
   {40, 0.0003277802510123375}, {41, 0.00031823471194188335}, 
   {42, 0.00030901428163055084}, {43, 0.0003001098004373327}, 
   {44, 0.00029150438190171803}, {45, 0.0002831886881999223}, 
   {46, 0.0002751445020727658}, {47, 0.00026736336379729053}, 
   {48, 0.0002598394347010924}, {49, 0.00025255780785271575}, 
   {50, 0.00024551099963562704}, {51, 0.00023868813595131705}, 
   {52, 0.00023208345678404907}, {53, 0.00022568634915109964}, 
   {54, 0.00021949200859804483}, {55, 0.00021348674627601753}, 
   {56, 0.00020766451773999013}, {57, 0.00020202411884619228}, 
   {58, 0.00019655620258176467}, {59, 0.0001912539053369744}, 
   {60, 0.00018611311250942467}, {61, 0.0001811271170384398}, 
   {62, 0.00017628961996340257}, {63, 0.00017159807012046002}, 
   {64, 0.0001670414620989391}, {65, 0.0001626180274239171}, 
   {66, 0.00015832618662656262}, {67, 0.00015415890377756813}, 
   {68, 0.00015011316126467555}, {69, 0.00014618312805078556}, 
   {70, 0.00014236548032923335}, {71, 0.0001386570427269648}, 
   {72, 0.0001350557920480227}, {73, 0.00013155631483946584}, 
   {74, 0.00012815413503691753}, {75, 0.00012484581912813658}, 
   {76, 0.00012163222835975986}, {77, 0.00011851069924885949}, 
   {78, 0.00011547470589539785}, {79, 0.00011252460477415142}, 
   {80, 0.00010965479835167476}, {81, 0.00010685926394318816}, 
   {82, 0.00010414159337057693}, {83, 0.00010149721616581342}, 
   {84, 0.00009892571457330548}}, {{1, 1.593250582036412*^-9 + 0.*I}, 
   {2, 8.330532080713148*^-10 + 0.*I}, {3, 1.4513640648601385*^-10 + 0.*I}, 
   {4, 1.8024928910549176*^-10 + 0.*I}, {5, 4.850852502004548*^-11}, 
   {6, 1.6471881864426438*^-10 + 0.*I}, {7, 1.9635674284548295*^-9 + 0.*I}, 
   {8, 4.3191514454113663*^-10 + 0.*I}, {9, 8.084673297320156*^-10 + 0.*I}, 
   {10, 2.043079656824758*^-9 + 0.*I}, {11, 2.3798911751403433*^-9 + 0.*I}, 
   {12, 3.6223125840568746*^-10 + 0.*I}, {13, 1.7410513517163447*^-9 + 0.*I}, 
   {14, 6.665468866842675*^-11 + 0.*I}, {15, 1.179222863506174*^-11}, 
   {16, 1.082904686992318*^-9 + 0.*I}, {17, 1.9421586817022366*^-10 + 0.*I}, 
