{88, 41, {{{-0.2805902634650034, 0.0792946064960993, -0.04979286666759511, 
    0.09795184706343293}, {0.07929460649609939, 0.3014645239895001, 
    0.06590745331058362, 0.04506118531253655}, {-0.04979286666759512, 
    0.06590745331058367, 0.0614012626528639, -0.17375181533068726}, 
   {0.09795184706343307, 0.04506118531253629, -0.173751815330687, 
    -0.08227552317736075}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7922118307892483, 0.5192933192239113, 
    0.07511617190801126}, {-0.7922118307892483, 0. + 0.999999999999999*I, 
    -0.07948460804651779, 0.5123863928462523}, {-0.5192933192239113, 
    0.07948460804651779, 0. + 0.999999999999998*I, -0.8265795275314803}, 
   {-0.07511617190801126, -0.5123863928462523, 0.8265795275314803, 
    0. + 1.0000000000000027*I}}, {{0. + 1.0000000000000004*I, 
    0.7922118307892485, 0.5192933192239111, 0.07511617190801131}, 
   {-0.7922118307892485, 0. + 0.999999999999999*I, -0.0794846080465179, 
    0.5123863928462519}, {-0.5192933192239111, 0.0794846080465179, 
    0. + 0.9999999999999979*I, -0.8265795275314806}, 
   {-0.07511617190801131, -0.5123863928462519, 0.8265795275314806, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.042541308192611}, 
  {-1.253169560479646}, {-0.46379779683791794}, 
  {{2, 0.002364713000909603}, {3, 0.001889727046043399}, 
   {4, 0.0018360857889580529}, {5, 0.0017795899784014968}, 
   {6, 0.0017179826158597589}, {7, 0.0016543231323830065}, 
   {8, 0.001589927513209466}, {9, 0.0015260270824938305}, 
   {10, 0.0014633933350376993}, {11, 0.0014025528779284535}, 
   {12, 0.0013438304345654295}, {13, 0.0012874120851940063}, 
   {14, 0.0012333843278266032}, {15, 0.0011817646269507986}, 
   {16, 0.0011325231956846316}, {17, 0.0010855988820367424}, 
   {18, 0.001040910558923025}, {19, 0.0009983652495748063}, 
   {20, 0.0009578638560625574}, {21, 0.0009193051443558975}, 
   {22, 0.0008825884648515081}, {23, 0.0008476155612559544}, 
   {24, 0.0008142917264284955}, {25, 0.0007825264943085997}, 
   {26, 0.0007522340057619092}, {27, 0.0007233331484294836}, 
   {28, 0.0006957475429253401}, {29, 0.0006694054273820305}, 
   {30, 0.0006442394774835436}, {31, 0.000620186588248417}, 
   {32, 0.0005971876359495143}, {33, 0.000575187232834562}, 
   {34, 0.0005541334831860589}, {35, 0.0005339777463155837}, 
   {36, 0.0005146744099803757}, {37, 0.0004961806762377452}, 
   {38, 0.00047845636071969233}, {39, 0.0004614637056220561}, 
   {40, 0.0004451672062131262}, {41, 0.00042953345039153934}, 
   {42, 0.0004145309706194422}, {43, 0.00040013010747425026}, 
   {44, 0.00038630288400054447}, {45, 0.0003730228900625798}, 
   {46, 0.0003602651758893294}, {47, 0.00034800615407065694}, 
   {48, 0.00033622350928158573}, {49, 0.0003248961150763563}, 
   {50, 0.0003140039571412623}, {51, 0.0003035280624466563}, 
   {52, 0.0002934504337785415}, {53, 0.0002837539891934471}, 
   {54, 0.00027442250596210194}, {55, 0.00026544056862115584}, 
   {56, 0.00025679352078517015}, {57, 0.0002484674203986348}, 
   {58, 0.00024044899814118503}, {59, 0.0002327256187321658}, 
   {60, 0.0002252852448861864}, {61, 0.00021811640371921515}, 
   {62, 0.00021120815540154325}, {63, 0.00020455006388470087}, 
   {64, 0.0001981321695376792}, {65, 0.0001919449635545134}, 
   {66, 0.00018597936398617732}, {67, 0.00018022669328926488}, 
   {68, 0.0001746786572686676}, {69, 0.00016932732531682593}, 
   {70, 0.00016416511186001514}, {71, 0.00015918475891629758}, 
   {72, 0.0001543793196955301}, {73, 0.00014974214316493262}, 
   {74, 0.00014526685951482543}, {75, 0.0001409473664617522}, 
   {76, 0.0001367778163347544}, {77, 0.00013275260389206123}, 
   {78, 0.00012886635481834663}, {79, 0.0001251139148605862}, 
   {80, 0.0001214903395614364}, {81, 0.00011799088454633733}, 
   {82, 0.00011461099633991445}, {83, 0.00011134630366771425}, 
   {84, 0.00010819260921907103}, {85, 0.00010514588184334928}, 
   {86, 0.00010220224914853082}, {87, 0.00009935799048271798}}, 
  {{1, 0.013686217449435397}, {2, 0.01356731171139379}, 
   {3, 0.013452925398674829}, {4, 0.013334853465423742}, 
   {5, 0.013216931692085881}, {6, 0.013100230545886096}, 
   {7, 0.012985872394171228}, {8, 0.012874527275446933}, 
   {9, 0.012766639668932357}, {10, 0.012662466429323846}, 
   {11, 0.012562135864419911}, {12, 0.012465683759792349}, 
   {13, 0.012373081503886146}, {14, 0.012284256175113365}, 
   {15, 0.012199105259713938}, {16, 0.012117507291894702}, 
   {17, 0.012039329532374831}, {18, 0.011964433465382588}, 
   {19, 0.011892678698059878}, {20, 0.011823925689504909}, 
   {21, 0.011758037624612383}, {22, 0.01169488166465852}, 
   {23, 0.011634329745515964}, {24, 0.01157625904934274}, 
   {25, 0.011520552242378985}, {26, 0.011467097546971344}, 
   {27, 0.01141578869783319}, {28, 0.011366524819164935}, 
   {29, 0.01131921024936413}, {30, 0.011273754332738533}, 
   {31, 0.011230071192232871}, {32, 0.01118807949318882}, 
   {33, 0.011147702205215842}, {34, 0.011108866367090285}, 
   {35, 0.011071502858011867}, {36, 0.01103554617739002}, 
   {37, 0.011000934234493701}, {38, 0.010967608148690484}, 
   {39, 0.010935512060572753}, {40, 0.01090459295396321}, 
   {41, 0.010874800488586961}, {42, 0.010846086843054428}, 
   {43, 0.010818406567714598}, {44, 0.010791716446884064}, 
   {45, 0.010765975369931501}, {46, 0.010741144210691509}, 
   {47, 0.010717185714685912}, {48, 0.010694064393646426}, 
   {49, 0.010671746426851902}, {50, 0.010650199568816708}, 
   {51, 0.010629393062894947}, {52, 0.01060929756038803}, 
