{188, 41, {{{2.0462500259124907*^-9 - 9.951574123607755*^-10*I, 
    2.2377370337497384*^-10, 1.1352764538940554*^-9, -3.226789271189823*^-9}, 
   {-2.912505673546144*^-10, -1.7438739668496498*^-9 + 
     5.229351224688848*^-10*I, -2.5967340351853925*^-9 + 
     1.4760346008289187*^-9*I, -1.9817401923909933*^-9 - 
     3.1472402426302443*^-9*I}, {3.2044256926118247*^-9, 
    -1.957112967040151*^-9 - 3.088782763499328*^-9*I, 
    3.879505316619475*^-9 + 5.633540525309853*^-10*I, 
    -2.8527373945915985*^-9 + 1.6755508808965346*^-9*I}, 
   {-1.2725175190887443*^-9, -2.6421388811434925*^-9 + 
     1.5959698438188029*^-9*I, 4.748589968156659*^-10 - 
     3.1887531132380603*^-9*I, 4.19653471856679*^-9 + 
     6.263282461956567*^-10*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-4.035009397068284*^-9 - 1.1623588321526898*^-9*I, 
    1.1822913747694806*^-9 + 1.7722030618073624*^-10*I, 
    -3.6178306409991875*^-9 + 1.7968783777983893*^-10*I, 
    4.202052969957418*^-10 + 2.0045603523971696*^-10*I}, 
   {3.5983477420683965*^-9 - 1.723984600063627*^-10*I, 
    5.914817382492133*^-10 - 4.5539312028520837*^-10*I, 
    2.128519426432375*^-9 - 2.6289989268288194*^-9*I, 
    1.489628900582877*^-9 + 1.985986990163797*^-9*I}, 
   {-1.1877334027376467*^-9 - 1.9388263487909934*^-10*I, 
    4.243978615014208*^-9 + 1.8742082541913843*^-9*I, 
    5.895459012571521*^-10 - 4.364978175656254*^-10*I, 
    2.518414504038273*^-9 - 2.756450548361634*^-9*I}, 
   {-4.992951675097708*^-10 - 1.968724086193332*^-10*I, 
    2.654898132637675*^-9 - 2.7108721497362642*^-9*I, 
    1.4203653592035402*^-9 + 2.0477746754319633*^-9*I, 
    -5.8863540911476646*^-9 - 4.031555466752409*^-10*I}}}, 
 {{{0. + 0.9999999994879418*I, 0.5908839678406568, 0.5794892668707043, 
    0.561291657791579}, {-0.5908839678406568, 0. + 1.0000000027094185*I, 
    -0.5612916605425724 - 1.7180234288051128*^-9*I, 
    0.5794892697652653 - 1.6485286029220323*^-9*I}, 
   {-0.5794892668707043, 0.5612916605425724 - 1.7180234288051128*^-9*I, 
    0. + 1.0000000027955198*I, -0.5908839708251149 - 
     1.6076707526211432*^-9*I}, {-0.561291657791579, 
    -0.5794892697652653 - 1.6485286029220323*^-9*I, 
    0.5908839708251149 - 1.6076707526211432*^-9*I, 
    0. + 1.0000000029287777*I}}, 
  {{0. + 1.000000000512058*I, 0.5908839687266443, 0.5794892675062869, 
    0.5612916580272622}, {-0.5908839687266443, 0. + 0.9999999972905811*I, 
    -0.5612916552762689 + 1.7180233949568499*^-9*I, 
    0.5794892646117258 + 1.6485286022450669*^-9*I}, 
   {-0.5794892675062869, 0.5612916552762689 + 1.7180233949568499*^-9*I, 
    0. + 0.9999999972044797*I, -0.590883965742186 + 
     1.6076706652926247*^-9*I}, {-0.5612916580272622, 
    -0.5794892646117258 + 1.6485286022450669*^-9*I, 
    0.590883965742186 + 1.6076706652926247*^-9*I, 
    0. + 0.9999999970712226*I}}}, {0, 0}, 
 {{-2.5699414702562975 + 7.211685478868606*^-18*I}, 
  {-1.420097735475227 - 7.211685478868606*^-18*I}, 
  {-0.2702539724356633 + 7.211685478868606*^-18*I}, 
  {{2, 0.0004437365662348647}, {3, 0.00043862784410308997}, 
   {4, 0.00043361161872745857}, {5, 0.0004286887753001933}, 
   {6, 0.00042385481101133484}, {7, 0.0004191064591205773}, 
   {8, 0.00041444552166414184}, {9, 0.00040986410445320587}, 
   {10, 0.00040536426323423136}, {11, 0.00040094803593626605}, 
   {12, 0.0003966059909518376}, {13, 0.0003923402107148921}, 
   {14, 0.00038815083847490363}, {15, 0.00038402911332556576}, 
   {16, 0.00037997356546227534}, {17, 0.0003759888444398219}, 
   {18, 0.00037207006067858765}, {19, 0.00036821421453569624}, 
   {20, 0.00036441922353014355}, {21, 0.0003606882152030755}, 
   {22, 0.0003570166837552069}, {23, 0.0003534042950704935}, 
   {24, 0.00034984790612944565}, {25, 0.0003463478946979318}, 
   {26, 0.00034290373610035285}, {27, 0.00033951075799288765}, 
   {28, 0.00033617276837671906}, {29, 0.0003328880355950581}, 
   {30, 0.0003296477730754255}, {31, 0.0003264493734171102}, 
   {32, 0.0003233069401666899}, {33, 0.0003202096294169232}, 
   {34, 0.00031715717839608804}, {35, 0.000314160954474914}, 
   {36, 0.0003111956873407446}, {37, 0.00030826493721476244}, 
   {38, 0.0003053857954723722}, {39, 0.0003025484905633258}, 
   {40, 0.00029975271615656496}, {41, 0.0002969905955345631}, 
   {42, 0.00029426625841766363}, {43, 0.00029158341123981807}, 
   {44, 0.00028893750560175357}, {45, 0.0002863247815278074}, 
   {46, 0.0002837484795204891}, {47, 0.00028120498965820826}, 
   {48, 0.00027869635023236583}, {49, 0.0002762237002856913}, 
   {50, 0.0002737830074478398}, {51, 0.0002713695133867571}, 
   {52, 0.0002689895999617997}, {53, 0.0002666457044832038}, 
   {54, 0.00026432725608138696}, {55, 0.0002620355651545836}, 
   {56, 0.00025977631027995773}, {57, 0.00025754354606698487}, 
   {58, 0.00025534145336598984}, {59, 0.0002531634005681349}, 
   {60, 0.00025101568895213866}, {61, 0.00024889343928029815}, 
   {62, 0.0002467955738229167}, {63, 0.00024472216634402775}, 
   {64, 0.0002426759220247883}, {65, 0.00024065322979038208}, 
   {66, 0.00023865726793614872}, {67, 0.00023668503680940312}, 
   {68, 0.00023473336223567287}, {69, 0.00023280953779503122}, 
   {70, 0.0002309035473629928}, {71, 0.00022901350469021328}, 
   {72, 0.00022715324566768074}, {73, 0.00022531143130355424}, 
   {74, 0.00022350433099519655}, {75, 0.00022170515212420453}, 
   {76, 0.00021991190952613083}, {77, 0.00021815410519769786}, 
   {78, 0.00021641630191526762}, {79, 0.0002146968947165373}, 
   {80, 0.00021299378206453726}, {81, 0.0002113122511959641}, 
   {82, 0.00020964627515829282}, {83, 0.00020800252788855125}, 
   {84, 0.00020637825510694263}, {85, 0.00020476673300873216}, 
   {86, 0.00020316881402449027}, {87, 0.00020159262253816035}, 
   {88, 0.00020003210506409414}, {89, 0.0001984886152596177}, 
   {90, 0.0001969608264785177}, {91, 0.00019544999022769183}, 
   {92, 0.00019395509368635988}, {93, 0.00019247580554915267}, 
   {94, 0.000191011251812645}, {95, 0.00018955818562363885}, 
   {96, 0.0001881234088395667}, {97, 0.0001867030841466999}, 
   {98, 0.00018529648591644697}, {99, 0.00018390288518066455}, 
   {100, 0.00018252779186089807}, {101, 0.0001811613520573685}, 
   {102, 0.00017980884895834646}, {103, 0.00017847177887606708}, 
   {104, 0.00017714784875773744}, {105, 0.00017583411507504117}, 
   {106, 0.00017453491169960866}, {107, 0.00017324756652348228}, 
   {108, 0.00017197388008715071}, {109, 0.00017071190504691636}, 
