{29, 41, {{{-0.4512047520939325, 0.10922374963932882, -0.06021773447598215, 
    0.13496208395075832}, {0.10922374963932899, 0.480697417342351, 
    0.0866764586158982, 0.06353773846289165}, {-0.060217734475982214, 
    0.08667645861589834, 0.08937746769508952, -0.31046979100608535}, 
   {0.13496208395075848, 0.06353773846289143, -0.3104697910060853, 
    -0.11887013294350804}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.7299974460781388, 0.4792835733549307, 
    -0.005872783356312224}, {-0.7299974460781388, 0. + 0.999999999999999*I, 
    -0.00807429464218593, 0.4609651258754532}, {-0.4792835733549307, 
    0.00807429464218593, 0. + 0.9999999999999982*I, -0.8091373524906617}, 
   {0.005872783356312224, -0.4609651258754532, 0.8091373524906617, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999999*I, 
    0.7299974460781389, 0.4792835733549305, -0.005872783356312202}, 
   {-0.7299974460781389, 0. + 0.999999999999999*I, -0.008074294642186253, 
    0.46096512587545285}, {-0.4792835733549305, 0.008074294642186253, 
    0. + 0.9999999999999982*I, -0.8091373524906618}, 
   {0.005872783356312202, -0.46096512587545285, 0.8091373524906618, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.881209282765537}, 
  {-1.2146367423913071}, {-0.5480641704338508}, 
  {{2, 0.0022155026169682433}, {3, 0.0017833655165359064}, 
   {4, 0.0015980678296576567}, {5, 0.0014377451420357068}, 
   {6, 0.0012920457404169139}, {7, 0.0011607525281600584}, 
   {8, 0.0010423326983476922}, {9, 0.0009357059624555686}, 
   {10, 0.0008397419522087612}, {11, 0.0007533935234265154}, 
   {12, 0.0006756869002616517}, {13, 0.0006057340138986289}, 
   {14, 0.000542731659265383}, {15, 0.00048595829958830716}, 
   {16, 0.0004347684095230564}, {17, 0.000388585929269436}, 
   {18, 0.00034689746207494654}, {19, 0.0003092456633501661}, 
   {20, 0.0002752230510142395}, {21, 0.0002444663490144827}, 
   {22, 0.00021665139911014597}, {23, 0.0001914886317954667}, 
   {24, 0.00016871906274712467}, {25, 0.00014811076935022927}, 
   {26, 0.00012945579769418902}, {27, 0.00011256745078491726}, 
   {28, 0.00009727791155328402}}, {{1, 0.02544848985955206}, 
   {2, 0.02529393660131746}, {3, 0.02515852376227635}, 
   {4, 0.025025857454440945}, {5, 0.024901061182900842}, 
   {6, 0.024784732769407396}, {7, 0.02467744093167433}, 
   {8, 0.02457914295995636}, {9, 0.024489537635562487}, 
   {10, 0.02440815690449574}, {11, 0.02433445393530848}, 
   {12, 0.024267852355886795}, {13, 0.024207777720344}, 
   {14, 0.024153675823429865}, {15, 0.024105022919467006}, 
   {16, 0.024061330719427638}, {17, 0.024022148138662925}, 
   {18, 0.023987061057421436}, {19, 0.023955690915519967}, 
   {20, 0.023927692667470076}, {21, 0.02390275243223958}, 
   {22, 0.023880585045950604}, {23, 0.02386093164392488}, 
   {24, 0.023843557345492875}, {25, 0.023828249081010555}, 
   {26, 0.023814813579047453}, {27, 0.02380307551839458}, 
   {28, 0.023792875841550862}}}}
