{200, 41, {{{-9.656644153120403*^-9 + 8.197109309137819*^-9*I, 
    4.517818528771104*^-9 + 5.959806335111082*^-9*I, 
    4.91962161568886*^-9 + 5.673936438332299*^-9*I, 
    4.637300086294904*^-9 + 4.736011879738383*^-9*I}, 
   {-4.509560102190639*^-9 - 6.105110501929735*^-9*I, 
    -3.5859075028032623*^-9 + 3.924061993595033*^-9*I, 
    -4.562711169780045*^-9 + 2.595865778965126*^-9*I, 
    -2.0314113054385112*^-9 + 2.1775437954774436*^-9*I}, 
   {-5.4328164560924995*^-9 - 5.430027576335292*^-9*I, 
    -2.493953809524906*^-9 + 2.730256152354024*^-9*I, 
    -3.1694095272426558*^-9 + 3.4830647043559807*^-9*I, 
    -2.7406546000800217*^-9 + 2.342127168291964*^-9*I}, 
   {-4.422410403470933*^-9 - 4.8222375677998255*^-9*I, 
    -3.990704081257252*^-9 + 2.4100183542099554*^-9*I, 
    -2.982027301566443*^-9 + 1.8767789219332683*^-9*I, 
    -2.207441718774526*^-9 + 2.8545805679547332*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.163842790999324*^-9 + 1.0019967099772215*^-8*I, 
    5.722293416126095*^-9 - 4.224147193617555*^-9*I, 
    6.55705792112659*^-9 - 3.5839931774394345*^-9*I, 
    4.994069207210459*^-9 - 3.3323539520609503*^-9*I}, 
   {-7.0489360557567166*^-9 + 3.982080459074298*^-9*I, 
    1.7942530432280543*^-9 + 3.2387335339442104*^-9*I, 
    2.5826539079768426*^-9 + 4.34155080811966*^-9*I, 
    1.0819573069454342*^-9 + 3.652395918146095*^-9*I}, 
   {-5.121033258060132*^-9 + 3.971745854966852*^-9*I, 
    1.6186236917188454*^-9 + 4.120505884519815*^-9*I, 
    1.3753616614500472*^-9 + 2.5369146513788248*^-9*I, 
    2.819027020286525*^-9 + 3.2780565835456276*^-9*I}, 
   {-5.115177218363949*^-9 + 3.183666975204163*^-9*I, 
    2.746933949274911*^-9 + 3.644207280478533*^-9*I, 
    8.374640786063116*^-10 + 3.4291523469449344*^-9*I, 
    2.601984520629428*^-9 + 1.5335687286461949*^-9*I}}}, 
 {{{0. + 1.0000000091662855*I, 0.6229727759290579, 
    0.5836428418932469 + 1.507989211990961*^-10*I, 0.520831999679925}, 
   {-0.6229727759290579, 0. + 1.0000000041507315*I, 
    -0.5208319955790457 + 3.1305238354170176*^-9*I, 
    0.5836428369592623 + 2.704285272679178*^-9*I}, 
   {-0.5836428418932469 + 1.507989211990961*^-10*I, 
    0.5208319955790457 + 3.1305238354170176*^-9*I, 0. + 1.0000000036316976*I, 
    -0.6229727704734125 + 2.4872969023179757*^-9*I}, 
   {-0.520831999679925, -0.5836428369592623 + 2.704285272679178*^-9*I, 
    0.6229727704734125 + 2.4872969023179757*^-9*I, 
    0. + 1.0000000028878824*I}}, {{0. + 0.9999999908337143*I, 
    0.6229727624692964, 0.5836428309736764 - 1.50798925049336*^-10*I, 
    0.5208319928171028}, {-0.6229727624692964, 0. + 0.999999995849268*I, 
    -0.5208319969179822 - 3.1305238442175663*^-9*I, 
    0.5836428359076609 - 2.704285252539461*^-9*I}, 
   {-0.5836428309736764 - 1.50798925049336*^-10*I, 
    0.5208319969179822 - 3.1305238442175663*^-9*I, 0. + 0.9999999963683018*I, 
    -0.6229727679249417 - 2.487296873377711*^-9*I}, 
   {-0.5208319928171028, -0.5836428359076609 - 2.704285252539461*^-9*I, 
    0.6229727679249417 - 2.487296873377711*^-9*I, 
    0. + 0.9999999971121176*I}}}, {0, 0}, 
 {{-2.547165707733141 - 9.82821462776636*^-18*I}, 
  {-1.4100957236744818 + 9.82821462776636*^-18*I}, 
  {-0.2730257087234601 - 9.82821462776636*^-18*I}, 
  {{2, 0.0007692184663137144}, {3, 0.0007538189608219672}, 
   {4, 0.0007389193783661629}, {5, 0.0007245026365201245}, 
   {6, 0.0007105493619558034}, {7, 0.0006970339157982286}, 
   {8, 0.0006839346963836558}, {9, 0.0006712426283244312}, 
   {10, 0.0006589370944314333}, {11, 0.0006469971395486766}, 
   {12, 0.0006354112925634481}, {13, 0.0006241647820091791}, 
   {14, 0.0006132463006872101}, {15, 0.0006026414038510972}, 
   {16, 0.0005923379901293292}, {17, 0.0005823216601033784}, 
   {18, 0.0005725804159540496}, {19, 0.0005631132436433674}, 
   {20, 0.0005538966388556985}, {21, 0.0005449290262405979}, 
   {22, 0.0005362015833983131}, {23, 0.0005277032194585292}, 
   {24, 0.0005194178313570071}, {25, 0.0005113519002700814}, 
   {26, 0.0005034924817938768}, {27, 0.0004958310086883832}, 
   {28, 0.0004883620004178606}, {29, 0.0004810792194583851}, 
   {30, 0.00047397158669547416}, {31, 0.00046703607897137435}, 
   {32, 0.00046026982790392783}, {33, 0.0004536613208462899}, 
   {34, 0.0004472129064549968}, {35, 0.00044091242067101355}, 
   {36, 0.00043475578896712275}, {37, 0.0004287501803942123}, 
   {38, 0.00042287148722234484}, {39, 0.000417123219121629}, 
   {40, 0.0004115078506781167}, {41, 0.0004060164631484993}, 
   {42, 0.0004006451011883812}, {43, 0.0003953921613632395}, 
   {44, 0.00039025014412282183}, {45, 0.0003852233643503178}, 
   {46, 0.0003803011999276018}, {47, 0.00037547865818488013}, 
   {48, 0.00037075760470706154}, {49, 0.0003661353196738881}, 
   {50, 0.0003616096895647236}, {51, 0.00035717447022665105}, 
   {52, 0.00035282823655613527}, {53, 0.00034857157854297285}, 
   {54, 0.0003443968300575114}, {55, 0.0003403044514296229}, 
   {56, 0.0003362944628519937}, {57, 0.0003323617238698007}, 
   {58, 0.0003285045984210977}, {59, 0.00032472162494084293}, 
   {60, 0.0003210086001063371}, {61, 0.0003173654752639122}, 
   {62, 0.00031379102568112563}, {63, 0.00031028354055451235}, 
   {64, 0.00030684054371721335}, {65, 0.0003034608040241582}, 
   {66, 0.00030014161006303164}, {67, 0.00029688859293404706}, 
   {68, 0.00029368864117759963}, {69, 0.00029054355789953634}, 
   {70, 0.0002874560959165162}, {71, 0.00028442023482067036}, 
   {72, 0.00028143915405361007}, {73, 0.0002785090806030066}, 
   {74, 0.00027563012240405804}, {75, 0.00027280186899055007}, 
   {76, 0.00027001733369232654}, {77, 0.0002672824115892425}, 
   {78, 0.0002645929594956867}, {79, 0.0002619495644698966}, 
   {80, 0.0002593506927628918}, {81, 0.0002567913883170966}, 
   {82, 0.0002542737337321428}, {83, 0.0002517988900357926}, 
   {84, 0.0002493614488634499}, {85, 0.00024696255091934095}, 
   {86, 0.00024460480348487135}, {87, 0.0002422822956328341}, 
   {88, 0.0002399955122641851}, {89, 0.00023774751449778808}, 
   {90, 0.00023553327753778053}, {91, 0.000233352751740418}, 
   {92, 0.00023120423100116662}, {93, 0.00022909151699786973}, 
   {94, 0.00022700903044559073}, {95, 0.00022495289060783823}, 
   {96, 0.00022293073182490654}, {97, 0.0002209422890231405}, 
   {98, 0.00021898008489185106}, {99, 0.0002170460972188984}, 
   {100, 0.00021514240838536666}, {101, 0.0002132652710650218}, 
   {102, 0.00021141402096502837}, {103, 0.00020958931580187149}, 
   {104, 0.0002077926699975557}, {105, 0.00020602280509485205}, 
   {106, 0.00020427658322352826}, {107, 0.00020255036998251263}, 
   {108, 0.00020085143250682863}, {109, 0.00019917723570171109}, 
   {110, 0.00019752557917694972}, {111, 0.0001958972227462663}, 
   {112, 0.00019429083009470105}, {113, 0.00019270536994819842}, 
   {114, 0.00019114088263449958}, {115, 0.00018960013999336223}, 
   {116, 0.00018807631684258919}, {117, 0.00018657246347159552}, 
   {118, 0.00018508967929442566}, {119, 0.00018362922124352967}, 
   {120, 0.00018218688460514}, {121, 0.00018075983745080034}, 
   {122, 0.00017935276178626544}, {123, 0.00017796530387348408}, 
   {124, 0.00017659513903039458}, {125, 0.00017524355357659757}, 
   {126, 0.0001739078061699928}, {127, 0.00017258768533590096}, 
   {128, 0.00017128554245972959}, {129, 0.000170001161828632}, 
   {130, 0.0001687291303886231}, {131, 0.00016747368568283233}, 
   {132, 0.00016623543570793814}, {133, 0.00016501181000661003}, 
   {134, 0.00016380227191314933}, {135, 0.0001626094460694949}, 
   {136, 0.00016143031107651584}, {137, 0.0001602648282734163}, 
   {138, 0.00015911291117653992}, {139, 0.00015797379800430722}, 
   {140, 0.00015685134395604372}, {141, 0.00015573941851578963}, 
   {142, 0.00015464092834339678}, {143, 0.00015355520651209433}, 
   {144, 0.00015248323165717448}, {145, 0.0001514233668171716}, 
   {146, 0.00015037626141189975}, {147, 0.00014933887429058323}, 
   {148, 0.00014831514890767394}, {149, 0.00014730338327062498}, 
   {150, 0.00014630143128125913}, {151, 0.00014531232347233497}, 
   {152, 0.0001443339898836456}, {153, 0.00014336626582044467}, 
   {154, 0.00014241174549354323}, {155, 0.00014146473710197}, 
   {156, 0.00014052675647202584}, {157, 0.000139604009708549}, 
   {158, 0.00013868667155680014}, {159, 0.00013778018592580654}, 
   {160, 0.00013688492793706365}, {161, 0.000135998293629169}, 
   {162, 0.00013511999707527256}, {163, 0.00013425449945325685}, 
   {164, 0.00013340178292816675}, {165, 0.00013255130330807864}, 
   {166, 0.0001317068228299282}, {167, 0.00013087633038011415}, 
   {168, 0.0001300522215041955}, {169, 0.00012923902527450792}, 
   {170, 0.00012843369431468683}, {171, 0.00012763573954783215}, 
   {172, 0.0001268469216882686}, {173, 0.00012606592924328683}, 
   {174, 0.00012529422558338332}, {175, 0.00012452957945363607}, 
   {176, 0.00012377229173687887}, {177, 0.00012302493538496329}, 
   {178, 0.0001222812579805277}, {179, 0.00012154386176330755}, 
   {180, 0.00012081936524857571}, {181, 0.00012009791286590832}, 
   {182, 0.00011938483498696861}, {183, 0.00011867908935969673}, 
   {184, 0.00011797950504477406}, {185, 0.00011728769228136482}, 
   {186, 0.00011660245315670004}, {187, 0.00011592425805651008}, 
   {188, 0.00011525341153728608}, {189, 0.00011458528067209706}, 
   {190, 0.00011392608748228561}, {191, 0.00011327254492009996}, 
   {192, 0.00011262664483235874}, {193, 0.00011198534129408522}, 
   {194, 0.00011134978378968263}, {195, 0.00011072301148512033}, 
   {196, 0.00011010013594191789}, {197, 0.00010948376543551408}, 
   {198, 0.00010887208327856738}, {199, 0.00010826788047892}}, 
  {{1, 3.338241104477098*^-10 + 0.*I}, {2, 1.7163356326179985*^-10 + 0.*I}, 
   {3, 1.2191092355373621*^-9 + 0.*I}, {4, 1.632520138427365*^-10 + 0.*I}, 
   {5, 5.997807348538726*^-10 + 0.*I}, {6, 1.2258789293463055*^-9 + 0.*I}, 
   {7, 1.013987349361087*^-9 + 0.*I}, {8, 1.1904840820646304*^-9 + 0.*I}, 
