{200, 41, {{{-0.3368234145120468, 0.11862718370357486, -0.03276495583663545, 
    0.10847945800681444}, {0.11862718370357489, 0.37723350584318543, 
    0.06216546726539421, 0.036469433206780325}, {-0.03276495583663547, 
    0.062165467265394264, 0.09746113166970453, -0.25061818067953534}, 
   {0.10847945800681455, 0.036469433206780255, -0.25061818067953545, 
    -0.1374689536902258}}, {{-0.04804722442486958, 0.0038551914395382287, 
    -0.022697746002095624, -0.016279796431772405}, 
   {0.0038551914395382734, 0.0176754633554606, 0.008190153488909894, 
    -0.03621605965100444}, {-0.022697746002095613, 0.008190153488909913, 
    0.05917698833622817, 0.003995547591016864}, {-0.016279796431772416, 
    -0.03621605965100445, 0.003995547591016864, -0.02655475004859165}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.6865737681164361, 0.6162169012864368, -0.07236550178031212}, 
   {-0.6865737681164361, 0. + 0.9999999999999987*I, 0.05933540507745914, 
    0.6014067382655199}, {-0.6162169012864368, -0.05933540507745914, 
    0. + 0.9999999999999976*I, -0.7316357391085452}, 
   {0.07236550178031212, -0.6014067382655199, 0.7316357391085452, 
    0. + 1.000000000000003*I}}, {{0. + 1.*I, 0.6865737681164363, 
    0.6162169012864365, -0.07236550178031215}, {-0.6865737681164363, 
    0. + 0.9999999999999987*I, 0.05933540507745913, 0.6014067382655196}, 
   {-0.6162169012864365, -0.05933540507745913, 0. + 0.9999999999999977*I, 
    -0.7316357391085455}, {0.07236550178031215, -0.6014067382655196, 
    0.7316357391085455, 0. + 1.000000000000003*I}}}, {0, 0}, 
 {{-1.834404870323474}, {-1.1898273271306194}, {-0.5452234473513522}, 
  {{2, 0.002975200053574434}, {3, 0.0027910054097562975}, 
   {4, 0.0024690484691469727}, {5, 0.0022510800540259668}, 
   {6, 0.0020490098236209953}, {7, 0.0018800470467670305}, 
   {8, 0.0017318832858196354}, {9, 0.0016030256678792876}, 
   {10, 0.001489728325381634}, {11, 0.001389800541890196}, 
   {12, 0.0013011970183919308}, {13, 0.0012223270754895266}, 
   {14, 0.0011518486517929638}, {15, 0.0010886549841979676}, 
   {16, 0.0010318170586000042}, {17, 0.0009805545033728658}, 
   {18, 0.0009342075597564836}, {19, 0.0008922167409346482}, 
   {20, 0.0008541061614165679}, {21, 0.0008194705598882912}, 
   {22, 0.0007879650360803625}, {23, 0.0007592971421113148}, 
   {24, 0.0007332209861653505}, {25, 0.0007095332061203274}, 
   {26, 0.000688070808040564}, {27, 0.0006687110529745022}, 
   {28, 0.000651373813026046}, {29, 0.0006360271595307054}, 
   {30, 0.0006226974558780629}, {31, 0.0006114860135596478}, 
   {32, 0.0006025956037940539}, {33, 0.000596372078263463}, 
   {34, 0.0006232781560829848}, {35, 0.0006950257841786822}, 
   {36, 0.0007879221875812803}, {37, 0.0009142397210017139}, 
   {38, 0.0012002722535905952}, {39, 0.0015968284031669944}, 
   {40, 0.002097127080546324}, {41, 0.002729660519158905}, 
   {42, 0.003531266281894041}, {43, 0.0045500820044833135}, 
