{41, 41, {{{-5.171016337317936*^-9 - 1.7567064313097326*^-10*I, 
    2.2606682602667615*^-9 - 1.7603248297664898*^-10*I, 
    -1.559522500626857*^-9, 2.3566337855300724*^-9 - 
     1.7565998984457398*^-10*I}, {2.7683187988453603*^-9, 
    6.507055086978066*^-9 - 8.914410696744143*^-10*I, 
    2.206450985986873*^-9 + 1.1702413231630342*^-9*I, 
    0. - 3.8858364338154226*^-10*I}, 
   {-1.88664248133783*^-9 + 2.3620667966887495*^-10*I, 
    1.134049310377741*^-9 + 5.501974798899415*^-10*I, 
    2.468526715796991*^-9 - 1.4448919297516521*^-9*I, 
    -3.6619360826332376*^-10 + 1.2579184168419761*^-9*I}, 
   {2.8489360692001684*^-9, 1.7614124814499586*^-9 + 
     1.0842869411051654*^-9*I, -4.0138411760687875*^-9 - 
     7.550732323689581*^-10*I, -8.922536663858485*^-10 - 
     1.9799517707819704*^-9*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-5.130324230311503*^-10 - 1.4551783339780428*^-9*I, 
    -1.7294435565635405*^-9 - 2.469895312155917*^-10*I, 
    -2.545971581423853*^-10 - 5.075370603127506*^-10*I, 
    1.701825257401667*^-10 + 1.0006094030919987*^-10*I}, 
   {8.751506920906945*^-10 + 5.680440837600959*^-10*I, 
    -1.5075479313407279*^-10, 1.1003904975561914*^-9 - 
     2.0437217791451044*^-9*I, 1.9092553564559733*^-9}, 
   {1.4432971595053596*^-9, 2.4182023290978868*^-9 - 
     1.4958481629846993*^-9*I, -1.5797930560268732*^-9 + 
     1.1536198737475323*^-9*I, -1.380156595970621*^-9 - 
     1.5975578885265656*^-9*I}, {0. + 1.0205423117354417*^-10*I, 
    -8.201039659364231*^-10 - 1.4901609399556317*^-9*I, 
    2.4592578942953987*^-9 + 5.756665095969971*^-10*I, 
    4.4015175460169644*^-10 + 2.269574141813437*^-9*I}}}, 
 {{{0. + 0.9999999963198869*I, 0.7546518470800492, 0.5812632908944841, 
    0.30435763338046595}, {-0.7546518470800492, 0. + 0.9999999962802202*I, 
    -0.30435763336421084, 0.5812632908347533}, {-0.5812632908944841, 
    0.30435763336421084, 0. + 0.9999999962493196*I, -0.7546518469930954}, 
   {-0.30435763338046595, -0.5812632908347533, 0.7546518469930954, 
    0. + 0.9999999962195479*I}}, {{0. + 1.0000000036801127*I, 
    0.7546518532478423, 0.5812632950526109, 0.3043576343290964}, 
   {-0.7546518532478423, 0. + 1.0000000037197796*I, -0.3043576343453516, 
    0.5812632951123419}, {-0.5812632950526109, 0.3043576343453516, 
    0. + 1.00000000375068*I, -0.7546518533347962}, 
   {-0.3043576343290964, -0.5812632951123419, 0.7546518533347962, 
    0. + 1.0000000037804524*I}}}, {0, 0}, 
 {{-2.3745411610032523 + 3.245155631028463*^-18*I}, 
  {-1.3516735839939695 - 3.245155631028463*^-18*I}, 
  {-0.3288059912410296 + 3.245155631028463*^-18*I}, 
  {{2, 0.0017797817586737708}, {3, 0.0016290341384815887}, 
   {4, 0.0014929982614964032}, {5, 0.0013699500672798015}, 
   {6, 0.0012584100355989558}, {7, 0.0011571021068379483}, 
   {8, 0.0010649204986261651}, {9, 0.0009809029527289015}, 
   {10, 0.0009042086794178172}, {11, 0.0008341001420562044}, 
   {12, 0.0007699281051648521}, {13, 0.0007111190076080745}, 
   {14, 0.0006571646396703168}, {15, 0.0006076133563987507}, 
   {16, 0.0005620623839511785}, {17, 0.0005201521076161936}, 
   {18, 0.00048155997623566815}, {19, 0.0004459966057595429}, 
   {20, 0.00041320123565539383}, {21, 0.00038293897406955325}, 
   {22, 0.0003549976714788304}, {23, 0.00032918477857969664}, 
   {24, 0.0003053259492951421}, {25, 0.00028326231350944697}, 
   {26, 0.00026284947342308795}, {27, 0.0002439569024014765}, 
   {28, 0.00022646444078373647}, {29, 0.00021026237594262698}, 
   {30, 0.00019525105351420047}, {31, 0.00018133782154849953}, 
   {32, 0.00016843945038831968}, {33, 0.0001564798255030738}, 
   {34, 0.00014538610240594219}, {35, 0.0001350928919382488}, 
   {36, 0.0001255414732322138}, {37, 0.00011667735060432404}, 
   {38, 0.00010844876979643203}, {39, 0.00010080773376747171}, 
   {40, 0.00009371242846602727}}, {{1, 7.229928863455007*^-12}, 
   {2, 7.495618764374833*^-12}, {3, 4.017247257360355*^-12}, 
   {4, 1.3659159155882638*^-11}, {5, 2.8474270532110556*^-11}, 
   {6, 6.752392509973737*^-11}, {7, 1.231683100270617*^-11}, 
   {8, 3.833578770056076*^-12}, {9, 5.0270027532521986*^-11}, 
   {10, 2.582174333860868*^-11}, {11, 3.2328255223909346*^-11}, 
   {12, 5.993543346662974*^-11}, {13, 8.044345434150853*^-11 + 0.*I}, 
   {14, 8.666794647760488*^-12}, {15, 1.0107240226577426*^-11}, 
   {16, 2.2391155032420619*^-10 + 0.*I}, {17, 1.7572286149799816*^-11}, 
   {18, 3.4456391749775604*^-11}, {19, 1.304444343989574*^-10 + 0.*I}, 
   {20, 1.3917531439852502*^-10 + 0.*I}, {21, 2.1912320852553684*^-12}, 
   {22, 3.7740379510441254*^-10 + 0.*I}, {23, 4.283469362294001*^-10 + 0.*I}, 
   {24, 9.888926614459505*^-12}, {25, 2.230006922930018*^-10 + 0.*I}, 
   {26, 1.7857612091236133*^-11}, {27, 1.5205253227599726*^-11}, 
   {28, 3.73021941418921*^-10 + 0.*I}, {29, 3.8653845156032233*^-10 + 0.*I}, 
   {30, 3.2879243370800605*^-11}, {31, 1.829698419523842*^-10 + 0.*I}, 
   {32, 7.017391184093643*^-10 + 0.*I}, {33, 4.5446466046199*^-10 + 0.*I}, 
   {34, 3.7256405210940497*^-10 + 0.*I}, {35, 3.3907711160439654*^-11}, 
   {36, 1.0098227506118167*^-9 + 0.*I}, {37, 6.482361933590721*^-10 + 0.*I}, 
   {38, 7.049372942967118*^-11 + 0.*I}, {39, 3.4584069136843584*^-10 + 0.*I}, 
   {40, 3.0812585242468455*^-11}}}}
