{62, 41, {{{-0.33046023903548205, 0.08924649194036363, -0.055183328109016674, 
    0.11110362675204888}, {0.08924649194036369, 0.35394115088359573, 
    0.07404537066815191, 0.051730086068928934}, {-0.05518332810901662, 
    0.07404537066815198, 0.07017462462371635, -0.21006614342293975}, 
   {0.11110362675204895, 0.05173008606892885, -0.21006614342293978, 
    -0.09365553647183002}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.7789577418601314, 0.5074963310270173, 
    0.055804918283115706}, {-0.7789577418601314, 0. + 0.999999999999999*I, 
    -0.06215902426297429, 0.4979589328090128}, {-0.5074963310270173, 
    0.06215902426297429, 0. + 0.9999999999999979*I, -0.8252293926688221}, 
   {-0.055804918283115706, -0.4979589328090128, 0.8252293926688221, 
    0. + 1.0000000000000027*I}}, {{0. + 1.0000000000000004*I, 
    0.7789577418601316, 0.5074963310270172, 0.055804918283115554}, 
   {-0.7789577418601316, 0. + 0.999999999999999*I, -0.062159024262974025, 
    0.4979589328090126}, {-0.5074963310270172, 0.062159024262974025, 
    0. + 0.9999999999999979*I, -0.8252293926688221}, 
   {-0.055804918283115554, -0.4979589328090126, 0.8252293926688221, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.0061281228366403}, 
  {-1.245132510307458}, {-0.4841368817951928}, {{2, 0.0023474909851313314}, 
   {3, 0.0019439415714869734}, {4, 0.0018559434153199716}, 
   {5, 0.0017697313812692905}, {6, 0.0016821162133283662}, 
   {7, 0.0015957806314073064}, {8, 0.0015116639707562496}, 
   {9, 0.0014306516542170744}, {10, 0.0013532017650090822}, 
   {11, 0.001279558601754549}, {12, 0.0012097975425264251}, 
   {13, 0.001143886015591955}, {14, 0.0010817201963009837}, 
   {15, 0.001023152488674628}, {16, 0.0009680102570139848}, 
   {17, 0.0009161087754729902}, {18, 0.000867259936837339}, 
   {19, 0.000821277989556668}, {20, 0.0007779831813953808}, 
   {21, 0.0007372039485406545}, {22, 0.0006987781040368457}, 
   {23, 0.0006625533484227453}, {24, 0.0006283873304843146}, 
   {25, 0.0005961474180603554}, {26, 0.000565710290196697}, 
   {27, 0.0005369614273019185}, {28, 0.0005097945513837798}, 
   {29, 0.0004841110511014657}, {30, 0.0004598194141862688}, 
   {31, 0.00043683468133021153}, {32, 0.0004150779297831253}, 
   {33, 0.00039447579093426777}, {34, 0.0003749600034943512}, 
   {35, 0.0003564670021652394}, {36, 0.0003389375405835615}, 
   {37, 0.0003223163466943846}, {38, 0.0003065518083514296}, 
   {39, 0.00029159568681225156}, {40, 0.00027740285577632084}, 
   {41, 0.0002639310636933234}, {42, 0.0002511407171928992}, 
   {43, 0.00023899468363108856}, {44, 0.00022745811091412493}, 
   {45, 0.00021649826292668983}, {46, 0.0002060843690363523}, 
   {47, 0.00019618748631189398}, {48, 0.0001867803732162332}, 
   {49, 0.00017783737367338404}, {50, 0.00016933431051108228}, 
   {51, 0.0001612483874030568}, {52, 0.00015355809850292612}, 
   {53, 0.00014624314507055702}, {54, 0.00013928435844695608}, 
   {55, 0.00013266362880981486}, {56, 0.0001263638391955091}, 
   {57, 0.00012036880432941821}, {58, 0.00011466321384911993}, 
   {59, 0.00010923257954964516}, {60, 0.00010406318631389633}, 
   {61, 0.00009914204642291757}}, {{1, 0.01668661852280774}, 
   {2, 0.01655096466516579}, {3, 0.016423094441509006}, 
   {4, 0.01629277946252428}, {5, 0.016164407550809768}, 
   {6, 0.016039063835239953}, {7, 0.015917863167816477}, 
   {8, 0.0158013962284171}, {9, 0.015689997252724762}, 
   {10, 0.01558379711236874}, {11, 0.015482793753396736}, 
   {12, 0.015386894864154179}, {13, 0.0152959498121363}, 
   {14, 0.01520977172081566}, {15, 0.015128153017325235}, 
   {16, 0.015050876198113163}, {17, 0.014977721216887062}, 
   {18, 0.014908470463604608}, {19, 0.014842912037026606}, 
   {20, 0.014780841811745557}, {21, 0.014722064658817386}, 
   {22, 0.014666395076821527}, {23, 0.014613657416920462}, 
   {24, 0.014563685832849912}, {25, 0.014516324048962472}, 
   {26, 0.014471425012277998}, {27, 0.014428850474977028}, 
   {28, 0.014388470539762438}, {29, 0.014350163190472299}, 
   {30, 0.014313813823142053}, {31, 0.014279314787594068}, 
   {32, 0.014246564945997218}, {33, 0.01421546925227558}, 
   {34, 0.014185938354454685}, {35, 0.014157888220794392}, 
   {36, 0.014131239789718945}, {37, 0.014105918642995596}, 
   {38, 0.014081854701260771}, {39, 0.014058981940777432}, 
   {40, 0.014037238130194763}, {41, 0.014016564586036251}, 
   {42, 0.01399690594564399}, {43, 0.013978209956338358}, 
   {44, 0.013960427279604717}, {45, 0.013943511309182054}, 
   {46, 0.01392741800199681}, {47, 0.013912105720957238}, 
   {48, 0.01389753508869502}, {49, 0.013883668851408359}, 
   {50, 0.013870471752028164}, {51, 0.013857910411990375}, 
   {52, 0.013845953220954998}, {53, 0.013834570233867657}, 
   {54, 0.013823733074807474}, {55, 0.013813414847112897}, 
   {56, 0.013803590049317662}, {57, 0.013794234496467814}, 
   {58, 0.013785325246427298}, {59, 0.013776840530810202}, 
   {60, 0.01376875969020765}, {61, 0.013761063113405244}}}}
