{66, 41, {{{3.2537743035197757*^-9 + 1.86644975148103*^-9*I, 
    9.273368806444819*^-10 + 6.351680115419524*^-10*I, 
    1.943440555469373*^-9 + 6.338522594351322*^-10*I, 
    -1.9638541646057755*^-9 + 3.056791916985229*^-10*I}, 
   {-3.6170313937585065*^-9 - 7.314313154523002*^-10*I, 
    -5.251396427060482*^-9 + 1.1366359952641125*^-9*I, 
    -1.610475794059076*^-9 + 4.836578243100178*^-10*I, 
    -1.6640834656135084*^-9 + 6.98276262504731*^-10*I}, 
   {1.0596974404127362*^-9 - 4.657918887321686*^-10*I, 
    -2.5571878424014623*^-9 + 9.241754017285646*^-10*I, 
    -1.635156499935298*^-9 + 7.976641163478742*^-10*I, 
    -2.539595198639424*^-10}, {-1.933426238930437*^-9 - 
     3.683855631237416*^-10*I, -6.307660142063229*^-10 + 
     1.1603995294438514*^-10*I, 1.768971926884813*^-9 + 
     6.571991025467912*^-10*I, 7.617091328235929*^-10 + 
     4.138659514988375*^-10*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{4.0074859877036485*^-9, -1.0144079492391537*^-9 - 
     2.4260621833583814*^-9*I, 1.0087828662685983*^-9 - 
     1.90849634753488*^-9*I, 1.0307966935557419*^-9 - 
     1.091401819021635*^-9*I}, {-9.019352671990206*^-10 + 
     2.4220481116994756*^-9*I, 9.018001877090827*^-10, 
    1.0674916475840152*^-9 + 2.2551742320628466*^-10*I, 
    5.90676211364181*^-10}, {1.4258231236945635*^-9 + 
     1.9166189615238146*^-9*I, 1.9454392732605298*^-9 - 
     1.3493640524894565*^-10*I, -1.0611993859874281*^-9, 
    7.846181310527268*^-10}, {0. + 1.0778285629354762*^-9*I, 
    1.15310126927922*^-9, 5.090328126829508*^-10 + 1.1086167474796482*^-10*I, 
    2.716660717648444*^-9}}}, 
 {{{0. + 1.0000000004306797*I, 0.7109814624321752, 0.586566425547, 
    0.3878726458003715}, {-0.7109814624321752, 0. + 1.0000000008548682*I, 
    -0.38787264606277394 - 4.1096908701335667*^-10*I, 
    0.5865664260966562 - 2.3568864593721373*^-10*I}, 
   {-0.586566425547, 0.38787264606277394 - 4.1096908701335667*^-10*I, 
    0. + 1.0000000010511365*I, -0.7109814631616997 - 
     1.7942548395553687*^-10*I}, {-0.3878726458003715, 
    -0.5865664260966562 - 2.3568864593721373*^-10*I, 
    0.7109814631616997 - 1.7942548395553687*^-10*I, 
    0. + 1.0000000012717682*I}}, 
  {{0. + 0.99999999956932*I, 0.7109814626329826, 0.5865664249950486, 
    0.3878726440462551}, {-0.7109814626329826, 0. + 0.9999999991451314*I, 
    -0.3878726437838527 + 4.1096913677030326*^-10*I, 
    0.5865664244453925 + 2.356885851795818*^-10*I}, 
   {-0.5865664249950486, 0.3878726437838527 + 4.1096913677030326*^-10*I, 
    0. + 0.9999999989488628*I, -0.7109814619034581 + 
     1.7942549343305053*^-10*I}, {-0.3878726440462551, 
    -0.5865664244453925 + 2.356885851795818*^-10*I, 
    0.7109814619034581 + 1.7942549343305053*^-10*I, 
    0. + 0.9999999987282323*I}}}, {0, 0}, 
 {{-2.460705721047621 - 3.5390682309313464*^-18*I}, 
  {-1.3804918450597923 + 3.5390682309313464*^-18*I}, 
  {-0.3002779492938781 - 3.5390682309313464*^-18*I}, 
  {{2, 0.0013919661461388312}, {3, 0.0013191001505091227}, 
   {4, 0.0012510848706810407}, {5, 0.0011875006498438534}, 
   {6, 0.0011279822065363527}, {7, 0.0010721948500637883}, 
   {8, 0.0010198399728406494}, {9, 0.0009706496741536674}, 
   {10, 0.0009243816980943531}, {11, 0.0008808124214673339}, 
   {12, 0.0008397473351301013}, {13, 0.0008010019898118765}, 
   {14, 0.0007644126308596461}, {15, 0.0007298328014880682}, 
   {16, 0.0006971242293480895}, {17, 0.000666154552642138}, 
   {18, 0.0006368117894660171}, {19, 0.000608994743140856}, 
   {20, 0.0005826030973652419}, {21, 0.000557546632389383}, 
   {22, 0.0005337439863288829}, {23, 0.0005111157719802084}, 
   {24, 0.0004895938976950398}, {25, 0.00046911315819531715}, 
   {26, 0.00044961413127177766}, {27, 0.00043103986566252097}, 
   {28, 0.0004133343628045888}, {29, 0.00039645180227110277}, 
   {30, 0.0003803470001268461}, {31, 0.0003649756302790963}, 
   {32, 0.00035030045147771416}, {33, 0.0003362828438404456}, 
   {34, 0.00032289128069549415}, {35, 0.0003100862082605441}, 
   {36, 0.00029784505894894136}, {37, 0.00028613649912366984}, 
   {38, 0.00027493298098762726}, {39, 0.0002642099549655926}, 
   {40, 0.00025394368983547685}, {41, 0.00024411122071544381}, 
   {42, 0.00023469182936240217}, {43, 0.0002256666913767402}, 
   {44, 0.00021701608351598622}, {45, 0.00020872362319557247}, 
   {46, 0.0002007727665850334}, {47, 0.00019314308780210565}, 
   {48, 0.0001858229490316332}, {49, 0.00017880184191387816}, 
   {50, 0.00017206518473018327}, {51, 0.0001655978917362642}, 
   {52, 0.0001593881461738758}, {53, 0.00015342561837633495}, 
   {54, 0.00014769677099368828}, {55, 0.0001421947913702315}, 
   {56, 0.00013691189997673856}, {57, 0.00013183360423674322}, 
   {58, 0.00012694690341552572}, {59, 0.00012225509129015766}, 
   {60, 0.00011774491271876464}, {61, 0.00011340845231910812}, 
   {62, 0.00010923914981704125}, {63, 0.00010522946924636421}, 
   {64, 0.00010137358101469651}, {65, 0.00009766276282316451}}, 
  {{1, 5.70959319146446*^-10 + 0.*I}, {2, 9.97949055407214*^-10 + 0.*I}, 
   {3, 1.1966373714157117*^-9 + 0.*I}, {4, 6.161305658144786*^-10 + 0.*I}, 
   {5, 5.642474481231121*^-10 + 0.*I}, {6, 2.7461138888084617*^-10 + 0.*I}, 
   {7, 5.328569430464024*^-10 + 0.*I}, {8, 2.3738308697578247*^-10 + 0.*I}, 
   {9, 4.5056854681248456*^-10 + 0.*I}, {10, 2.6191914723501054*^-9 + 0.*I}, 
   {11, 9.288591537795246*^-11 + 0.*I}, {12, 1.665770918530628*^-9 + 0.*I}, 
   {13, 2.677453604038514*^-10 + 0.*I}, {14, 1.989639750027481*^-9 + 0.*I}, 
   {15, 4.322271191222235*^-10 + 0.*I}, {16, 3.804319511468846*^-10 + 0.*I}, 
   {17, 1.4784616201109874*^-9 + 0.*I}, {18, 7.750577546694404*^-10 + 0.*I}, 
   {19, 9.98432041806574*^-10 + 0.*I}, {20, 9.50448382512294*^-10 + 0.*I}, 
   {21, 5.761100067468251*^-10 + 0.*I}, {22, 9.195609462672693*^-10 + 0.*I}, 
   {23, 1.3878228208388942*^-10 + 0.*I}, 
   {24, 2.0411897662259894*^-10 + 0.*I}, {25, 1.3631077122342066*^-9 + 0.*I}, 
   {26, 1.3263062161513622*^-10 + 0.*I}, 
