{56, 41, {{{3.3750985805781177*^-9 + 5.32443058373519*^-10*I, 
    -8.480169617871204*^-10 - 1.581352721717655*^-10*I, 
    2.5270503763564132*^-9 - 1.4454309433165498*^-10*I, 
    -8.189812961963535*^-10 - 1.441214713212594*^-10*I}, 
   {7.212521758121444*^-10 + 1.5153138813538622*^-10*I, 
    -4.662025077526581*^-9 - 8.311504751618216*^-10*I, 
    -4.439087329341782*^-10 - 2.647808100181913*^-10*I, 
    -1.070701656846455*^-9 + 1.6831916858497629*^-9*I}, 
   {7.836907071349136*^-10 + 1.5528193279911813*^-10*I, 
    -1.0646147349370683*^-9 + 1.6705118827180286*^-9*I, 
    -8.653247931545772*^-10 - 8.492111544535965*^-10*I, 
    2.4080073355871262*^-9 - 3.252346198449293*^-10*I}, 
   {-2.539002839940077*^-9 + 1.3998620549177531*^-10*I, 
    -4.020786291266845*^-10 - 3.02642613909823*^-10*I, 
    -1.6027265662823576*^-9 + 1.6842709780401203*^-9*I, 
    -7.511731600125852*^-10 - 8.758978215963439*^-10*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.9919668528612596*^-9 + 1.0388830775487089*^-9*I, 
    -5.717326457286612*^-10 - 2.922014393192992*^-9*I, 
    1.460979678868393*^-9 - 2.875579296486879*^-9*I, 
    9.572756386273772*^-10 - 2.806686155971994*^-9*I}, 
   {-1.460334576248696*^-9 + 2.920380975410185*^-9*I, 
    -1.1359722486857006*^-9 + 7.090106956826435*^-10*I, 
    2.1565765401446643*^-9 - 1.91938562951608*^-9*I, 
    3.6044496296897193*^-9 + 2.3229650306134097*^-9*I}, 
   {5.933048165652333*^-10 + 2.8782354174909143*^-9*I, 
    3.452543220151782*^-9 + 2.267686489341562*^-9*I, 
    -1.2651434144885733*^-9 + 7.045828337479808*^-10*I, 
    3.274408706067899*^-9 - 2.021108441071418*^-9*I}, 
   {-9.191976370862068*^-10 + 2.809953342628715*^-9*I, 
    3.3304426403355298*^-9 - 1.9819846067966553*^-9*I, 
    3.5597489346472238*^-9 + 2.3576519608131674*^-9*I, 
    9.071663819866346*^-10 + 6.979041164423274*^-10*I}}}, 
 {{{0. + 0.9999999974546694*I, 0.5843866355972053, 0.5784894097820266, 
    0.569071399575449}, {-0.5843866355972053, 0. + 0.9999999985636752*I, 
    -0.5690714005291286 - 5.780956018764097*^-10*I, 
    0.5784894107609455 - 5.659453826987508*^-10*I}, 
   {-0.5784894097820266, 0.5690714005291286 - 5.780956018764097*^-10*I, 
    0. + 0.9999999985786838*I, -0.5843866365919282 - 
     5.585812527289715*^-10*I}, {-0.569071399575449, 
    -0.5784894107609455 - 5.659453826987508*^-10*I, 
    0.5843866365919282 - 5.585812527289715*^-10*I, 
    0. + 0.9999999986022665*I}}, {{0. + 1.0000000025453302*I, 
    0.5843866391742368, 0.5784894128219163, 0.5690714017575083}, 
   {-0.5843866391742368, 0. + 1.0000000014363244*I, 
    -0.5690714008038287 + 5.78095626247159*^-10*I, 
    0.5784894118429975 + 5.659454686733386*^-10*I}, 
   {-0.5784894128219163, 0.5690714008038287 + 5.78095626247159*^-10*I, 
    0. + 1.0000000014213155*I, -0.584386638179514 + 5.58581260514072*^-10*I}, 
   {-0.5690714017575083, -0.5784894118429975 + 5.659454686733386*^-10*I, 
    0.584386638179514 + 5.58581260514072*^-10*I, 
    0. + 1.0000000013977337*I}}}, {0, 0}, 
 {{-2.5901295708416283 - 5.34704662140876*^-18*I}, 
  {-1.4300988128010301 + 5.34704662140876*^-18*I}, 
  {-0.27006802620836 - 5.34704662140876*^-18*I}, 
  {{2, 0.00019129985217612074}, {3, 0.00018892836202000218}, 
   {4, 0.00018658338788513085}, {5, 0.0001842641481793865}, 
   {6, 0.00018198170661894305}, {7, 0.00017972790303744102}, 
   {8, 0.00017750729918541985}, {9, 0.0001753127098234053}, 
   {10, 0.00017315577544629868}, {11, 0.00017101922002971115}, 
   {12, 0.00016891985405711617}, {13, 0.0001668396461463043}, 
   {14, 0.00016476872253967656}, {15, 0.00016274192460280108}, 
   {16, 0.00016074362383933227}, {17, 0.00015877169078757334}, 
   {18, 0.00015682490669965965}, {19, 0.00015490062866785337}, 
   {20, 0.00015300551072816582}, {21, 0.00015113301850455674}, 
   {22, 0.00014928050909224222}, {23, 0.0001474557431428991}, 
   {24, 0.00014565250407094776}, {25, 0.00014387331755538746}, 
   {26, 0.00014212050252576777}, {27, 0.00014038809501167068}, 
   {28, 0.00013867216441443286}, {29, 0.00013698282343077572}, 
   {30, 0.00013531501925512224}, {31, 0.0001336688120732466}, 
   {32, 0.00013204286907453344}, {33, 0.00013043831381358284}, 
   {34, 0.00012885318666477907}, {35, 0.00012728761880858206}, 
   {36, 0.00012574420357342874}, {37, 0.00012422133001557136}, 
   {38, 0.00012271394393725585}, {39, 0.00012122373168310663}, 
   {40, 0.0001197555711667242}, {41, 0.00011830617881714023}, 
   {42, 0.00011687356712442811}, {43, 0.00011546081597801905}, 
   {44, 0.00011406403388748834}, {45, 0.00011268757951710118}, 
   {46, 0.00011132436514732615}, {47, 0.00010998020827623911}, 
   {48, 0.00010865276723892592}, {49, 0.00010734311990823198}, 
   {50, 0.00010604632407197513}, {51, 0.00010476725842345491}, 
   {52, 0.00010350440189232923}, {53, 0.00010225756167325795}, 
   {54, 0.00010102394498887173}, {55, 0.00009980923570473976}}, 
  {{1, 2.624487709515406*^-10 + 0.*I}, {2, 1.0826658992536033*^-10 + 0.*I}, 
   {3, 2.808969529830049*^-9 + 0.*I}, {4, 2.3042295462312852*^-10 + 0.*I}, 
   {5, 1.4850926766067641*^-9 + 0.*I}, {6, 3.4870571451056175*^-10 + 0.*I}, 
   {7, 6.938714939825793*^-10 + 0.*I}, {8, 2.8825726161914185*^-9 + 0.*I}, 
   {9, 9.624674040933267*^-10 + 0.*I}, {10, 5.219954851759008*^-9 + 0.*I}, 
   {11, 3.6319068728644345*^-10 + 0.*I}, {12, 1.116427805276277*^-8 + 0.*I}, 
   {13, 4.0047711127381197*^-10 + 0.*I}, {14, 4.270631479692731*^-10 + 0.*I}, 
   {15, 3.195367213369704*^-10 + 0.*I}, {16, 1.0283950600378534*^-9 + 0.*I}, 
   {17, 2.230519691064842*^-9 + 0.*I}, {18, 1.3717210497299233*^-9 + 0.*I}, 
   {19, 5.518931043685063*^-10 + 0.*I}, {20, 3.543198646114174*^-9 + 0.*I}, 
   {21, 2.2324418354565487*^-10 + 0.*I}, {22, 2.7704908182146687*^-9 + 0.*I}, 
   {23, 3.871125326521458*^-11}, {24, 9.400247373664886*^-10 + 0.*I}, 
   {25, 8.748099567760474*^-10 + 0.*I}, {26, 3.008691926786011*^-9 + 0.*I}, 
   {27, 9.29125314637624*^-11 + 0.*I}, {28, 7.148810330215153*^-10 + 0.*I}, 
   {29, 9.811649440729284*^-11 + 0.*I}, {30, 1.930629598655835*^-11}, 
   {31, 6.020996671983202*^-10 + 0.*I}, {32, 8.942626300069605*^-10 + 0.*I}, 
   {33, 1.4930438885721113*^-9 + 0.*I}, {34, 2.6292316919336735*^-10 + 0.*I}, 
   {35, 2.1113656331884775*^-11}, {36, 9.123123718747912*^-10 + 0.*I}, 
   {37, 2.80506975051906*^-9 + 0.*I}, {38, 3.2433899871402514*^-10 + 0.*I}, 
   {39, 5.337809031799517*^-11}, {40, 1.8083889784448357*^-10 + 0.*I}, 
