{53, 41, {{{-0.470645053008126, 0.1118911735640595, -0.05947898869061309, 
    0.137397137619486}, {0.11189117356405955, 0.5012524222011235, 
    0.08738892652776745, 0.0645585820741942}, {-0.05947898869061305, 
    0.08738892652776745, 0.09212774457387468, -0.32899307548268886}, 
   {0.137397137619486, 0.0645585820741941, -0.32899307548268886, 
    -0.12273511376687221}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.7193314107294868, 0.4751489220078889, 
    -0.018806894704248026}, {-0.7193314107294868, 0. + 0.9999999999999991*I, 
    0.0030707050627279946, 0.4549446469903803}, {-0.4751489220078889, 
    -0.0030707050627279946, 0. + 0.9999999999999978*I, -0.8039437375053042}, 
   {0.018806894704248026, -0.4549446469903803, 0.8039437375053042, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.719331410729487, 0.4751489220078887, -0.01880689470424818}, 
   {-0.719331410729487, 0. + 0.9999999999999991*I, 0.0030707050627281516, 
    0.4549446469903802}, {-0.4751489220078887, -0.0030707050627281516, 
    0. + 0.9999999999999977*I, -0.8039437375053043}, 
   {0.01880689470424818, -0.4549446469903802, 0.8039437375053043, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.8538202551703638}, 
  {-1.2073857701934245}, {-0.5609512578021927}, 
  {{2, 0.0022051818298593137}, {3, 0.0017332581982860695}, 
   {4, 0.0014917342755879082}, {5, 0.0013217182935715277}, 
   {6, 0.001169680440491594}, {7, 0.0010346982061241183}, 
   {8, 0.0009145452954155697}, {9, 0.0008076597289858878}, 
   {10, 0.0007125405581763777}, {11, 0.0006278606879578374}, 
   {12, 0.0005524322368923862}, {13, 0.0004852027305024542}, 
   {14, 0.0004252419895280912}, {15, 0.0003717299353839243}, 
   {16, 0.00032394423854664733}, {17, 0.0002812487809327191}, 
   {18, 0.0002430831087814056}, {19, 0.00020895299505852005}, 
   {20, 0.0001824824754868004}, {21, 0.00016600596078031327}, 
   {22, 0.0001511478937656907}, {23, 0.0001377462556418907}, 
   {24, 0.0001256549874498747}, {25, 0.00011474267282229889}, 
   {26, 0.00010489120842827049}, {27, 0.00010534576029830323}, 
   {28, 0.00010666330544351066}, {29, 0.00010772578871004468}, 
   {30, 0.00010855985020152836}, {31, 0.00010918934604331465}, 
   {32, 0.0001096356810649235}, {33, 0.00010991808860283392}, 
   {34, 0.00011005386932622097}, {35, 0.00011005859759827263}, 
   {36, 0.00010994630156929697}, {37, 0.00010972962160138433}, 
   {38, 0.00010941995049773556}, {39, 0.00010902755823261057}, 
   {40, 0.00010856170330286741}, {41, 0.0001080307324258234}, 
   {42, 0.00010744216999192258}, {43, 0.0001068027984597042}, 
   {44, 0.00010611873070215383}, {45, 0.00010539547516885683}, 
   {46, 0.00010463799462617773}, {47, 0.0001038507591303861}, 
   {48, 0.00010303779382764278}, {49, 0.00010220272209515713}, 
   {50, 0.00010134880449197414}, {51, 0.00010047897392606586}, 
   {52, 0.0000995958674231412}}, {{1, 0.026848658841581108}, 
   {2, 0.02669817786441617}, {3, 0.026568772572587634}, 
   {4, 0.02644317503997668}, {5, 0.026326416924339395}, 
   {6, 0.02621891538132984}, {7, 0.026121058728880105}, 
   {8, 0.026032638147889316}, {9, 0.025953206520722215}, 
   {10, 0.025882172655486993}, {11, 0.02581888815709333}, 
   {12, 0.025762694423437895}, {13, 0.025712951401396726}, 
   {14, 0.02566905325759017}, {15, 0.025630436202178457}, 
   {16, 0.02559658141494139}, {17, 0.025567015047164948}, 
   {18, 0.025541306533417296}, {19, 0.0255190659947697}, 
   {20, 0.025499941218715134}, {21, 0.02548361451214956}, 
   {22, 0.025469799602944786}, {23, 0.02545823868909068}, 
   {24, 0.025448699686349077}, {25, 0.025440973695696957}, 
   {26, 0.02543487269394787}, {27, 0.025430227440556126}, 
   {28, 0.025426885587958945}, {29, 0.025424709980113765}, 
   {30, 0.02542357712299157}, {31, 0.025423375810951252}, 
   {32, 0.025424005893689292}, {33, 0.025425377169530916}, 
   {34, 0.02542740839202761}, {35, 0.02543002637804795}, 
   {36, 0.025433165206721786}, {37, 0.025436765499703303}, 
   {38, 0.025440773774225194}, {39, 0.02544514186133521}, 
   {40, 0.025449826382526814}, {41, 0.02545478827871239}, 
   {42, 0.025459992386142227}, {43, 0.025465407054451855}, 
   {44, 0.02547100380254113}, {45, 0.025476757008441504}, 
   {46, 0.025482643629739166}, {47, 0.025488642951479627}, 
   {48, 0.025494736358802464}, {49, 0.025500907131838106}, 
   {50, 0.02550714026065614}, {51, 0.025513422278276673}, 
   {52, 0.025519741109963457}}}}
