{49, 41, {{{-0.3689696577593653, 0.09617383284591302, -0.05814616871503006, 
    0.12001547236812303}, {0.096173832845913, 0.3943360669370866, 
    0.07924575864662581, 0.056264704248401035}, {-0.05814616871503011, 
    0.07924575864662597, 0.0765774990934861, -0.2399580343261459}, 
   {0.12001547236812307, 0.05626470424840095, -0.23995803432614565, 
    -0.10194390827120745}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.7662325826546326, 0.4982257807647493, 
    0.0385486140405924}, {-0.7662325826546326, 0. + 0.999999999999999*I, 
    -0.046828195049981085, 0.48631142533097993}, 
   {-0.4982257807647493, 0.046828195049981085, 0. + 0.9999999999999978*I, 
    -0.8224800014133595}, {-0.0385486140405924, -0.48631142533097993, 
    0.8224800014133595, 0. + 1.0000000000000027*I}}, 
  {{0. + 1.*I, 0.7662325826546321, 0.4982257807647491, 0.038548614040592476}, 
   {-0.7662325826546321, 0. + 0.9999999999999987*I, -0.046828195049981244, 
    0.48631142533097976}, {-0.4982257807647491, 0.046828195049981244, 
    0. + 0.9999999999999977*I, -0.8224800014133596}, 
   {-0.038548614040592476, -0.48631142533097976, 0.8224800014133596, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.9723791695888435}, 
  {-1.237277632049783}, {-0.5021760791097601}, {{2, 0.002324136168000472}, 
   {3, 0.001963382176202122}, {4, 0.0018433960719538844}, 
   {5, 0.0017306337180629794}, {6, 0.001620675971184371}, 
   {7, 0.001515620405739937}, {8, 0.001415875030460756}, 
   {9, 0.0013218729541753516}, {10, 0.0012336861870033689}, 
   {11, 0.0011512289553119448}, {12, 0.001074296800824881}, 
   {13, 0.001002620130804932}, {14, 0.0009358946937307877}, 
   {15, 0.0008738032993513278}, {16, 0.0008160295890354274}, 
   {17, 0.0007622667275731243}, {18, 0.0007122225257142345}, 
   {19, 0.0006656221809787644}, {20, 0.0006222094364521369}, 
   {21, 0.0005817467181208347}, {22, 0.0005440146338258067}, 
   {23, 0.0005088110943735624}, {24, 0.0004759502313759767}, 
   {25, 0.0004452612268775469}, {26, 0.0004165871288129286}, 
   {27, 0.0003897836983104419}, {28, 0.000364718315907675}, 
   {29, 0.0003412689610932662}, {30, 0.00031932327128736393}, 
   {31, 0.0002987776810728371}, {32, 0.00027953663921931327}, 
   {33, 0.00026151189913747874}, {34, 0.00024462187743201635}, 
   {35, 0.00022879107481277305}, {36, 0.00021394955362336043}, 
   {37, 0.00020003246645522443}, {38, 0.0001869796306633864}, 
   {39, 0.00017473514400934143}, {40, 0.00016324703709341692}, 
   {41, 0.00015246695866016902}, {42, 0.00014234989027717138}, 
   {43, 0.00013285388726835823}, {44, 0.00012393984311820372}, 
   {45, 0.00011557127489991714}, {46, 0.00010771412753490806}, 
   {47, 0.00010033659496344605}, {48, 0.00009340895651388514}}, 
  {{1, 0.019306121872646645}, {2, 0.019157807988483214}, 
   {3, 0.019020677411104237}, {4, 0.01888266586694992}, 
   {5, 0.0187485113490483}, {6, 0.01861922125207552}, 
   {7, 0.01849581299152221}, {8, 0.018378733523434065}, 
   {9, 0.018268158696421965}, {10, 0.018164059375848866}, 
   {11, 0.018066279934529854}, {12, 0.017974585117664428}, 
   {13, 0.017888693754687043}, {14, 0.017808301234948316}, 
   {15, 0.017733094650728986}, {16, 0.017662762745227885}, 
   {17, 0.017597002296409}, {18, 0.01753552204295046}, 
   {19, 0.017478044931728293}, {20, 0.017424309228398147}, 
   {21, 0.01737406886843729}, {22, 0.017327093310549234}, 
   {23, 0.017283167073622333}, {24, 0.01724208908189088}, 
   {25, 0.017203671903396597}, {26, 0.01716774093920498}, 
   {27, 0.017134133601559593}, {28, 0.01710269850576179}, 
   {29, 0.017073294691299798}, {30, 0.01704579088138854}, 
   {31, 0.0170200647857511}, {32, 0.016996002448567426}, 
   {33, 0.01697349764160218}, {34, 0.01695245130130273}, 
   {35, 0.016932771007908153}, {36, 0.016914370504192845}, 
   {37, 0.016897169251263923}, {38, 0.016881092018780262}, 
   {39, 0.016866068506999166}, {40, 0.016852032998158434}, 
   {41, 0.016838924034835438}, {42, 0.016826684123076457}, 
   {43, 0.016815259458251863}, {44, 0.016804599671748487}, 
   {45, 0.01679465759676833}, {46, 0.01678538905164557}, 
   {47, 0.01677675263923489}, {48, 0.016768709561046636}}}}
