{57, 40, {{{0, -7.541168644609088*^-10, -4.1202480839998497*^-10, 
    -3.9632866750620445*^-10}, {-7.541168906825813*^-10, 0, 
    1.1086191587661765*^-10, -1.1492734106054381*^-10}, 
   {-4.1202482102258064*^-10, 1.108619174353811*^-10, 
    2.1138678087591663*^-10, 0}, {-3.9632867566536507*^-10, 
    -1.1492734634855684*^-10, 0, -2.2172381794108014*^-10}}, 
  {{0, 4.120248317560344*^-10, 7.541168837208787*^-10, 
    3.9632868437025747*^-10}, {4.120248196293109*^-10, 
    2.113867843089805*^-10, 1.1086190928816512*^-10, 0}, 
   {7.541168629312607*^-10, 1.1086191913138687*^-10, 0, 
    -1.1492735019038564*^-10}, {3.9632867951398784*^-10, 0, 
    -1.1492734342625614*^-10, -2.2172382821443768*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5915622397095529, -0.5915622397095529, 
    -0.5478213514455796}, {0.5915622397095529, 0. + 0.9999999999999815*I, 
    -0.5478213514455796, 0.5915622397095529}, {0.5915622397095529, 
    0.5478213514455796, 0. + 0.9999999999999815*I, -0.5915622397095529}, 
   {0.5478213514455796, -0.5915622397095529, 0.5915622397095529, 
    0. + 0.9999999999999838*I}}, {{0. + 0.9999999999999815*I, 
    -0.5915622397095529, -0.5915622397095529, -0.5478213514455796}, 
   {0.5915622397095529, 0. + 0.9999999999999816*I, -0.5478213514455796, 
    0.5915622397095529}, {0.5915622397095529, 0.5478213514455796, 
    0. + 0.9999999999999816*I, -0.5915622397095529}, 
   {0.5478213514455796, -0.5915622397095529, 0.5915622397095529, 
    0. + 0.9999999999999839*I}}}, {0, 0}, {{-2.1264285714286255}, 
  {-3.2400000000000557}, {-2.1264285714286255}, 
  {{2, 0.02563060653674855}, {3, 0.014539327611178418}, 
   {4, 0.005482638768747727}, {5, 0.007180550466699263}, 
   {6, 0.009468930923415258}, {7, 0.012496359196250691}, 
   {8, 0.01676891355041786}, {9, 0.02279994851900375}, 
   {10, 0.03028107801036957}, {11, 0.037631207681366394}, 
   {12, 0.04428791898477566}, {13, 0.050125210627155636}, 
   {14, 0.054546060286720294}, {15, 0.056924851006212585}, 
   {16, 0.05671613377955664}, {17, 0.053821221892305815}, 
   {18, 0.057612132611256306}, {19, 0.06294587338495972}, 
   {20, 0.06802004450989002}, {21, 0.06681302199676192}, 
   {22, 0.0655019188407131}, {23, 0.14126777383797237}, 
   {24, 0.28113899763972044}, {25, 0.18162697301529507}, 
   {26, 0.1047938989947103}, {27, 0.2743319676527058}, 
   {28, 0.13969537307067037}, {29, 0.1651909676313072}, 
   {30, 0.1399358869651761}, {31, 0.07960791307979707}, 
   {32, 0.0393209100576054}, {33, 0.018804767446694164}, 
   {34, 0.008962893244184315}, {35, 0.004278248839011237}, 
   {36, 0.0020451059562969004}, {37, 0.0009784440012895312}, 
   {38, 0.0004683268483858559}, {39, 0.0002242104827172728}, 
   {40, 0.00010735145670011578}, {41, 0.00005140213321793141}, 
   {42, 0.000024612989236248422}, {43, 0.000011785614412142933}, 
   {44, 5.643418815213339*^-6}, {45, 2.70229865653305*^-6}, 
   {46, 1.2939720123539964*^-6}, {47, 6.196076945802862*^-7}, 
   {48, 2.9669384820375476*^-7}, {49, 1.4206927795554607*^-7}, 
   {50, 6.802865501809749*^-8}, {51, 3.257493990199123*^-8}, 
   {52, 1.559823144832298*^-8}, {53, 7.469079779410427*^-9}, 
   {54, 3.5765050219560293*^-9}, {55, 1.7119311805594384*^-9}, 
   {56, 8.200515014485582*^-10}}, {{2, 0.0034937449273069413}, 
   {3, 0.0016811023188889433}, {4, 0.0013474754578495182}, 
   {5, 0.001024351993971176}, {6, 0.000650635841378497}, 
   {7, 0.00025609961159786066}, {8, 0.0006816698069392346}, 
   {9, 0.0015067341372525926}, {10, 0.002239494214379311}, 
   {11, 0.004271477332961474}, {12, 0.006019323834601374}, 
   {13, 0.007342882857155812}, {14, 0.008710309254649766}, 
   {15, 0.00978075214073012}, {16, 0.009143166617468165}, 
   {17, 0.01751940660265928}, {18, 0.02535901455592679}, 
   {19, 0.03508007211015748}, {20, 0.0446340278396312}, 
   {21, 0.052952631159242015}, {22, 0.061132441950322615}, 
   {23, 0.05088254895685022}, {24, 0.09822608015577422}, 
   {25, 0.15363891901761664}, {26, 0.16922816518768086}, 
   {27, 0.17810240513677048}, {28, 0.12067994187569156}, 
   {29, 0.05487889092174623}, {30, 0.016809211876125236}, 
   {31, 0.004295702294616158}, {32, 0.0010252090968738137}, 
   {33, 0.00023879279347523613}, {34, 0.00005511321658557833}, 
   {35, 0.000012672778158788015}, {36, 2.9094019613854862*^-6}, 
   {37, 6.67470859305741*^-7}, {38, 1.5308290901572263*^-7}, 
   {39, 3.5104278373054854*^-8}, {40, 8.049455546554896*^-9}, 
   {41, 1.8456988715165323*^-9}, {42, 4.2320016010085243*^-10}, 
   {43, 9.703504666447316*^-11}, {44, 2.2250349710854302*^-11}, 
   {45, 5.101049212659821*^-12}, {46, 1.171932921077238*^-12}, 
   {47, 2.7365147185302397*^-13}, {48, 6.333822355486518*^-14}, 
   {49, 1.1157741397482823*^-14}, {50, 5.495603971894525*^-15}, 
   {51, 1.850371707708594*^-17}, {52, 0.}, {53, 0.}, {54, 0.}, {55, 0.}, 
   {56, 0.}}}}
